((cosen <= -1.048) U[0,1] (n_evts >= 0.038))
F[1,1](n_evts <= 0.633 -> O2_Flow >= 2.030)
((BLOOD_UREA_NITROGEN >= 33.644) U[0,1] (tte <= -0.007))
G[0,1](Glasgow_Coma_Scale_Total >= 14.836 -> n_evts <= 0.452)
((Mort <= 0.909) U[0,0] (tte <= -0.031))
((hr <= 95.408) U[0,1] (y >= 0.028))
((SpO2 >= 93.918) U[0,1] (y >= 0.031))
((GLUCOSE >= 119.198) U[0,1] (Mort >= 0.007))
G[0,1](LOS <= 9.654 & srr <= 0.104)
G[0,1](BLOOD_UREA_NITROGEN >= 23.040 | n_edrk >= 0.224)
F[0,1](Mort >= 0.059 & s2_edrk >= -0.002)
G[0,0](direct <= 0.292 | POTASSIUM >= 4.102)
((lds >= 1.532) U[0,0] (O2_Flow >= 2.070))
F[1,1](CALCIUM >= 8.078 & ICU_Pt_Days <= 4.900)
((lds <= 1.727) U[0,0] (Mort >= 0.018))
F[1,1](Mort >= 0.022 & SpO2 >= 91.067)
F[1,1](direct >= 0.044 & SpO2 <= 98.605)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,1] (s24_edrk <= 0.002))
F[0,0](death >= 0.029 & s24_edrk <= 0.002)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 & LOS <= 11.655)
G[0,0](Pulse <= 98.190 | Resp >= 16.891)
G[0,1](CALCIUM >= 8.145 -> Pulse <= 108.541)
G[0,1](POTASSIUM >= 4.076 | Resp >= 14.792)
G[0,1](death >= 0.005 -> MET >= 0.013)
F[1,1](Resp < 21.283 -> y = 0.715)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (MET <= 0.759))
((lds <= 2.232) U[0,1] (MET >= 0.014))
G[0,1](death >= 0.004 -> y >= 0.075)
G[0,1](AF <= 0.209 | direct <= 0.445)
G[0,1](Resp >= 13.259 | s8_edrk >= -0.004)
G[1,1](MAGNESIUM >= 2.009 | Temp >= 35.641)
G[1,1](ICU_Pt_Days <= 4.818 -> tte >= -1.041)
G[0,1](Resp >= 14.820 | s2_edrk >= -0.004)
G[0,1](AF <= 0.394 | Glasgow_Coma_Scale_Total <= 14.978)
((direct >= 0.041) U[1,1] (y <= 0.658))
F[0,0](hr >= 75.310 & MET >= 0.006)
G[0,0](Mort >= 0.029 | SBP <= 160.389)
((edrk <= 23.144) U[0,0] (y = 0.991))
G[0,1](ICU_Pt_Days >= 1.439 | s2_edrk >= -0.005)
G[1,1](CALCIUM >= 8.047 -> SBP <= 159.184)
F[1,1](s8_hr < 0.000 & y = 0.744)
F[0,0](BLOOD_UREA_NITROGEN <= 70.822 & CREATININE >= 2.168)
F[1,1](BLOOD_UREA_NITROGEN <= 67.021 & CREATININE >= 1.715)
((MAGNESIUM < 2.632) U[0,1] (y = 0.105))
F[0,0](death >= 0.025 & GLUCOSE >= 119.353)
F[0,1](PLATELET_COUNT >= 197.360 & y = 0.862)
F[0,1](n_edrk < 0.984 & y = 0.070)
((SBP > 86.263) U[0,0] (y = 0.026))
((CALCIUM < 8.623) U[0,1] (y = 0.823))
((af >= 0.004) U[1,2] (y <= 0.860))
((AST_GOT > 27.000) U[0,1] (y = 0.840))
((lds <= 2.019) U[0,0] (y = 0.791))
F[0,1](ICU_Pt_Days <= 4.953 & LOS >= 5.086)
F[0,0](BLOOD_UREA_NITROGEN <= 80.816 & CREATININE >= 2.252)
F[0,0](PHOSPHORUS >= 3.205 & POTASSIUM >= 4.080)
F[0,1](af >= 0.001 & LOS <= 8.448)
((MET >= 0.012) U[0,0] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 75.039 & CREATININE >= 2.250)
((MET >= 0.016) U[1,1] (death = 0.037))
((tte >= -1.993) U[1,1] (y = 0.290))
G[1,1](hr >= 63.929 | s2_edrk >= -0.004)
G[0,1](MET <= 0.809 | Mort >= 0.040)
G[0,1](PROTIME_INR <= 1.200 -> TROPONIN_I <= 0.060)
G[0,0](edrk >= 12.904 | POTASSIUM <= 4.371)
G[0,0](n_evts <= 0.237 -> LOS >= 5.858)
G[1,1](lds <= 2.044 | n_edrk >= 0.344)
G[0,1](SODIUM <= 135.159 -> y <= 0.805)
G[0,1](n_evts <= 0.393 -> LOS >= 6.113)
G[1,1](GLUCOSE >= 126.576 | PHOSPHORUS >= 3.252)
G[0,1](BLOOD_UREA_NITROGEN >= 29.529 -> Mort <= 0.917)
G[1,1](n_evts <= 0.472 -> LOS >= 2.059)
G[1,1](death <= 0.825 -> SBP <= 139.175)
G[0,0](n_evts <= 0.485 -> LOS >= 3.409)
G[1,1](n_evts <= 0.186 -> LOS >= 6.384)
G[0,1](LOS >= 3.757 | s24_hr <= 0.001)
((POTASSIUM >= 4.168) U[0,1] (y = 0.443))
G[1,1](MET <= 0.389 -> s8_edrk >= -0.008)
G[0,1](hr >= 64.834 | s8_edrk >= -0.000)
G[0,1](CO2 <= 22.812 -> hr >= 66.288)
G[0,0](AF >= 0.005 | cosen >= -2.610)
G[0,1](death >= 0.027 | hr >= 66.053)
