((AF <= 0.078) U[0,0] (n_evts >= 0.035))
((death >= 0.018) U[0,0] (n_evts >= 0.022))
((SpO2 >= 85.403) U[0,1] (tte <= -0.038))
G[0,1](direct <= 0.486 & tte >= -0.093)
((death >= 0.010) U[0,0] (tte <= -0.042))
F[0,1](POTASSIUM <= 4.267 & y >= 0.001)
((BLOOD_UREA_NITROGEN <= 18.852) U[0,1] (y >= 0.048))
G[1,1](ICU_Pt_Days <= 1.890 | PROTIME_INR <= 1.142)
G[1,1](CO2 <= 25.728 & LOS >= 2.274)
((tte <= -0.059) U[1,1] (y >= 0.032))
G[0,1](direct >= 0.026 -> Glasgow_Coma_Scale_Total <= 14.986)
G[0,1](CREATININE <= 1.062 | s24_hr >= -0.000)
G[0,0](cosen <= -1.897 -> PLATELET_COUNT <= 211.829)
F[1,1](BLOOD_UREA_NITROGEN >= 16.049 & Mort >= 0.013)
F[1,1](hr >= 57.024 -> n_evts >= 0.058)
((direct >= 0.022) U[1,1] (Pulse >= 68.654))
G[0,0](HEMOGLOBIN >= 10.120 -> PROTIME_INR <= 1.135)
F[0,1](CHLORIDE <= 107.106 & Glasgow_Coma_Scale_Total <= 14.985)
G[0,0](LOS <= 8.542 & s24_edrk >= -0.008)
F[0,1](O2_Flow <= 4.922 -> y = 0.176)
((Mort >= 0.006) U[1,2] (O2_Flow <= 4.293))
F[0,0](CALCIUM >= 7.918 & death >= 0.009)
((death >= 0.002) U[1,1] (Pulse >= 57.586))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (O2_Flow <= 5.143))
G[0,1](HEMOGLOBIN >= 10.042 -> Resp <= 19.133)
G[0,1](lds >= 0.736 -> Temp >= 36.363)
((Mort >= 0.023) U[1,1] (y >= 0.016))
((CHLORIDE <= 107.112) U[0,1] (MET >= 0.010))
G[0,0](PLATELET_COUNT <= 170.769 | Resp <= 18.591)
F[1,1](Resp <= 19.894 -> y = 0.673)
((death >= 0.001) U[1,1] (MET <= 0.730))
G[0,1](AF >= 0.005 -> PLATELET_COUNT <= 176.753)
G[0,1](SBP <= 158.145 | Temp >= 36.577)
G[1,1](PHOSPHORUS <= 2.738 | tte >= -1.391)
G[0,1](lds <= 2.028 | srr >= 0.088)
G[0,1](s2_edrk >= -0.007 & s8_edrk >= -0.004)
G[0,0](n_evts <= 0.367 | tte >= -3.245)
F[0,0](tte > -1.487 -> y = 0.087)
((hr <= 77.073) U[1,1] (tte <= -0.037))
G[1,1](dfa <= 0.733 | s2_edrk <= 0.002)
G[0,0](MAGNESIUM >= 2.027 | Mort >= 0.004)
G[0,1](s24_hr <= 0.000 | s8_edrk <= 0.001)
F[0,0](PHOSPHORUS <= 2.785 & y = 0.975)
G[0,0](CHLORIDE <= 107.009 | CO2 >= 24.222)
G[0,1](edrk <= 34.271 | O2_Flow <= 4.627)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.789)
F[0,0](PCO2 >= 39.500 & y = 0.193)
G[0,0](PHOSPHORUS >= 1.915 | s8_hr >= -0.001)
G[0,1](CO2 <= 24.658 | hr >= 62.044)
((WHITE_BLOOD_CELL_COUNT > 11.490) U[0,0] (y = 0.367))
F[0,1](ICU_Pt_Days >= 0.211 & n_evts <= 0.527)
((lds >= 1.247) U[1,1] (y = 0.812))
((GLUCOSE >= 130.006) U[0,0] (y = 0.317))
F[0,1](s2_hr < 0.002 & y = 0.609)
((MAGNESIUM < 2.270) U[0,1] (y = 0.484))
F[0,1](Sgy > 0.000 & y = 0.108)
((MET >= 0.003) U[0,0] (death = 0.023))
((ICU_Pt_Days <= 2.966) U[1,1] (y = 0.431))
((MET >= 0.004) U[0,1] (death = 0.023))
((MET >= 0.009) U[0,0] (death = 0.023))
((direct >= 0.002) U[1,1] (POTASSIUM >= 4.074))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (MAGNESIUM >= 2.173))
((MET >= 0.005) U[0,1] (death = 0.023))
F[0,1](s8_edrk > -0.005 & y = 0.555)
G[0,1](n_evts <= 0.171 -> LOS >= 3.116)
F[0,0](CALCIUM < 8.355 & y = 0.864)
((Glasgow_Coma_Scale_Total > 14.677) U[0,0] (y = 0.442))
G[0,1](death <= 0.669 -> s8_edrk >= -0.006)
G[0,0](GLUCOSE <= 140.840 -> PROTIME_INR >= 1.083)
G[0,1](death >= 0.004 -> MAGNESIUM <= 2.269)
