((AF <= 0.449) U[0,1] (ICU_Pt_Days >= 0.197))
F[0,1](CREATININE >= 0.930 & ICU_Pt_Days >= 0.070)
((GLUCOSE >= 128.187) U[0,1] (tte <= -0.084))
((edrk >= 15.585) U[0,0] (tte <= -0.004))
F[0,0](direct >= 0.035 | O2_Flow >= 2.060)
F[0,1](Mort >= 0.042 & WHITE_BLOOD_CELL_COUNT >= 6.330)
F[1,1](srr <= 0.197 & y >= 0.061)
((CALCIUM >= 9.174) U[0,1] (n_edrk <= 0.953))
G[0,0](POTASSIUM >= 3.710 -> y <= 0.864)
G[1,1](PHOSPHORUS <= 3.449 & SODIUM >= 138.161)
G[0,0](direct <= 0.614 & LOS <= 9.387)
G[1,1](GLUCOSE >= 133.590 | HEMOGLOBIN >= 11.270)
((Mort >= 0.018) U[1,1] (s24_edrk >= -0.005))
((ICU_Pt_Days >= 0.026) U[0,0] (Mort >= 0.020))
G[0,1](death >= 0.016 -> POTASSIUM <= 3.829)
((MET >= 0.012) U[0,0] (O2_Flow >= 2.100))
G[0,1](LOS >= 2.722 -> n_edrk >= 0.455)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & lds <= 2.651)
((Mort >= 0.024) U[1,2] (s2_edrk <= 0.003))
((direct >= 0.048) U[1,2] (s8_hr >= -0.002))
G[0,1](AF >= 0.002 | CALCIUM >= 9.370)
G[0,1](Glasgow_Coma_Scale_Total >= 14.696 | hr <= 104.587)
((direct <= 0.179) U[1,1] (y >= 0.043))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s8_edrk <= 0.003))
G[0,1](PLATELET_COUNT <= 208.327 | s8_hr <= 9.862609781259528e-05)
G[0,0](hr <= 97.851 -> Mort <= 0.429)
G[0,1](CALCIUM >= 9.166 | MET >= 0.011)
G[0,1](n_edrk <= 0.980 -> tte >= -1.644)
G[0,1](SODIUM >= 139.534 | tte >= -3.633)
G[0,0](ICU_Pt_Days <= 3.467 | y >= 0.001)
G[0,0](GLUCOSE <= 274.982 -> MET <= 0.209)
G[0,1](CREATININE >= 0.934 -> SBP <= 148.235)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Mort <= 0.659))
F[1,1](tte > -1.185 -> y = 0.151)
F[0,1](s24_edrk > -0.004 -> y = 0.213)
F[1,1](MET >= 0.002 & s24_edrk >= -0.007)
G[1,1](s2_edrk <= 0.003 & s8_edrk >= -0.004)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.710)
((MET >= 0.001) U[0,1] (death = 0.028))
((MET >= 0.010) U[1,1] (death = 0.028))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.625))
G[0,0](LOS >= 2.773 | PLATELET_COUNT >= 194.385)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.916)
G[0,1](direct <= 0.459 | srr <= 0.203)
G[0,0](CREATININE >= 0.972 | y <= 0.642)
G[0,0](hr >= 78.344 | s2_hr >= -0.004)
G[0,0](HEMOGLOBIN >= 11.787 -> LOS >= 2.596)
((af >= 0.011) U[0,0] (y = 0.476))
G[1,1](CO2 >= 25.052 | POTASSIUM >= 3.656)
F[0,1](edrk <= 23.718 & y = 0.650)
((direct > 0.047) U[1,1] (y = 0.120))
F[1,1](Glasgow_Coma_Scale_Total <= 14.982 & HEMOGLOBIN >= 11.113)
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.159))
((MET >= 0.001) U[0,0] (death = 0.028))
F[0,0](CREATININE >= 0.941 & y = 0.207)
G[0,0](GLUCOSE >= 169.691 -> y <= 0.239)
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 & y = 0.152)
((BLOOD_UREA_NITROGEN >= 17.292) U[0,0] (y = 0.909))
((Mort >= 0.014) U[0,0] (y = 0.479))
F[1,1](HEMOGLOBIN >= 10.863 & y = 0.964)
((ICU_Pt_Days >= 0.054) U[1,1] (PLATELET_COUNT <= 210.504))
((Pulse < 112.603) U[0,1] (y = 0.265))
((MET >= 0.010) U[0,1] (death = 0.028))
((MET >= 0.013) U[0,1] (death = 0.028))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | MET >= 0.000)
G[0,1](CALCIUM >= 9.403 -> ICU_Pt_Days <= 0.987)
G[0,0](GLUCOSE <= 270.419 | WHITE_BLOOD_CELL_COUNT <= 7.077)
G[0,0](CALCIUM <= 9.517 | WHITE_BLOOD_CELL_COUNT <= 7.099)
G[0,1](dfa >= 0.530 | lds <= 2.852)
G[0,1](n_evts <= 0.268 -> LOS >= 2.442)
G[0,1](dfa <= 0.752 | s24_hr <= 0.001)
G[0,1](MET >= 0.001 -> n_edrk <= 0.994)
G[0,1](PHOSPHORUS <= 3.181 -> tte >= -0.245)
G[0,1](hr <= 102.606 -> LOS >= 2.077)
F[0,1](AF <= 0.380 -> af >= 0.006)
G[0,1](lds <= 1.800 | WHITE_BLOOD_CELL_COUNT <= 8.085)
G[0,1](CHLORIDE >= 100.252 | PHOSPHORUS <= 3.344)
G[1,1](hr >= 71.309 & s24_hr <= 0.001)
G[0,1](edrk <= 20.925 -> HEMOGLOBIN >= 11.673)
G[1,1](cosen >= -2.004 -> PLATELET_COUNT <= 211.179)
F[0,1](WHITE_BLOOD_CELL_COUNT < 7.860 -> y = 0.578)
