((direct >= 0.009) U[0,1] (n_evts >= 0.019))
((MET <= 0.908) U[0,1] (n_evts >= 0.008))
((hr >= 54.827) U[0,0] (ICU_Pt_Days >= 0.079))
((LOS <= 11.891) U[1,1] (SODIUM >= 126.997))
((ICU_Pt_Days <= 1.366) U[0,1] (LOS <= 11.859))
((CREATININE >= 3.004) U[0,0] (tte <= -0.013))
F[0,0](dfa <= 0.789 & tte <= -0.018)
G[0,0](LOS <= 11.899 -> s8_edrk <= 0.000)
F[0,1](cosen <= -1.719 & ICU_Pt_Days >= 0.033)
((n_edrk <= 0.985) U[0,1] (y >= 0.011))
((LOS <= 11.916) U[0,1] (y >= 0.010))
((cosen <= -1.007) U[1,1] (y >= 0.005))
F[0,0](Pulse >= 40.273 -> tte <= -0.008)
((direct >= 0.006) U[1,2] (s24_edrk <= 0.003))
F[0,1](Mort >= 0.003 & SBP <= 147.699)
((CREATININE <= 3.167) U[0,0] (direct >= 0.004))
((direct >= 0.005) U[1,1] (Glasgow_Coma_Scale_Total >= 14.250))
F[0,1](hr <= 87.641 & Mort >= 0.007)
F[0,1](LOS >= 5.836 & n_evts >= 0.004)
G[1,1](direct >= 0.012 -> n_edrk >= 0.816)
G[0,0](BLOOD_UREA_NITROGEN <= 52.285 -> death <= 0.399)
F[0,0](death >= 0.006 & WHITE_BLOOD_CELL_COUNT >= 6.308)
F[0,1](hr < 106.604 -> y = 0.356)
F[0,1](CHLORIDE >= 88.915 & death >= 0.003)
((death >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](HEMOGLOBIN <= 9.615 | tte >= -2.238)
G[0,1](MET <= 0.335 | s8_edrk >= -0.005)
G[1,1](n_evts >= 0.015 -> SBP <= 159.758)
G[0,1](PCO2 <= 46.925 -> SBP >= 69.751)
F[0,1](AF >= 0.001 & tte >= -3.467)
G[1,1](dfa >= 0.688 | s2_edrk >= -0.007)
((CREATININE >= 1.838) U[1,1] (n_evts >= 0.026))
((n_evts >= 0.021) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.707))
((BLOOD_UREA_NITROGEN > 13.240) U[1,1] (y = 0.602))
((Mort <= 0.734) U[1,1] (y = 0.715))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.449))
((MAGNESIUM <= 2.675) U[1,1] (y = 0.801))
F[0,1](PROTIME_INR <= 1.417 & y = 0.621)
((CREATININE < 3.359) U[1,1] (y = 0.121))
((Resp <= 20.507) U[0,1] (y = 0.719))
((AST_GOT > 27.000) U[1,1] (y = 0.601))
F[0,1](cosen < -0.842 & y = 0.707)
((srr < 0.268) U[0,0] (y = 0.145))
((AF >= 0.000) U[0,1] (y = 0.463))
((ALBUMIN > 3.200) U[0,1] (y = 0.924))
F[0,1](Pulse >= 39.738 & y = 0.510)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (SODIUM <= 130.889))
F[1,1](n_evts <= 0.853 & y = 0.234)
((MET >= 0.004) U[0,1] (death = 0.008))
((MET >= 0.003) U[0,1] (death = 0.008))
F[0,1](CHLORIDE <= 93.590 & LOS <= 11.881)
((MET >= 0.001) U[1,1] (death = 0.008))
((MET >= 0.003) U[0,0] (death = 0.008))
((MET >= 2.0620216187134908e-06) U[0,1] (death = 0.008))
G[0,1](s24_edrk >= -0.006 | s8_edrk <= 0.002)
G[1,1](CHLORIDE >= 87.170 | s24_hr <= 0.001)
F[1,1](SBP > 90.340 & y = 0.480)
G[1,1](death >= 0.006 -> s24_edrk <= 0.004)
G[1,1](CHLORIDE <= 100.227 -> Glasgow_Coma_Scale_Total >= 14.751)
G[0,0](lds >= 1.018 | Temp <= 37.530)
G[0,1](n_evts <= 0.175 -> LOS >= 2.813)
G[0,1](n_evts <= 0.114 -> LOS >= 3.321)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.887 -> s24_hr >= -0.005)
G[0,0](n_evts <= 0.779 -> LOS >= 11.291)
G[0,1](hr <= 85.170 | WHITE_BLOOD_CELL_COUNT >= 6.326)
G[0,0](Glasgow_Coma_Scale_Total >= 14.162 | Temp <= 36.943)
G[1,1](s24_edrk <= 0.002 | s2_edrk >= -0.004)
G[0,1](s2_edrk <= 0.003 -> s8_edrk <= 0.003)
G[0,1](cosen <= -1.520 | Pulse >= 54.989)
G[1,1](n_evts <= 0.431 -> LOS >= 7.653)
