((Mort >= 0.034) U[0,1] (n_evts >= 0.036))
((BLOOD_UREA_NITROGEN >= 15.644) U[0,1] (ICU_Pt_Days >= 0.220))
G[1,1](LOS >= 2.199 -> y = 0.094)
((Mort >= 0.007) U[0,1] (tte <= -0.036))
((death >= 0.023) U[0,1] (tte <= -0.030))
((n_edrk <= 0.987) U[0,1] (tte <= -0.054))
G[1,1](CO2 >= 23.165 -> HEMOGLOBIN >= 10.214)
G[1,1](BLOOD_UREA_NITROGEN <= 20.674 | PLATELET_COUNT <= 210.432)
G[0,0](LACTIC_ACID >= 1.773 | TROPONIN_I <= 0.054)
G[0,1](hr >= 61.101 -> POTASSIUM <= 3.783)
G[0,0](GLUCOSE <= 114.234 & PLATELET_COUNT <= 210.997)
F[0,1](ALKALINE_PHOSPHATASE >= 67.145 & direct >= 0.007)
((CALCIUM >= 8.546) U[0,0] (y >= 0.017))
F[0,0](BLOOD_UREA_NITROGEN <= 17.545 -> HEMOGLOBIN <= 11.859)
G[0,0](Pulse >= 60.839 -> y <= 0.473)
((edrk <= 21.653) U[0,0] (y >= 0.004))
G[0,0](CREATININE >= 1.101 | PLATELET_COUNT <= 203.923)
G[0,0](SODIUM >= 139.415 | y <= 0.760)
G[0,0](Pulse >= 60.608 -> SODIUM >= 138.066)
G[1,1](n_edrk >= 0.536 | n_evts <= 0.825)
G[1,1](ALT_GPT >= 23.016 | hr <= 90.929)
F[0,1](ICU_Pt_Days <= 4.755 & y >= 0.020)
((ICU_Pt_Days >= 0.107) U[0,0] (O2_Flow >= 2.082))
G[0,1](death >= 0.029 -> POTASSIUM <= 3.941)
G[0,1](death >= 0.011 -> hr <= 67.136)
G[0,0](n_edrk <= 0.947 -> PROTIME_INR <= 1.112)
G[0,0](Glasgow_Coma_Scale_Total >= 14.087 & Pulse <= 93.707)
F[0,1](AF >= 0.001 & hr >= 60.162)
((ALKALINE_PHOSPHATASE <= 79.707) U[0,0] (BLOOD_UREA_NITROGEN >= 15.693))
F[0,1](BLOOD_UREA_NITROGEN >= 15.426 & MAGNESIUM <= 2.055)
G[0,0](SODIUM >= 137.773 & WHITE_BLOOD_CELL_COUNT <= 8.407)
G[0,1](BLOOD_UREA_NITROGEN <= 18.442 | tte >= -2.978)
G[0,1](MET <= 0.401 | Temp >= 36.269)
G[0,1](HEMOGLOBIN <= 12.083 -> tte >= -0.886)
G[0,1](HEMOGLOBIN <= 12.269 -> PROTIME_INR <= 1.140)
G[0,1](ALBUMIN >= 3.281 | CALCIUM <= 8.663)
G[1,1](CALCIUM >= 8.435 -> TROPONIN_I <= 0.046)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_edrk <= 0.001))
G[0,0](Mort >= 0.012 -> O2_Flow >= 2.019)
G[0,0](ALBUMIN >= 3.256 | tte >= -1.771)
G[1,1](hr <= 69.921 | tte >= -0.963)
F[0,0](AF <= 0.089 -> y = 0.869)
G[1,1](Pulse >= 62.534 -> tte >= -2.451)
G[0,0](HEMOGLOBIN <= 12.184 -> n_edrk >= 0.027)
((MET >= 0.003) U[1,2] (Mort <= 0.721))
((BLOOD_UREA_NITROGEN >= 15.130) U[1,1] (Glasgow_Coma_Scale_Total >= 14.601))
G[0,1](PLATELET_COUNT <= 204.662 | SBP >= 77.519)
((POTASSIUM <= 3.703) U[1,1] (y >= 0.047))
((MET >= 0.002) U[0,1] (death = 0.032))
G[0,0](BLOOD_UREA_NITROGEN <= 18.781 | GLUCOSE >= 103.984)
((CHLORIDE <= 109.973) U[1,1] (MAGNESIUM >= 2.014))
((MET >= 0.015) U[0,1] (death = 0.032))
((n_evts < 0.465) U[0,1] (y = 0.602))
((MET >= 0.007) U[0,1] (death = 0.032))
G[0,1](CHLORIDE <= 110.426 | HEMOGLOBIN >= 11.521)
((MET >= 0.011) U[0,0] (death = 0.032))
((MET >= 0.008) U[0,1] (death = 0.032))
F[0,0](s8_hr > -0.001 & y = 0.604)
((TOTAL_BILIRUBIN <= 0.517) U[0,1] (y = 0.398))
F[0,1](PROTIME_INR > 1.037 & y = 0.381)
((ALBUMIN < 3.499) U[0,1] (y = 0.742))
F[1,1](ALT_GPT < 28.489 & y = 0.852)
((cosen > -2.567) U[0,1] (y = 0.256))
F[0,0](death > 0.015 & y = 0.472)
((s2_hr <= 0.001) U[1,1] (y = 0.974))
((Resp >= 13.844) U[0,1] (y = 0.567))
((ICU_Pt_Days <= 0.413) U[1,1] (y = 0.668))
F[0,1](GLUCOSE <= 109.314 & y = 0.039)
((PHOSPHORUS < 3.688) U[0,1] (y = 0.620))
F[1,1](CALCIUM <= 8.686 & MAGNESIUM >= 2.041)
((HEMOGLOBIN < 12.241) U[0,0] (y = 0.768))
F[0,1](ALBUMIN <= 3.508 & MAGNESIUM >= 2.039)
F[0,1](Pulse < 66.279 & y = 0.094)
((hr <= 85.434) U[1,1] (y = 0.367))
((Mort >= 0.047) U[1,2] (n_edrk >= 0.515))
F[1,1](O2_Flow >= 2.038 & y = 0.958)
((MET >= 0.009) U[1,1] (death = 0.032))
((Glasgow_Coma_Scale_Total > 14.381) U[0,1] (y = 0.353))
((dfa <= 0.766) U[0,1] (y = 0.749))
G[1,1](Resp >= 9.158 | TOTAL_BILIRUBIN <= 0.623)
G[0,1](death >= 0.014 -> s24_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | n_evts >= 0.092)
G[1,1](MAGNESIUM <= 2.048 -> TOTAL_BILIRUBIN >= 0.400)
((AST_GOT > 21.350) U[1,1] (y = 0.238))
G[1,1](PHOSPHORUS <= 3.650 | SODIUM <= 140.399)
G[0,0](CALCIUM <= 8.670 | WHITE_BLOOD_CELL_COUNT >= 5.892)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> POTASSIUM >= 3.616)
G[0,1](edrk <= 19.552 | hr >= 63.623)
G[1,1](CO2 <= 24.346 -> TROPONIN_I <= 0.051)
F[1,1](PROTIME_INR <= 1.068 & TROPONIN_I >= 0.027)
G[0,1](POTASSIUM >= 3.602 -> s8_hr <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 61.990 | PROTIME_INR <= 1.063)
G[0,1](PLATELET_COUNT >= 193.688 | Pulse <= 70.409)
G[1,1](s24_hr <= 0.001 | SODIUM >= 138.715)
G[0,1](HEMOGLOBIN <= 12.098 | SODIUM >= 137.405)
G[0,0](ALKALINE_PHOSPHATASE <= 74.039 & HEMOGLOBIN <= 12.257)
G[1,1](ALBUMIN >= 3.477 & BLOOD_UREA_NITROGEN <= 18.762)
G[0,1](ALT_GPT >= 23.502 & Pulse <= 92.890)
((ALT_GPT <= 27.921) U[1,1] (TOTAL_BILIRUBIN >= 0.475))
((hr <= 82.738) U[0,1] (TOTAL_BILIRUBIN >= 0.453))
F[1,1](ALBUMIN >= 3.312 -> Mort >= 0.047)
F[0,1](ALBUMIN <= 3.588 | TOTAL_BILIRUBIN >= 0.414)
F[0,1](ALT_GPT >= 25.361 -> Mort >= 0.002)
((hr >= 65.828) U[1,1] (ICU_Pt_Days <= 4.396))
F[0,1](ALKALINE_PHOSPHATASE >= 65.472 | Mort >= 0.049)
F[0,1](ALKALINE_PHOSPHATASE <= 80.089 -> O2_Flow >= 2.074)
((CHLORIDE <= 110.948) U[0,1] (PROTIME_INR >= 1.012))
G[1,1](GLUCOSE <= 106.566 | LACTIC_ACID >= 1.353)
F[0,1](CHLORIDE <= 110.758 & CREATININE >= 1.125)
G[0,1](ALBUMIN >= 3.254 | O2_Flow >= 2.111)
((POTASSIUM >= 3.509) U[1,1] (Pulse >= 61.578))
G[0,1](LOS <= 4.927 -> Temp <= 36.743)
((LACTIC_ACID >= 1.718) U[0,1] (n_edrk <= 0.921))
G[0,0](hr >= 63.711 | TROPONIN_I <= 0.041)
G[1,1](cosen <= -2.131 | s24_hr <= 0.000)
