((Glasgow_Coma_Scale_Total <= 14.571) U[0,1] (n_evts >= 0.030))
((LOS >= 2.044) U[0,1] (n_evts >= 0.106))
F[0,0](AF <= 0.172 -> n_evts >= 0.036)
F[0,0](edrk >= 12.168 & n_evts >= 0.130)
((n_evts >= 0.004) U[1,1] (SpO2 <= 98.156))
((dfa <= 0.806) U[0,1] (ICU_Pt_Days >= 0.082))
G[0,1](ICU_Pt_Days >= 0.098 -> n_evts <= 0.318)
G[1,1](hr <= 81.744 & s24_edrk >= -0.004)
((s2_edrk >= -0.001) U[1,1] (tte <= -0.082))
((srr <= 0.123) U[0,0] (tte <= -0.011))
((n_evts >= 0.092) U[0,1] (tte <= -0.021))
G[0,1](lds <= 1.940 -> LOS <= 3.906)
F[1,1](hr <= 98.346 & LOS >= 3.459)
((SBP <= 163.272) U[0,1] (tte <= -0.138))
((Temp >= 36.135) U[0,1] (y >= 0.080))
((LOS <= 6.390) U[0,1] (tte <= -0.137))
F[0,0](AF >= 0.000 -> y >= 0.050)
((Pulse <= 107.249) U[0,1] (y >= 0.069))
G[0,0](s8_edrk >= -0.006 -> y <= 0.534)
G[0,0](ICU_Pt_Days >= 0.031 -> n_edrk >= 0.807)
G[0,1](ICU_Pt_Days <= 4.737 & SBP <= 177.762)
F[0,0](direct >= 0.002 & O2_Flow <= 4.344)
((dfa <= 1.101) U[1,1] (direct >= 0.020))
((death <= 0.255) U[0,1] (direct >= 0.071))
F[0,1](Glasgow_Coma_Scale_Total >= 14.121 & y >= 0.064)
((Mort >= 0.026) U[1,2] (SBP <= 164.202))
G[0,1](ALBUMIN <= 3.200 -> hr <= 87.413)
F[1,1](hr >= 72.612 & O2_Flow >= 2.078)
G[1,1](ICU_Pt_Days >= 0.061 -> s8_hr >= -0.000)
((af <= 0.663) U[0,0] (O2_Flow >= 2.044))
((AF <= 0.382) U[1,1] (direct >= 0.045))
G[0,1](LOS <= 7.456 | Mort >= 0.063)
((O2_Flow >= 2.154) U[1,2] (SBP <= 179.523))
G[0,1](hr <= 88.422 | srr >= 0.050)
((death >= 0.011) U[1,1] (SBP <= 144.954))
G[0,0](Pulse <= 92.780 & tte >= -1.984)
G[0,0](ALBUMIN >= 3.200 & cosen <= -1.398)
((death >= 0.045) U[1,2] (Resp <= 20.871))
G[1,1](death >= 0.030 | s2_edrk <= 0.002)
((AF >= 0.005) U[0,0] (Glasgow_Coma_Scale_Total >= 14.162))
((cosen <= -1.746) U[0,0] (n_edrk <= 0.883))
((death >= 0.012) U[1,2] (s24_hr <= 0.001))
G[1,1](SBP >= 125.236 | SpO2 <= 99.988)
G[0,1](edrk >= 13.158 & s24_hr >= -0.001)
G[1,1](n_edrk >= 0.178 | O2_Flow >= 2.175)
G[0,1](death >= 0.008 -> LOS >= 2.196)
G[0,1](AF >= 0.007 -> y = 0.092)
G[1,1](MET > 0.015 -> y = 0.135)
G[0,1](edrk <= 34.164 & PROTIME_INR <= 1.200)
G[0,1](cosen <= -1.809 | LOS <= 5.229)
G[1,1](af >= 0.029 | Pulse <= 109.115)
G[0,1](PROTIME_INR >= 1.200 & Temp >= 36.240)
G[1,1](hr <= 87.389 -> SpO2 <= 99.836)
G[1,1](n_evts <= 0.789 | SBP <= 135.878)
G[0,1](MET >= 0.020 -> srr <= 0.057)
G[1,1](af >= 0.026 | s24_edrk >= -0.007)
F[0,0](dfa <= 1.004 -> Mort >= 0.004)
F[0,0](AF >= 0.004 & MET <= 0.981)
F[0,1](AF >= 0.001 & s2_edrk >= -0.008)
((AF >= 0.005) U[1,1] (tte >= -2.631))
F[0,0](ICU_Pt_Days <= 2.581 & O2_Flow >= 2.008)
G[1,1](s8_edrk <= 0.002 | SpO2 <= 95.991)
G[0,1](lds <= 2.146 & s2_edrk >= -0.001)
((af >= 0.016) U[1,1] (hr >= 71.513))
G[0,1](dfa >= 0.649 | Temp <= 37.144)
G[0,0](s8_edrk >= -0.008 & SBP <= 179.894)
((AST_GOT > 27.000) U[0,1] (y = 0.270))
((n_edrk > 0.020) U[0,0] (y = 0.452))
((death >= 0.006) U[1,1] (lds >= 1.544))
F[1,1](tte <= -0.128 & y = 0.458)
((MET >= 0.007) U[0,1] (death = 0.045))
((O2_Flow >= 2.028) U[1,2] (s24_edrk <= -3.541449439970726e-06))
((cosen <= -1.620) U[0,1] (y = 0.444))
((HEMOGLOBIN >= 10.200) U[1,1] (y = 0.966))
G[0,1](n_evts <= 0.516 -> LOS >= 2.045)
((MET >= 0.011) U[1,1] (death = 0.045))
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.575))
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.108)
((Mort >= 0.056) U[1,1] (n_evts <= 0.363))
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.640)
((Sgy < 0.000) U[1,1] (y = 0.662))
((MET >= 0.004) U[1,1] (death = 0.045))
((CHLORIDE > 102.000) U[0,1] (y = 0.686))
((Resp <= 20.866) U[0,1] (y = 0.512))
((POTASSIUM > 4.000) U[1,1] (y = 0.060))
((MET >= 0.010) U[0,0] (death = 0.045))
F[0,0](edrk <= 31.550 & MET >= 0.021)
((SpO2 >= 88.669) U[1,1] (y = 0.952))
G[0,0](Resp >= 16.516 | s8_edrk >= -0.006)
G[0,1](edrk >= 16.168 | TOTAL_PROTEIN >= 6.300)
G[1,1](n_evts <= 0.561 -> LOS >= 2.120)
G[1,1](n_edrk <= 0.961 | tte >= -1.753)
G[0,1](LOS >= 2.064 | SpO2 >= 93.513)
G[0,0](af <= 0.936 & s8_edrk >= -0.004)
G[0,1](direct <= 0.527 | tte <= -0.065)
G[1,1](AF <= 0.173 | death <= 0.797)
G[1,1](n_evts <= 0.651 -> LOS >= 2.885)
G[0,1](Pulse >= 68.709 | SBP >= 69.591)
G[1,1](hr >= 72.090 | SBP <= 179.651)
G[0,1](n_evts <= 0.641 -> LOS >= 2.772)
G[1,1](edrk >= 15.757 | SBP >= 78.757)
G[0,1](ICU_Pt_Days <= 4.115 -> LOS <= 10.325)
G[0,1](hr >= 73.428 | PROTIME_INR >= 1.200)
G[0,0](PCO2 < 39.500 -> y = 0.310)
F[0,0](n_edrk <= 0.977 & s2_edrk >= -0.001)
F[1,1](dfa <= 0.917 & Glasgow_Coma_Scale_Total >= 14.214)
F[0,1](s8_edrk < 0.000 -> y = 0.857)
G[0,1](O2_Flow <= 6.330 -> srr <= 0.156)
G[0,1](AF >= 0.003 | af <= 0.416)
F[0,1](s2_hr < 0.001 -> y = 0.571)
((Glasgow_Coma_Scale_Total >= 14.168) U[1,1] (LOS <= 9.087))
F[0,1](O2_Flow >= 2.016 | Pulse >= 73.071)
