((direct <= 0.802) U[0,1] (ICU_Pt_Days >= 0.338))
F[0,1](CREATININE >= 0.990 & Pulse >= 75.245)
G[0,1](PLATELET_COUNT >= 197.964 -> POTASSIUM >= 4.008)
((LOS <= 5.213) U[0,1] (PLATELET_COUNT >= 179.914))
((death <= 0.217) U[0,1] (PLATELET_COUNT >= 193.542))
F[0,1](PLATELET_COUNT <= 205.419 -> Pulse >= 75.800)
F[0,1](Resp <= 19.769 & s2_edrk >= -0.007)
F[0,1](HEMOGLOBIN <= 13.926 & LOS >= 3.596)
F[0,1](HEMOGLOBIN >= 10.749 -> y >= 0.100)
((BLOOD_UREA_NITROGEN <= 19.304) U[0,1] (n_edrk <= 0.974))
F[0,1](af <= 0.399 & ICU_Pt_Days >= 1.749)
((GLUCOSE <= 144.058) U[0,1] (PLATELET_COUNT >= 199.100))
G[1,1](Pulse <= 103.807 & WHITE_BLOOD_CELL_COUNT >= 8.977)
G[0,1](n_edrk >= 0.225 & y <= 0.649)
((edrk <= 25.959) U[0,1] (PHOSPHORUS >= 3.244))
((ICU_Pt_Days <= 4.166) U[0,1] (MAGNESIUM <= 2.074))
F[0,0](BLOOD_UREA_NITROGEN >= 16.291 & HEMOGLOBIN <= 14.203)
((ICU_Pt_Days >= 0.907) U[1,1] (s24_hr <= 0.005))
((hr >= 74.659) U[0,1] (PHOSPHORUS >= 3.167))
((ICU_Pt_Days <= 2.113) U[0,0] (PLATELET_COUNT >= 183.511))
F[0,0](af <= 0.492 -> LOS >= 2.348)
F[0,1](CREATININE >= 0.986 | n_evts >= 0.583)
((dfa >= 0.681) U[0,1] (n_edrk <= 0.720))
F[1,1](dfa <= 1.074 -> GLUCOSE <= 131.673)
F[0,0](BLOOD_UREA_NITROGEN <= 20.533 -> CREATININE >= 1.023)
((Mort <= 0.881) U[0,1] (tte <= -0.182))
F[0,1](CREATININE >= 0.970 & tte <= -0.541)
((dfa >= 0.527) U[0,0] (lds >= 0.734))
F[0,1](edrk <= 19.046 & PLATELET_COUNT >= 192.055)
((GLUCOSE <= 137.408) U[1,1] (hr >= 81.456))
((n_evts <= 0.797) U[0,0] (POTASSIUM <= 4.116))
((LOS >= 3.628) U[1,2] (srr >= 0.027))
((PHOSPHORUS >= 3.210) U[1,1] (Resp <= 19.639))
((HEMOGLOBIN <= 15.429) U[0,0] (POTASSIUM <= 4.195))
G[0,1](lds <= 1.241 | O2_Flow >= 2.771)
G[1,1](HEMOGLOBIN >= 10.783 & hr >= 71.214)
G[0,1](LOS <= 10.769 -> WHITE_BLOOD_CELL_COUNT >= 9.804)
G[0,0](BLOOD_UREA_NITROGEN <= 20.413 & CALCIUM <= 8.894)
G[0,1](Resp >= 16.048 & s8_edrk <= 0.001)
