((PLATELET_COUNT >= 144.560) U[0,0] (y >= 0.204))
((ALBUMIN <= 3.183) U[0,1] (y >= 0.265))
F[0,1](s8_edrk <= 0.002 & y >= 0.259)
((Resp <= 20.691) U[0,1] (y >= 0.261))
F[0,0](lds <= 1.515 -> tte <= 3.341)
G[0,1](AST_GOT <= 28.714 & HEMOGLOBIN <= 9.622)
((hr >= 67.864) U[0,0] (PLATELET_COUNT <= 229.292))
G[0,1](Glasgow_Coma_Scale_Total >= 14.719 -> y <= 0.458)
G[1,1](ALT_GPT >= 14.744 & HEMOGLOBIN <= 9.504)
G[0,1](AST_GOT <= 27.300 & CREATININE <= 1.097)
((TROPONIN_I >= 0.246) U[0,0] (tte <= 3.477))
F[0,1](CALCIUM <= 9.033 | CHLORIDE >= 102.096)
G[0,1](ALBUMIN >= 3.118 & CO2 >= 26.312)
G[0,1](PHOSPHORUS >= 3.606 & s24_hr >= -0.003)
G[0,1](CO2 >= 26.457 & y <= 0.712)
F[1,1](AST_GOT >= 20.024 & tte <= 2.949)
((ICU_Pt_Days >= 3.201) U[0,0] (tte <= 3.505))
F[0,1](edrk >= 10.083 & Temp >= 36.908)
G[1,1](BLOOD_UREA_NITROGEN >= 14.681 -> y <= 0.766)
G[0,1](MAGNESIUM <= 2.228 -> Temp <= 37.200)
G[0,0](AST_GOT >= 25.708 -> y <= 0.680)
F[0,1](Pulse >= 58.927 -> y >= 0.305)
F[1,1](CALCIUM <= 9.066 & CO2 >= 25.402)
F[1,1](BLOOD_UREA_NITROGEN >= 16.427 | tte <= 2.943)
F[0,1](hr <= 117.473 -> s24_edrk <= 0.000)
