((HEMOGLOBIN <= 11.581) U[0,1] (y >= 0.178))
F[0,1](Glasgow_Coma_Scale_Total >= 14.887 & y >= 0.140)
F[0,1](BLOOD_UREA_NITROGEN >= 8.916 & n_edrk >= 0.266)
G[0,1](tte >= -0.508 | y <= 0.242)
G[0,1](MAGNESIUM >= 1.823 -> PLATELET_COUNT <= 174.356)
G[0,1](GLUCOSE <= 158.772 -> PLATELET_COUNT <= 180.188)
G[1,1](SpO2 >= 88.317 -> WHITE_BLOOD_CELL_COUNT <= 9.740)
G[0,1](n_edrk <= 0.991 | PROTIME_INR >= 1.121)
G[0,1](dfa <= 0.717 & tte >= -0.835)
G[0,1](s24_hr >= -0.003 & WHITE_BLOOD_CELL_COUNT <= 10.392)
((AF >= 0.004) U[0,1] (Sgy <= 0.966))
((cosen <= -1.074) U[0,1] (Sgy <= 0.995))
G[0,1](GLUCOSE <= 171.441 & y <= 0.223)
G[1,1](hr <= 117.833 -> Sgy >= 0.152)
((POTASSIUM >= 3.847) U[1,1] (Resp <= 18.948))
G[1,1](Sgy >= 0.538 | y <= 0.523)
G[0,1](direct <= 0.131 | PLATELET_COUNT <= 186.305)
G[0,1](cosen <= -0.281 -> Mort <= 0.950)
G[1,1](MAGNESIUM >= 1.811 -> Mort <= 0.129)
G[0,0](direct <= 0.686 | MAGNESIUM <= 1.909)
((direct >= 0.013) U[1,2] (edrk <= 36.701))
((direct >= 0.003) U[1,1] (s24_hr >= -0.001))
G[1,1](death <= 0.220 -> hr <= 90.728)
G[0,0](CHLORIDE <= 105.537 -> LOS >= 4.933)
F[0,0](Mort >= 0.022 & O2_Flow >= 1.718)
((CHLORIDE >= 104.514) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[1,1](AF >= 0.005 | Glasgow_Coma_Scale_Total <= 14.988)
F[0,1](death >= 0.008 & s24_edrk >= -0.001)
((death >= 0.015) U[1,1] (MAGNESIUM >= 1.821))
G[1,1](death >= 0.008 -> y = 0.497)
G[0,1](n_evts <= 1.000 -> LOS >= 2.929)
F[0,1](hr <= 85.266 -> PROTIME_INR <= 1.197)
G[0,1](n_evts <= 1.000 -> LOS >= 3.219)
G[0,1](n_evts <= 1.000 -> LOS >= 2.430)
F[1,1](MAGNESIUM <= 1.840 -> Sgy <= 0.991)
F[1,1](CREATININE <= 1.022 -> Mort >= 0.014)
((BLOOD_UREA_NITROGEN >= 10.053) U[0,1] (MET >= 0.004))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (MAGNESIUM >= 1.818))
G[0,1](n_evts <= 1.000 -> LOS >= 3.608)
G[0,0](direct >= 0.014 | Pulse <= 113.615)
G[0,0](n_evts <= 1.000 -> LOS >= 3.581)
((MET >= 0.001) U[1,2] (SBP <= 153.243))
G[0,0](Glasgow_Coma_Scale_Total >= 14.298 | Mort >= 0.010)
G[1,1](O2_Flow <= 6.132 -> Temp >= 35.941)
G[0,1](BLOOD_UREA_NITROGEN <= 11.766 & Resp >= 15.523)
