((af <= 0.149) U[0,1] (n_evts >= 0.204))
G[0,1](death <= 0.905 & ICU_Pt_Days <= 4.324)
G[0,1](OXYGEN_SATURATION >= 94.700 -> s24_hr <= -4.9121032746897424e-05)
F[1,1](s24_hr >= -0.002 & s2_hr <= 0.001)
F[1,1](n_edrk <= 0.957 -> s24_hr >= -0.001)
F[0,0](n_evts <= 0.957 -> s2_hr >= -0.001)
((n_evts >= 0.775) U[1,2] (s24_edrk <= 0.004))
F[0,2](CREATININE < 1.100 -> y = 0.268)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s8_edrk >= -3.620899630746473e-05) U[0,2] (SBP <= 166.424))
F[0,0](s24_hr >= -0.002 | s8_hr >= -0.000)
F[0,1](s24_edrk >= -0.001 -> s2_edrk >= -0.001)
F[1,2](s24_edrk >= -0.001 -> s8_edrk >= -0.008)
F[0,2](LOS <= 10.910 | y >= 0.199)
F[1,2](LOS >= 5.211 -> n_evts >= 0.069)
F[0,0](n_evts <= 0.944 -> s8_edrk <= 0.004)
F[0,2](edrk >= 7.574 | tte >= -3.529)
F[0,1](edrk <= 19.633 | Pulse >= 76.592)
F[0,1](Glasgow_Coma_Scale_Total >= 14.538 | s24_hr >= -0.002)
F[1,1](AF <= 0.108 | s24_hr >= -0.001)
F[0,1](direct >= 0.188 -> Resp >= 17.859)
F[1,1](dfa <= 0.771 | LOS <= 12.480)
F[0,1](O2_Flow >= 2.228 -> s8_hr <= 0.000)
F[1,2](n_edrk <= 0.588 | s2_hr >= -0.003)
F[0,2](Pulse <= 101.160 | Resp <= 19.357)
F[1,2](edrk <= 16.391 -> s24_edrk >= -0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> LOS <= 12.987)
((ICU_Pt_Days <= 4.360) U[0,1] (s8_edrk >= -0.004))
((edrk <= 26.479) U[0,1] (Resp <= 19.778))
F[0,0](s2_edrk <= 0.004 | SpO2 >= 87.015)
F[1,2](death <= 0.448 | s2_hr >= -0.001)
F[0,1](n_edrk <= 0.812 | s2_edrk >= -0.003)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](s2_hr >= -0.003 | srr <= 0.124)
F[1,2](af <= 0.426 | Resp <= 19.895)
F[0,1](death >= 0.010 | s24_hr <= 0.001)
((AF <= 0.204) U[0,2] (SBP <= 182.854))
((edrk <= 26.229) U[0,2] (s2_hr <= 0.001))
F[0,2](af <= 0.500 | cosen <= -1.584)
F[0,2](n_edrk >= 0.058 -> s8_edrk >= -0.003)
((edrk <= 33.244) U[1,2] (s8_hr >= -0.002))
F[1,2](LOS <= 11.921 | Pulse <= 108.715)
F[1,1](edrk <= 24.125 | s24_hr >= -0.002)
F[0,2](MET <= 0.554 | s24_edrk >= -0.004)
F[0,2](dfa >= 0.598 -> hr <= 111.682)
F[1,1](cosen <= -1.323 | srr <= 0.125)
F[0,1](direct <= 0.474 | SpO2 >= 92.249)
F[0,1](death <= 0.909 -> Pulse >= 71.348)
F[0,0](af >= 0.010 -> y <= 0.907)
F[0,1](O2_Flow <= 6.464 | SBP <= 166.629)
((hr <= 109.143) U[0,2] (s24_hr >= -0.003))
F[0,1](death >= 0.143 -> SBP <= 127.261)
((Mort >= 0.192) U[0,2] (srr >= 0.023))
F[1,2](edrk >= 11.811 | LACTIC_ACID <= 1.300)
((hr >= 86.249) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[0,1](hr <= 99.834 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](srr <= 0.087 | TOTAL_PROTEIN >= 6.300)
F[0,0](af <= 0.439 | tte >= -1.214)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](Resp >= 14.537 | s2_hr <= 0.001)
F[1,2](edrk <= 35.492 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | s24_edrk >= -0.001)
F[1,2](Pulse >= 72.174 | SBP <= 152.227)
F[0,1](cosen >= -2.089 -> WHITE_BLOOD_CELL_COUNT >= 8.400)
F[0,1](s24_edrk >= -0.005 | tte >= -2.475)
F[0,2](cosen >= -2.277 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((n_edrk <= 0.627) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[0,0](n_edrk <= 0.735 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](AF <= 0.151 | s8_edrk <= 0.001)
