((WHITE_BLOOD_CELL_COUNT >= 11.777) U[0,0] (y >= 0.138))
F[0,0](hr >= 52.139 -> y >= 0.070)
G[1,1](ALKALINE_PHOSPHATASE >= 44.727 | ALT_GPT <= 25.784)
((POTASSIUM >= 3.646) U[0,1] (TOTAL_BILIRUBIN <= 0.668))
F[0,0](dfa <= 0.720 & y >= 0.152)
F[0,1](ALKALINE_PHOSPHATASE <= 90.808 & HEMOGLOBIN <= 10.136)
((Temp >= 35.757) U[0,1] (TOTAL_BILIRUBIN <= 0.669))
((ALT_GPT <= 27.536) U[0,1] (TOTAL_PROTEIN <= 6.212))
((lds >= 0.717) U[0,1] (TOTAL_PROTEIN <= 6.203))
((edrk >= 13.734) U[1,1] (TOTAL_PROTEIN <= 6.152))
F[0,0](Pulse >= 56.266 & TOTAL_BILIRUBIN <= 0.659)
((ALKALINE_PHOSPHATASE <= 85.272) U[1,2] (srr <= 0.182))
G[0,1](CALCIUM >= 8.152 | Temp >= 36.248)
G[0,1](O2_Flow <= 6.075 & PHOSPHORUS >= 2.644)
G[0,0](direct <= 0.994 | tte >= 1.942)
((AST_GOT >= 27.517) U[1,2] (Pulse <= 82.237))
((ICU_Pt_Days <= 5.898) U[0,1] (n_evts <= 1.983))
G[0,1](CHLORIDE >= 98.726 -> hr <= 77.740)
G[1,1](n_evts <= 1.582 -> LOS >= 10.240)
G[0,1](n_evts <= 1.808 -> LOS >= 5.372)
G[1,1](n_evts <= 1.885 -> LOS >= 10.242)
G[0,1](n_evts <= 1.889 -> LOS >= 9.055)
G[0,1](n_evts <= 1.891 -> LOS >= 7.746)
((CREATININE >= 0.716) U[0,0] (n_edrk <= 0.956))
G[1,1](n_evts <= 1.416 -> LOS >= 6.698)
G[0,0](edrk >= 18.251 | Pulse <= 69.866)
G[0,1](Glasgow_Coma_Scale_Total >= 14.659 -> LOS >= 6.942)
G[0,1](HEMOGLOBIN <= 9.589 | ICU_Pt_Days >= 1.549)
F[0,1](death <= 0.108 -> y = 0.233)
G[0,0](hr >= 49.772 -> s8_hr <= 0.001)
F[0,0](ICU_Pt_Days >= 1.931 -> y = 0.662)
G[0,1](TOTAL_PROTEIN >= 5.158 -> tte >= -2.734)
G[0,0](direct <= 0.976 -> hr <= 113.634)
((edrk >= 15.760) U[0,0] (MET >= 0.001))
((CREATININE <= 0.916) U[1,1] (Mort >= 0.009))
((death <= 0.799) U[1,1] (MET >= 0.008))
G[1,1](Resp <= 18.473 | s8_hr >= -0.001)
G[1,1](MAGNESIUM >= 1.651 | SODIUM <= 136.446)
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.263)
((s2_hr <= 0.004) U[0,0] (y = 0.566))
F[1,1](Temp < 36.730 & y = 0.903)
F[0,0](CALCIUM <= 8.520 & Mort >= 0.011)
((dfa < 1.116) U[0,1] (y = 0.544))
F[0,0](SBP < 182.732 & y = 0.398)
((Glasgow_Coma_Scale_Total < 14.995) U[0,0] (y = 0.978))
F[1,1](ALBUMIN <= 3.133 & AST_GOT <= 35.831)
F[1,1](PCO2 > 39.500 & y = 0.428)
((PLATELET_COUNT > 125.288) U[1,1] (y = 0.041))
((MET >= 0.006) U[0,1] (death = 0.016))
((PHOSPHORUS >= 2.843) U[0,1] (y = 0.888))
((ALKALINE_PHOSPHATASE <= 86.767) U[1,1] (y = 0.166))
F[0,0](BLOOD_UREA_NITROGEN <= 18.706 & CREATININE >= 0.831)
((MET >= 0.003) U[0,1] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
((MET >= 0.008) U[0,1] (death = 0.016))
((s2_edrk >= -0.001) U[0,1] (y = 0.660))
((death >= 0.004) U[1,1] (n_evts >= 1.486))
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | s2_edrk >= -0.005)
G[0,1](ALBUMIN >= 2.847 | GLUCOSE >= 120.097)
G[1,1](SODIUM <= 136.935 | srr <= 0.185)
G[0,1](Glasgow_Coma_Scale_Total >= 14.193 -> Resp >= 13.257)
G[0,1](HEMOGLOBIN >= 8.571 -> TOTAL_PROTEIN >= 5.086)
G[0,0](CO2 >= 27.199 | HEMOGLOBIN >= 8.088)
G[0,1](CO2 >= 26.413 -> WHITE_BLOOD_CELL_COUNT >= 9.080)
G[1,1](s24_edrk >= -0.001 -> s8_edrk >= -0.005)
G[0,1](CALCIUM >= 8.379 | GLUCOSE <= 182.351)
G[0,1](death >= 0.007 -> hr >= 61.139)
G[0,1](ALKALINE_PHOSPHATASE <= 86.225 | TOTAL_PROTEIN >= 5.717)
G[1,1](LOS <= 10.817 | O2_Flow <= 4.026)
G[0,1](Glasgow_Coma_Scale_Total >= 14.851 | O2_Flow <= 6.583)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 34.327 | SBP <= 137.210)
G[1,1](AST_GOT <= 42.299 -> TOTAL_PROTEIN >= 5.675)
