((Glasgow_Coma_Scale_Total >= 14.470) U[0,1] (n_evts >= 0.020))
((MAGNESIUM >= 2.018) U[0,1] (n_evts >= 0.053))
F[0,1](n_evts >= 0.055 & PHOSPHORUS >= 2.455)
((dfa >= 0.411) U[0,1] (n_evts >= 0.038))
F[0,1](n_edrk <= 0.984 & tte <= -0.052)
G[0,0](MET <= 0.776 -> n_evts <= 0.722)
G[0,1](edrk <= 32.835 -> y <= 0.307)
((n_evts <= 0.119) U[0,0] (y >= 0.022))
G[0,0](af <= 0.476 & y <= 0.076)
G[0,1](Mort <= 0.152 & s8_edrk <= 0.003)
((Glasgow_Coma_Scale_Total >= 14.455) U[1,1] (tte <= -0.037))
G[0,1](death <= 0.504 | WHITE_BLOOD_CELL_COUNT >= 8.595)
G[0,1](CO2 <= 25.848 | death <= 0.786)
F[0,1](SpO2 < 97.826 -> y = 0.893)
F[0,1](CREATININE >= 0.700 -> death >= 0.003)
F[0,1](Mort >= 0.009 & y <= 0.800)
F[0,1](AF >= 0.004 | Glasgow_Coma_Scale_Total <= 14.989)
((death <= 0.700) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](Glasgow_Coma_Scale_Total >= 14.002 & s24_edrk >= -0.005)
((death >= 0.006) U[1,1] (LOS <= 15.506))
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> Temp >= 35.837)
G[1,1](n_evts >= 0.046 -> tte <= -0.041)
G[0,1](death >= 0.004 -> srr <= 0.068)
G[0,1](AF <= 0.163 | af <= 0.343)
G[0,0](AF <= 0.425 -> edrk >= 13.601)
G[0,1](AF <= 0.177 | s24_hr >= -0.000)
G[0,1](POTASSIUM >= 3.615 -> s24_hr <= 0.001)
((CHLORIDE <= 107.014) U[0,1] (y = 0.124))
((BLOOD_UREA_NITROGEN <= 21.518) U[1,1] (y = 0.027))
((af >= 0.001) U[1,2] (ICU_Pt_Days >= 5.629))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.520))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.973))
((LOS <= 15.801) U[0,1] (y = 0.353))
((tte <= -0.019) U[0,1] (y = 0.430))
((Glasgow_Coma_Scale_Total >= 14.582) U[0,1] (y = 0.047))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.944 & y >= 0.022)
F[1,1](O2_Flow <= 6.839 & y = 0.218)
F[0,0](Mort > 0.023 & y = 0.738)
((MET > 0.001) U[0,1] (y = 0.791))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.803))
((MET >= 0.004) U[0,1] (death = 0.019))
F[0,1](BLOOD_UREA_NITROGEN <= 20.886 & CREATININE >= 0.710)
F[0,0](ALT_GPT < 22.000 & y = 0.882)
((s8_hr >= -9.888227737551395e-05) U[1,1] (y = 0.420))
((s8_edrk < 0.000) U[0,1] (y = 0.176))
((af >= 0.002) U[1,1] (hr <= 95.393))
F[1,1](MET >= 9.381309947293478e-05 & PHOSPHORUS <= 3.481)
((MET >= 0.002) U[1,1] (death = 0.019))
G[0,1](PHOSPHORUS >= 2.639 | s8_edrk >= -0.001)
G[1,1](n_evts <= 0.178 -> LOS >= 2.612)
G[0,1](n_evts <= 0.445 -> LOS >= 7.405)
G[0,1](LOS <= 15.485 -> PLATELET_COUNT <= 355.363)
G[0,1](LOS <= 15.588 -> O2_Flow >= 1.340)
G[0,1](n_evts <= 0.329 -> LOS >= 8.973)
G[1,1](AF >= 0.000 | tte >= -1.996)
G[1,1](CO2 <= 25.743 | s24_hr <= 0.001)
G[0,0](n_evts <= 0.205 -> LOS >= 2.353)
G[0,1](af <= 0.278 | srr >= 0.019)
G[0,0](O2_Flow <= 3.304 | SpO2 <= 99.639)
G[1,1](Glasgow_Coma_Scale_Total >= 14.689 | POTASSIUM >= 3.744)
G[1,1](Pulse <= 105.996 | y >= 0.023)
G[0,0](CREATININE >= 0.733 | n_evts <= 0.412)
G[0,1](AST_GOT < 27.000 -> y = 0.712)
G[0,1](BLOOD_UREA_NITROGEN <= 21.504 | CALCIUM <= 8.514)
G[0,1](lds <= 2.362 | MAGNESIUM <= 2.084)
G[0,1](cosen >= -2.354 | dfa <= 1.368)
G[0,0](MET <= 0.393 -> s8_edrk <= 0.003)
G[0,1](SODIUM >= 136.397 | WHITE_BLOOD_CELL_COUNT >= 9.307)
G[0,0](hr >= 66.592 & Pulse >= 71.790)
G[1,1](MET <= 0.262 & PLATELET_COUNT >= 220.067)
G[1,1](CALCIUM <= 8.879 | CREATININE <= 1.031)
G[0,1](LOS <= 15.628 | Resp >= 17.744)
F[0,0](LOS >= 13.858 & n_edrk <= 0.969)
F[0,1](BLOOD_UREA_NITROGEN <= 22.748 & CREATININE >= 0.722)
G[0,1](n_edrk >= 0.377 & WHITE_BLOOD_CELL_COUNT >= 8.946)
((CALCIUM <= 8.689) U[0,0] (n_edrk <= 0.992))
((CREATININE >= 0.763) U[1,2] (ICU_Pt_Days >= 2.545))
((CREATININE >= 0.753) U[1,2] (PLATELET_COUNT >= 257.120))
