((direct <= 0.189) U[0,1] (n_evts >= 0.074))
G[0,0](ICU_Pt_Days <= 4.685 & n_evts <= 0.904)
((CHLORIDE >= 100.040) U[0,0] (n_evts >= 0.003))
F[0,1](ICU_Pt_Days >= 0.999 -> tte <= -0.044)
((CREATININE <= 1.395) U[0,1] (tte <= -0.038))
((Mort <= 0.263) U[0,1] (tte <= -0.024))
((death <= 0.541) U[0,1] (y >= 0.044))
((HEMOGLOBIN <= 9.449) U[0,1] (y >= 0.022))
F[0,1](direct >= 0.012 | y >= 0.013)
G[0,1](BLOOD_UREA_NITROGEN >= 29.953 | y <= 0.460)
F[0,1](CREATININE <= 1.440 & y >= 0.054)
F[1,1](BLOOD_UREA_NITROGEN <= 34.517 & tte <= -0.045)
G[1,1](Pulse <= 85.260 & y <= 0.614)
G[0,1](PLATELET_COUNT >= 128.723 -> Pulse <= 85.070)
((ALT_GPT >= 50.236) U[0,1] (Mort >= 0.023))
F[0,1](direct >= 0.024 & SODIUM >= 135.632)
((ALKALINE_PHOSPHATASE <= 69.677) U[0,0] (y >= 0.026))
((CREATININE >= 1.283) U[0,1] (direct >= 0.039))
((lds >= 1.340) U[0,1] (Mort >= 0.007))
((SpO2 >= 87.532) U[0,0] (y >= 0.039))
((cosen >= -2.807) U[0,1] (O2_Flow >= 2.008))
G[0,1](ALT_GPT <= 195.976 -> lds >= 1.418)
((HEMOGLOBIN >= 8.132) U[0,0] (n_edrk <= 0.961))
((Mort >= 0.033) U[1,1] (SODIUM >= 135.463))
G[0,1](direct >= 0.008 -> Pulse <= 88.182)
G[1,1](POTASSIUM <= 4.552 -> PROTIME_INR <= 1.161)
G[0,0](ICU_Pt_Days >= 1.021 -> LOS <= 8.231)
G[1,1](CO2 >= 25.888 -> SODIUM <= 136.481)
G[0,1](MET <= 0.393 -> s8_edrk <= 0.002)
((death >= 0.018) U[1,1] (s2_edrk <= 0.003))
G[0,1](Glasgow_Coma_Scale_Total >= 14.112 -> s8_edrk <= 0.002)
G[0,0](s24_hr >= -0.001 -> SODIUM <= 136.333)
((death >= 0.025) U[1,2] (tte >= -1.569))
((cosen >= -2.613) U[1,1] (death >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (lds >= 1.543))
G[0,1](death <= 0.500 | hr <= 91.041)
G[0,1](LOS <= 7.179 -> MET <= 0.172)
F[1,1](n_edrk <= 0.982 | y >= 0.041)
G[0,0](Mort <= 0.886 | SpO2 >= 88.069)
((AF >= 0.006) U[1,2] (SBP >= 69.011))
G[1,1](AF <= 0.338 | O2_Flow >= 2.085)
G[0,0](death >= 0.015 | Glasgow_Coma_Scale_Total >= 14.260)
G[1,1](ALT_GPT >= 37.465 -> PROTIME_INR <= 1.150)
G[1,1](n_evts <= 0.991 -> LOS >= 6.007)
G[0,1](MAGNESIUM <= 2.386 | n_evts <= 0.593)
G[1,1](LOS <= 11.061 | Resp >= 16.686)
G[1,1](MET <= 0.674 | y >= 0.035)
G[0,1](n_evts <= 0.933 -> LOS >= 3.131)
G[0,1](n_evts <= 0.488 -> LOS >= 4.193)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> n_evts >= 0.042)
G[0,1](HEMOGLOBIN >= 8.560 | Pulse <= 75.634)
F[1,1](Mort >= 0.029 & TOTAL_BILIRUBIN <= 0.579)
G[0,0](n_evts <= 0.984 -> LOS >= 4.536)
G[0,1](BLOOD_UREA_NITROGEN >= 22.217 -> death <= 0.851)
G[0,1](n_evts <= 0.837 -> LOS >= 5.768)
G[0,1](CO2 >= 25.361 | WHITE_BLOOD_CELL_COUNT >= 7.995)
