((cosen <= -2.193) U[0,0] (MET <= 0.952))
((MET <= 0.930) U[1,1] (Pulse >= 68.209))
((MAGNESIUM >= 1.903) U[0,0] (y >= 0.063))
((SpO2 >= 86.007) U[0,1] (y >= 0.135))
((direct >= 0.091) U[0,0] (y >= 0.014))
G[1,1](hr <= 111.258 & Mort <= 0.134)
((CALCIUM >= 8.973) U[0,1] (O2_Flow >= 2.203))
G[0,1](direct <= 0.575 | MAGNESIUM <= 1.975)
((HEMOGLOBIN <= 12.541) U[1,1] (MAGNESIUM >= 1.921))
((ICU_Pt_Days >= 0.586) U[0,0] (O2_Flow >= 2.066))
G[0,0](GLUCOSE <= 138.762 -> Pulse <= 87.227)
((death <= 0.447) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
((ALBUMIN <= 4.143) U[0,0] (MAGNESIUM >= 1.911))
G[0,0](CALCIUM <= 9.431 -> death <= 0.590)
((ALBUMIN >= 3.237) U[0,1] (CREATININE >= 0.909))
((CREATININE >= 0.900) U[0,0] (death >= 0.005))
((GLUCOSE >= 120.819) U[0,0] (n_edrk <= 0.917))
((death >= 0.004) U[0,1] (n_edrk <= 0.929))
((MAGNESIUM >= 1.933) U[1,1] (SODIUM >= 134.826))
F[1,1](Glasgow_Coma_Scale_Total <= 14.956 & lds <= 2.084)
((BLOOD_UREA_NITROGEN >= 12.858) U[0,1] (death >= 0.020))
G[0,1](MAGNESIUM <= 1.949 | Pulse <= 103.373)
G[0,1](LOS >= 5.493 & srr >= 0.020)
((af <= 0.343) U[0,1] (AF >= 0.013))
((Glasgow_Coma_Scale_Total <= 14.975) U[1,1] (MAGNESIUM >= 1.907))
G[0,1](LOS <= 7.397 -> Temp <= 37.130)
G[0,1](direct >= 0.029 | LOS >= 3.052)
G[1,1](edrk >= 15.055 -> Resp >= 15.292)
G[0,1](s2_hr >= -0.003 -> s8_edrk >= -0.007)
G[0,1](hr <= 99.374 -> ICU_Pt_Days >= 0.604)
