((MET >= 0.014) U[0,1] (n_evts >= 0.004))
G[0,1](Resp >= 12.884 -> SODIUM <= 135.326)
((direct <= 0.541) U[0,1] (LOS >= 2.140))
((Glasgow_Coma_Scale_Total >= 14.588) U[0,1] (ICU_Pt_Days >= 0.307))
F[0,0](direct >= 0.063 | ICU_Pt_Days >= 0.482)
((death >= 0.003) U[0,1] (tte <= -0.083))
((LOS >= 2.506) U[1,2] (tte >= -2.009))
((hr <= 118.138) U[0,0] (y >= 0.080))
F[0,0](CHLORIDE <= 106.658 & tte <= -0.127)
F[1,1](cosen <= -1.442 & Mort >= 0.024)
F[0,0](Mort >= 0.013 & n_edrk <= 0.974)
((LOS >= 2.103) U[1,2] (O2_Flow <= 3.921))
F[0,1](Mort >= 0.042 & WHITE_BLOOD_CELL_COUNT <= 14.757)
G[0,0](Mort <= 0.430 | SODIUM <= 136.815)
G[0,1](s24_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT >= 11.683)
((Mort >= 0.035) U[1,2] (tte >= -2.584))
G[0,1](Glasgow_Coma_Scale_Total >= 14.820 | HEMOGLOBIN >= 12.321)
F[0,0](cosen < -1.589 -> y = 0.179)
F[1,1](BLOOD_UREA_NITROGEN <= 13.417 -> y >= 0.085)
F[1,1](BLOOD_UREA_NITROGEN >= 11.929 | LOS >= 2.478)
((death >= 0.037) U[1,1] (POTASSIUM <= 4.088))
G[0,1](edrk >= 12.669 & LOS <= 6.212)
G[0,1](cosen <= -1.470 -> s8_edrk <= 0.002)
G[1,1](CALCIUM <= 8.822 | HEMOGLOBIN >= 11.393)
((death <= 0.171) U[0,1] (MAGNESIUM >= 1.821))
F[0,1](CALCIUM >= 8.515 | CHLORIDE <= 105.712)
F[0,1](CALCIUM <= 8.814 -> CO2 >= 23.663)
((CREATININE <= 0.920) U[0,1] (POTASSIUM <= 4.085))
F[0,1](CHLORIDE <= 106.287 & PLATELET_COUNT >= 199.846)
((BLOOD_UREA_NITROGEN >= 10.778) U[0,1] (n_edrk <= 0.985))
F[0,1](direct <= 0.380 -> MAGNESIUM >= 1.805)
((CREATININE >= 0.821) U[1,1] (srr >= 0.019))
((lds >= 0.596) U[0,1] (PHOSPHORUS >= 2.365))
((direct >= 0.064) U[0,0] (SODIUM >= 134.378))
F[0,1](CO2 >= 23.159 & HEMOGLOBIN <= 12.801)
F[0,0](ICU_Pt_Days >= 0.067 | SODIUM >= 134.360)
((O2_Flow <= 5.536) U[0,1] (PHOSPHORUS >= 2.585))
((HEMOGLOBIN <= 12.777) U[0,1] (SODIUM >= 134.606))
G[0,1](Pulse <= 89.345 -> SpO2 >= 87.843)
G[1,1](edrk >= 13.017 & POTASSIUM >= 4.030)
F[1,1](AF >= 0.006 & WHITE_BLOOD_CELL_COUNT <= 15.344)
G[0,1](ICU_Pt_Days >= 0.191 -> s24_edrk >= -0.005)
G[1,1](O2_Flow <= 2.951 -> s2_edrk >= -0.001)
G[1,1](AF <= 0.231 -> HEMOGLOBIN >= 12.226)
G[0,1](AF >= 0.007 -> cosen <= -1.945)
G[0,0](Mort <= 0.557 | O2_Flow >= 2.053)
G[0,0](LOS >= 2.106 | y <= 0.466)
((edrk >= 17.660) U[0,0] (MET >= 0.019))
((Glasgow_Coma_Scale_Total >= 14.069) U[0,0] (MET >= 0.017))
((n_edrk <= 0.948) U[1,2] (y <= 0.307))
((CHLORIDE <= 106.548) U[1,2] (Temp <= 37.687))
((MAGNESIUM >= 1.813) U[1,2] (MET <= 0.766))
