((MET <= 0.075) U[0,1] (n_evts >= 0.043))
((BLOOD_UREA_NITROGEN >= 12.737) U[0,1] (n_evts >= 0.080))
F[0,0](af <= 0.249 & n_evts >= 0.076)
G[1,1](n_evts <= 0.850 & srr <= 0.169)
F[0,1](CALCIUM >= 8.194 & tte <= -0.054)
F[0,1](tte <= -0.026 & WHITE_BLOOD_CELL_COUNT <= 10.468)
F[0,0](death <= 0.717 -> tte <= -0.001)
((PHOSPHORUS >= 2.621) U[0,0] (tte <= -0.059))
((n_edrk <= 0.955) U[0,1] (tte <= -0.088))
F[0,1](CALCIUM < 8.815 -> y = 0.302)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.163 | PHOSPHORUS <= 2.983)
G[0,1](ICU_Pt_Days <= 1.008 & s24_hr <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total >= 14.029 & ICU_Pt_Days >= 0.174)
G[0,1](POTASSIUM <= 3.992 | tte >= -0.370)
G[1,1](POTASSIUM >= 3.604 -> y <= 0.345)
((ICU_Pt_Days >= 0.029) U[0,0] (y >= 0.037))
G[0,1](MET <= 0.489 & s24_edrk <= 0.002)
G[1,1](Mort >= 0.013 -> PROTIME_INR <= 1.118)
G[0,0](Mort >= 0.033 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.444)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | y <= 0.231)
((ICU_Pt_Days <= 3.091) U[0,0] (Mort >= 0.019))
((Mort >= 0.012) U[1,1] (n_edrk <= 0.952))
((direct >= 0.022) U[1,2] (Glasgow_Coma_Scale_Total >= 14.781))
G[0,0](CO2 <= 25.132 | lds <= 1.688)
F[1,1](Glasgow_Coma_Scale_Total > 14.911 -> y = 0.717)
((cosen <= -1.960) U[0,1] (death >= 0.009))
((death >= 0.023) U[1,1] (edrk <= 24.511))
G[1,1](death >= 0.022 -> MET <= 0.583)
((Glasgow_Coma_Scale_Total >= 14.452) U[0,1] (MET >= 0.012))
((LOS <= 4.797) U[0,1] (MET >= 0.008))
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & Temp >= 35.903)
G[0,0](Glasgow_Coma_Scale_Total >= 14.271 & Resp >= 14.029)
G[1,1](s24_hr >= -0.003 & SBP <= 151.595)
((af >= 0.003) U[0,1] (AF >= 0.006))
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 | s2_edrk <= 0.001)
G[0,1](dfa <= 1.164 -> Temp >= 35.988)
G[0,1](n_evts <= 0.227 -> LOS >= 3.166)
F[1,1](n_evts >= 0.018 & PARTIAL_THROMBOPLASTIN_TIME <= 29.063)
F[0,1](MET >= 0.001 & Resp >= 17.231)
((direct <= 0.204) U[1,1] (y = 0.826))
((MET >= 0.004) U[1,1] (death = 0.027))
G[1,1](n_evts <= 0.121 -> LOS >= 3.129)
G[1,1](CHLORIDE >= 102.570 | PROTIME_INR >= 1.067)
G[0,0](CHLORIDE >= 103.762 -> CO2 <= 24.971)
G[0,0](TROPONIN_I > 0.060 -> y = 0.325)
G[0,1](PROTIME_INR <= 1.188 -> SBP <= 173.556)
G[0,1](s2_hr <= 0.002 | s8_hr >= -0.000)
G[1,1](GLUCOSE <= 140.931 | LOS <= 4.996)
F[1,1](af >= 0.002 & y <= 0.784)
G[1,1](CHLORIDE <= 104.372 | PHOSPHORUS >= 2.229)
G[0,0](AF <= 0.312 | LOS >= 2.262)
G[0,0](SpO2 <= 98.606 & srr >= 0.013)
G[1,1](CHLORIDE >= 102.874 | MAGNESIUM >= 1.862)
G[0,1](HEMOGLOBIN >= 10.794 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.456 -> LOS >= 3.096)
G[0,0](GLUCOSE >= 133.287 -> n_evts <= 0.265)
G[0,0](n_evts <= 0.181 -> LOS >= 3.344)
((MET >= 0.012) U[0,0] (death = 0.027))
((MET >= 0.008) U[0,1] (death = 0.027))
G[0,0](n_evts <= 0.374 -> LOS >= 2.040)
((MET >= 0.002) U[1,1] (death = 0.027))
G[0,0](CO2 <= 24.599 -> LOS >= 2.291)
((hr <= 118.485) U[1,1] (MET >= 0.005))
((s24_hr < 1.4692994318111192e-05) U[0,0] (y = 0.487))
F[0,0](MET > 0.000 & y = 0.201)
((ICU_Pt_Days <= 2.413) U[1,1] (LOS >= 4.152))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 26.826 & y = 0.389)
F[1,1](PROTIME_INR < 1.141 & y = 0.549)
((SpO2 > 93.522) U[0,1] (y = 0.411))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.038)
F[1,1](Mort >= 0.013 & y = 0.987)
F[1,1](HEMOGLOBIN <= 12.016 & y = 0.328)
((s24_edrk > -0.001) U[0,1] (y = 0.472))
F[0,0](death >= 0.015 & PLATELET_COUNT <= 125.263)
F[0,1](Sgy <= 0.000 & y = 0.858)
F[0,0](SBP < 144.053 & y = 0.628)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.165)
((dfa > 0.442) U[0,0] (y = 0.958))
((direct >= 0.012) U[1,2] (n_evts <= 0.285))
((MET >= 0.006) U[0,1] (death = 0.027))
G[0,0](edrk >= 18.948 | s24_edrk >= -0.001)
G[0,0](n_evts <= 0.133 -> LOS >= 3.226)
G[0,1](Mort <= 0.912 | SBP <= 158.287)
G[0,0](n_evts <= 0.334 -> LOS >= 2.951)
G[0,1](Glasgow_Coma_Scale_Total >= 14.276 | PHOSPHORUS >= 2.470)
G[0,1](dfa >= 0.485 | lds >= 0.963)
((MET >= 0.006) U[1,2] (n_edrk >= 0.048))
G[0,1](POTASSIUM <= 3.729 -> Temp <= 36.930)
((MET >= 0.003) U[1,2] (PLATELET_COUNT <= 165.493))
G[1,1](cosen <= -1.285 -> srr >= 0.016)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.426 | SBP <= 122.430)
G[0,1](CREATININE <= 1.003 | O2_Flow >= 2.025)
G[1,1](O2_Flow <= 3.498 -> SODIUM <= 136.279)
G[0,1](hr <= 88.475 -> s2_hr <= 0.001)
F[0,1](O2_Flow >= 2.855 & WHITE_BLOOD_CELL_COUNT >= 8.683)
((MET >= 0.007) U[1,2] (SBP <= 136.747))
G[0,1](CHLORIDE <= 104.876 | O2_Flow >= 2.823)
G[1,1](CHLORIDE >= 101.496 -> Pulse >= 76.723)
G[1,1](dfa >= 0.450 & PLATELET_COUNT <= 136.989)
G[0,0](CO2 >= 23.223 | death >= 0.023)
G[0,1](POTASSIUM <= 3.819 -> SBP <= 137.104)
