((direct <= 0.961) U[0,1] (ICU_Pt_Days >= 0.211))
((CREATININE <= 1.066) U[0,1] (ICU_Pt_Days >= 0.148))
((CREATININE <= 0.879) U[0,0] (tte <= -0.024))
F[0,1](tte <= -0.010 & WHITE_BLOOD_CELL_COUNT >= 6.261)
G[0,1](n_evts <= 0.153 | srr <= 0.043)
F[0,1](MAGNESIUM >= 1.851 & tte <= -0.092)
((cosen >= -2.282) U[0,0] (y >= 0.045))
((LOS >= 3.099) U[0,0] (y >= 0.046))
((HEMOGLOBIN >= 10.919) U[0,1] (tte <= -0.100))
F[0,1](MAGNESIUM >= 1.845 & y >= 0.024)
F[0,0](n_edrk <= 0.934 & PLATELET_COUNT >= 163.781)
F[0,0](LOS >= 4.053 & MAGNESIUM >= 1.833)
F[0,1](direct >= 0.002 & TROPONIN_I >= 0.031)
((hr >= 69.341) U[0,0] (Mort >= 0.005))
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 | Mort >= 0.003)
G[0,1](CREATININE <= 0.870 | direct <= 0.400)
F[0,1](Mort <= 0.347 & tte <= -0.067)
((Mort >= 0.014) U[1,1] (O2_Flow >= 2.061))
G[1,1](OXYGEN_SATURATION <= 84.858 | s24_hr >= -0.000)
((n_edrk <= 0.866) U[1,1] (TROPONIN_I >= 0.024))
((CO2 >= 23.207) U[0,0] (death >= 0.013))
((BLOOD_UREA_NITROGEN <= 16.883) U[0,1] (death >= 0.026))
G[0,0](PHOSPHORUS >= 3.794 | SpO2 >= 94.668)
G[0,1](s2_edrk <= 0.001 | Temp <= 37.115)
F[0,0](Glasgow_Coma_Scale_Total <= 14.979 & n_evts >= 0.073)
F[0,1](SBP < 150.270 -> y = 0.960)
((cosen <= -2.183) U[0,1] (MET >= 0.011))
((direct >= 0.011) U[1,2] (LOS <= 6.370))
G[0,1](s24_hr >= -0.000 -> Temp >= 36.143)
G[0,0](LOS <= 5.827 -> tte >= -2.173)
G[0,1](dfa >= 0.516 | s2_edrk >= -0.006)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> MET >= 0.006)
G[0,1](SBP >= 63.826 | TROPONIN_I <= 0.057)
G[0,1](MAGNESIUM <= 1.871 | srr <= 0.040)
((af >= 0.001) U[1,2] (cosen >= -2.513))
F[1,1](CO2 >= 22.023 & n_edrk <= 0.996)
G[0,0](LOS >= 3.022 -> s24_edrk <= 0.003)
F[0,1](BLOOD_UREA_NITROGEN <= 15.840 & CREATININE >= 0.710)
G[1,1](n_evts <= 0.278 -> LOS >= 3.828)
F[0,1](Resp <= 20.102 & y = 0.012)
G[0,0](n_evts <= 0.147 -> LOS >= 2.875)
G[1,1](CHLORIDE <= 105.732 | LOS >= 2.152)
G[1,1](death <= 0.784 | tte <= -0.100)
G[0,1](s24_hr >= -0.002 | y <= 0.596)
G[1,1](GLUCOSE <= 123.924 | HEMOGLOBIN >= 10.640)
((s24_edrk >= -0.007) U[0,1] (y = 0.138))
G[0,1](MAGNESIUM <= 1.864 -> Mort <= 0.476)
G[0,0](CREATININE <= 0.905 | s24_hr >= -0.002)
G[1,1](BLOOD_UREA_NITROGEN <= 15.937 | CHLORIDE <= 105.400)
F[0,1](HEMOGLOBIN > 11.196 & y = 0.428)
((MET < 0.689) U[0,0] (y = 0.352))
G[0,0](PLATELET_COUNT >= 154.464 | TROPONIN_I >= 0.020)
((MET >= 0.002) U[0,1] (death = 0.031))
((GLUCOSE < 123.878) U[0,0] (y = 0.600))
