((AF >= 0.001) U[0,1] (LOS <= 17.965))
F[0,1](LOS <= 17.761 & PLATELET_COUNT >= 98.138)
F[0,1](ICU_Pt_Days <= 6.933 & Pulse >= 65.773)
((BLOOD_UREA_NITROGEN <= 37.004) U[0,1] (n_evts >= 0.016))
((BLOOD_UREA_NITROGEN <= 50.829) U[0,0] (LOS <= 17.903))
G[0,1](Glasgow_Coma_Scale_Total >= 14.441 -> n_evts <= 0.703)
((n_evts >= 0.024) U[1,1] (tte >= -3.372))
((death <= 0.283) U[1,1] (n_evts >= 0.014))
G[1,1](direct <= 0.154 & hr <= 109.636)
((death >= 0.000) U[0,0] (y >= 0.004))
G[0,0](lds >= 1.736 | PLATELET_COUNT <= 204.975)
G[0,1](direct >= 0.010 -> PLATELET_COUNT <= 166.429)
F[0,1](Pulse <= 90.952 & y >= 0.018)
G[0,1](cosen <= -1.512 -> Mort <= 0.514)
F[1,1](Mort >= 0.005 & PHOSPHORUS >= 2.672)
G[0,0](Glasgow_Coma_Scale_Total >= 14.267 & ICU_Pt_Days >= 0.083)
F[0,1](death >= 0.008 & Mort >= 0.008)
F[0,0](LOS >= 7.056 & y >= 0.017)
G[1,1](hr <= 89.218 | Mort >= 0.006)
((Mort >= 0.006) U[1,2] (Pulse <= 112.831))
G[0,0](ALBUMIN >= 3.267 | hr <= 107.368)
G[0,1](death <= 0.297 | n_edrk >= 0.306)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (tte >= -1.942))
G[0,0](MET <= 0.781 -> n_edrk >= 0.089)
G[0,1](hr <= 81.545 -> O2_Flow <= 3.714)
G[0,0](SBP >= 66.867 -> SpO2 >= 86.366)
G[1,1](hr >= 74.018 -> s8_edrk <= 0.001)
G[0,0](Mort >= 0.008 -> tte <= -0.021)
G[1,1](Glasgow_Coma_Scale_Total >= 14.697 | lds >= 1.352)
G[1,1](LOS >= 13.864 | MET <= 0.524)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> MET >= 0.004)
G[1,1](hr <= 119.518 | ICU_Pt_Days >= 2.153)
((af <= 0.399) U[0,0] (AF >= 0.001))
F[1,1](s8_edrk <= 0.001 -> y = 0.599)
F[1,1](SODIUM <= 138.442 & y = 0.533)
G[0,1](Pulse >= 69.506 | TOTAL_PROTEIN <= 6.980)
((HEMOGLOBIN >= 8.839) U[1,1] (y = 0.223))
((MET >= 0.004) U[0,1] (death = 0.009))
F[1,1](n_edrk <= 0.996 & y = 0.186)
((BLOOD_UREA_NITROGEN > 22.498) U[0,1] (y = 0.898))
F[0,1](Mort > 0.010 & y = 0.755)
((GLUCOSE > 135.691) U[0,0] (y = 0.010))
F[0,1](SBP > 93.748 & y = 0.187)
((LOS <= 17.881) U[1,1] (PHOSPHORUS <= 3.152))
((TOTAL_BILIRUBIN < 2.122) U[0,0] (y = 0.026))
F[1,1](POTASSIUM > 4.027 & y = 0.849)
((MAGNESIUM <= 2.387) U[0,1] (y = 0.276))
((ALT_GPT > 21.588) U[0,1] (y = 0.614))
F[0,0](af <= 0.546 & y = 0.961)
((SpO2 <= 99.763) U[0,0] (y = 0.321))
F[0,1](BLOOD_UREA_NITROGEN <= 39.263 & CREATININE >= 1.305)
G[1,1](direct >= 0.014 | SBP <= 156.616)
((MET >= 4.5515139429573654e-05) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
((MET >= 0.000) U[0,1] (death = 0.009))
G[1,1](ALBUMIN <= 4.085 | Pulse <= 102.840)
G[1,1](n_evts <= 0.736 -> LOS >= 8.063)
G[1,1](n_evts <= 0.037 -> LOS >= 2.092)
G[0,1](AST_GOT <= 25.794 -> CHLORIDE >= 95.641)
G[0,0](ALT_GPT <= 34.097 | SBP <= 145.416)
G[1,1](BLOOD_UREA_NITROGEN <= 51.677 | CREATININE >= 1.373)
G[0,1](hr >= 73.680 | MAGNESIUM >= 2.031)
G[1,1](ICU_Pt_Days >= 5.539 -> MET <= 0.813)
G[0,0](n_evts <= 0.285 -> LOS >= 15.236)
G[0,0](BLOOD_UREA_NITROGEN <= 46.627 | PLATELET_COUNT <= 173.042)
G[0,1](ALT_GPT <= 34.145 | AST_GOT >= 20.350)
G[0,1](edrk <= 22.191 | Pulse >= 64.119)
G[0,1](s2_hr >= -0.001 | y >= 0.003)
G[0,1](ALBUMIN >= 3.261 | TOTAL_BILIRUBIN <= 2.117)
G[0,0](n_evts <= 0.383 -> LOS >= 10.034)
G[0,1](n_evts <= 0.480 -> LOS >= 15.689)
