((edrk <= 33.301) U[0,1] (LOS >= 0.614))
F[0,1](death >= 0.088 | LOS >= 1.319)
((LOS >= 1.786) U[1,2] (s2_edrk <= 0.003))
G[0,1](hr >= 77.630 -> n_edrk <= 0.447)
((lds >= 1.038) U[1,1] (TROPONIN_I >= 0.031))
((Glasgow_Coma_Scale_Total <= 14.946) U[0,1] (ICU_Pt_Days >= 0.282))
((af <= 0.250) U[1,1] (n_evts >= 0.117))
((AF <= 0.249) U[1,1] (LOS >= 1.300))
((ICU_Pt_Days <= 2.199) U[0,1] (TROPONIN_I >= 0.024))
F[0,0](edrk >= 17.768 -> MET >= 0.028)
((dfa >= 0.569) U[0,0] (TROPONIN_I >= 0.028))
((LOS >= 0.915) U[1,2] (n_edrk <= 0.757))
((ICU_Pt_Days <= 4.640) U[0,0] (n_edrk >= 0.066))
((dfa <= 0.800) U[0,1] (y >= 0.022))
((n_edrk >= 0.078) U[1,2] (tte >= -2.384))
((SBP <= 127.677) U[0,1] (y >= 0.206))
G[0,1](af <= 0.375 -> edrk >= 14.682)
G[0,0](Glasgow_Coma_Scale_Total >= 14.470 -> TROPONIN_I <= 0.056)
F[0,1]((af <= 0.042 | AF <= 0.076) & cosen >= -2.181)
F[0,1]((af <= 0.119 | AF <= 0.263) & cosen >= -2.191)
F[0,1](cosen >= -2.199 & n_evts >= 0.052)
G[0,1](dfa <= 1.069 & ICU_Pt_Days <= 2.100)
G[0,1](edrk <= 35.622 & s8_edrk <= 0.001)
F[0,0](Mort >= 0.139 & s2_hr >= -0.002)
((lds >= 1.382) U[0,1] (O2_Flow >= 2.025))
F[1,1](edrk <= 27.549 -> Mort >= 0.047)
((LOS >= 1.025) U[0,1] (Mort >= 0.114))
((af >= 0.010) U[0,1] (direct >= 0.014))
((af >= 0.010) U[0,1] (Mort >= 0.074))
G[0,1](Mort <= 0.351 & s24_edrk >= -0.006)
G[0,0](direct >= 0.166 -> y = 0.270)
G[0,1](Resp >= 15.322 & srr <= 0.086)
G[0,0](AF >= 0.021 | edrk >= 17.172)
G[0,0](Mort >= 0.008 -> y = 0.248)
F[1,1](n_edrk <= 0.707 & TROPONIN_I >= 0.032)
G[0,1](MET <= 0.501 -> s2_edrk <= 0.001)
