((CHLORIDE <= 99.751) U[0,1] (LOS <= 13.598))
F[1,1](LOS <= 13.045 | Mort >= 0.045)
G[0,1](PROTIME_INR > 1.104 -> y = 0.034)
((SODIUM <= 133.884) U[0,0] (tte <= -0.069))
((n_edrk >= 0.027) U[0,1] (PLATELET_COUNT >= 180.298))
((ALKALINE_PHOSPHATASE >= 57.350) U[1,1] (n_edrk <= 0.956))
F[0,1](PLATELET_COUNT >= 184.889 & SBP <= 170.063)
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (HEMOGLOBIN <= 11.444))
F[0,1](LOS >= 5.239 -> PLATELET_COUNT >= 182.086)
((death <= 0.390) U[0,1] (PROTIME_INR >= 1.103))
((BLOOD_UREA_NITROGEN >= 12.845) U[0,0] (tte <= -0.030))
F[1,1](BLOOD_UREA_NITROGEN <= 18.769 -> POTASSIUM <= 4.886)
((AST_GOT >= 36.887) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.997))
F[1,1](CREATININE >= 1.016 | n_evts >= 0.118)
((CREATININE >= 1.013) U[0,0] (PROTIME_INR >= 1.108))
((PHOSPHORUS >= 3.078) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.305))
F[1,1](AST_GOT >= 38.400 -> BLOOD_UREA_NITROGEN >= 13.518)
G[0,1](direct <= 0.841 & PROTIME_INR <= 1.155)
G[0,1](GLUCOSE >= 119.724 | PARTIAL_THROMBOPLASTIN_TIME >= 31.897)
G[1,1](cosen <= -1.255 & PARTIAL_THROMBOPLASTIN_TIME >= 31.839)
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 | TOTAL_BILIRUBIN <= 1.161)
((CREATININE <= 1.063) U[0,0] (MAGNESIUM <= 2.082))
((CHLORIDE <= 100.031) U[0,1] (SODIUM >= 132.056))
((cosen <= -1.501) U[0,1] (TOTAL_BILIRUBIN <= 1.145))
F[0,0](ALBUMIN <= 3.499 | PROTIME_INR >= 1.103)
((ALKALINE_PHOSPHATASE <= 90.137) U[0,0] (TOTAL_PROTEIN <= 7.095))
((srr <= 0.059) U[0,0] (TOTAL_BILIRUBIN <= 1.151))
((CO2 >= 25.121) U[0,1] (MAGNESIUM <= 2.093))
G[0,1](ALBUMIN >= 3.431 & tte >= -0.662)
((direct >= 0.009) U[0,1] (POTASSIUM <= 4.942))
G[0,1](direct <= 0.747 & MAGNESIUM >= 2.058)
G[0,1](ALT_GPT <= 33.899 -> y = 0.170)
G[0,1](ALT_GPT <= 33.850 -> PHOSPHORUS <= 3.477)
G[0,1](ALBUMIN >= 3.216 & TOTAL_PROTEIN >= 6.400)
