((n_edrk >= 0.025) U[0,1] (n_evts >= 0.061))
G[0,0](ICU_Pt_Days > 0.344 -> y = 0.867)
((GLUCOSE >= 97.090) U[0,0] (ICU_Pt_Days >= 0.018))
((af >= 0.005) U[0,1] (ICU_Pt_Days >= 0.317))
((edrk <= 33.252) U[0,0] (ICU_Pt_Days >= 0.095))
((Glasgow_Coma_Scale_Total >= 14.305) U[0,1] (tte <= -0.019))
((srr >= 0.026) U[0,1] (tte <= -0.037))
G[0,1](direct <= 0.554 & tte >= -0.232)
F[0,0](AF <= 0.367 & tte <= -0.072)
((af <= 0.361) U[0,0] (y >= 0.021))
((SpO2 >= 92.606) U[0,0] (y >= 0.036))
((Glasgow_Coma_Scale_Total >= 14.782) U[0,0] (y >= 0.081))
((CREATININE <= 0.937) U[0,1] (y >= 0.001))
G[0,0](direct >= 0.015 -> edrk >= 18.259)
F[0,1](n_edrk <= 0.946 | O2_Flow >= 2.054)
F[0,1](Mort >= 0.035 & Temp >= 36.189)
G[0,0](O2_Flow >= 2.082 -> POTASSIUM <= 3.736)
F[0,1](death >= 0.026 & s24_edrk >= -0.006)
F[1,1](CREATININE >= 0.783 & death >= 0.029)
((death >= 0.021) U[1,2] (s8_edrk <= 0.004))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & MAGNESIUM >= 1.931)
((O2_Flow >= 2.053) U[1,1] (Resp >= 17.190))
G[1,1](MET <= 0.048 -> Resp <= 21.710)
F[0,0](Glasgow_Coma_Scale_Total <= 14.978 & GLUCOSE >= 100.344)
((death >= 0.031) U[1,2] (MET <= 0.889))
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (hr <= 122.796))
G[0,1](AF >= 0.001 -> Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](ICU_Pt_Days <= 3.306 -> s24_edrk >= -0.004)
G[0,1](s2_edrk <= 0.001 -> s8_edrk >= -0.007)
G[0,0](MET <= 0.749 -> tte >= -1.993)
G[0,1](direct >= 0.033 | s8_edrk >= -0.004)
G[0,1](LOS <= 3.670 -> s2_edrk >= -0.004)
G[0,1](ICU_Pt_Days <= 4.724 -> MET <= 0.366)
G[1,1](ALBUMIN > 3.200 -> y = 0.040)
F[0,1](PLATELET_COUNT <= 209.720 & y = 0.146)
G[0,1](O2_Flow >= 2.020 | s8_edrk >= -0.004)
G[0,0](ICU_Pt_Days <= 4.331 -> SBP <= 181.769)
G[0,0](PLATELET_COUNT <= 188.580 | SODIUM >= 134.446)
G[0,1](MET <= 0.626 | n_evts >= 0.089)
G[0,1](CALCIUM >= 8.800 | CREATININE >= 0.800)
G[1,1](cosen >= -2.530 | death <= 0.911)
((CALCIUM >= 8.824) U[1,1] (GLUCOSE <= 115.170))
F[1,1](BLOOD_UREA_NITROGEN <= 19.179 & CREATININE >= 0.768)
