((GLUCOSE >= 151.329) U[0,0] (n_evts >= 0.001))
((n_evts >= 0.038) U[1,1] (O2_Flow <= 6.868))
G[0,0](CALCIUM <= 8.621 & MET <= 0.901)
G[0,0](ICU_Pt_Days <= 0.537 & s24_edrk >= -0.004)
((AF >= 0.000) U[1,1] (ICU_Pt_Days >= 0.031))
F[0,0](CALCIUM <= 8.489 -> tte <= -0.018)
F[1,1](af <= 0.452 & ICU_Pt_Days >= 0.093)
G[0,1](death <= 0.309 & y <= 0.262)
((POTASSIUM >= 3.544) U[0,0] (tte <= -0.041))
((s8_edrk >= -0.004) U[1,1] (tte <= -0.035))
((ICU_Pt_Days >= 0.020) U[1,2] (SBP <= 171.641))
G[1,1](Glasgow_Coma_Scale_Total >= 14.049 -> n_evts <= 0.372)
G[0,0](s24_hr <= 0.001 -> y <= 0.150)
G[0,1](CREATININE <= 0.793 | y <= 0.595)
G[1,1](CALCIUM <= 8.134 | y <= 0.913)
((n_evts >= 0.027) U[0,1] (y >= 0.015))
F[0,1](direct >= 0.022 & n_evts >= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 19.453 | Mort >= 0.006)
G[0,1](direct >= 0.023 | ICU_Pt_Days <= 0.870)
G[0,1](LOS <= 7.681 | n_evts <= 0.276)
G[0,1](CHLORIDE <= 102.881 -> O2_Flow <= 3.871)
F[0,0](death >= 0.001 & s2_edrk >= -0.001)
((n_edrk >= 0.452) U[1,1] (tte <= -0.043))
F[0,1](ICU_Pt_Days <= 1.927 & n_evts >= 0.027)
G[0,1](ICU_Pt_Days <= 1.364 | SpO2 >= 93.802)
F[0,1](AF >= 0.002 & SBP >= 99.609)
G[1,1](O2_Flow >= 2.129 -> s24_hr <= 0.001)
((CREATININE >= 0.671) U[1,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.059 -> SBP <= 160.521)
G[0,0](Mort <= 0.358 | Resp >= 13.700)
G[0,1](SBP <= 163.759 | srr >= 0.043)
G[0,1](AF >= 1.7198275079301697e-05 -> n_evts <= 0.150)
G[0,0](AF <= 0.022 & lds >= 0.482)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> MET <= 0.576)
G[0,1](Glasgow_Coma_Scale_Total >= 14.117 & SBP <= 158.334)
((SODIUM > 134.139) U[1,1] (y = 0.575))
((MET >= 0.000) U[0,0] (death = 0.014))
F[0,1](direct >= 0.003 & WHITE_BLOOD_CELL_COUNT <= 8.097)
((MET >= 0.004) U[0,1] (death = 0.014))
((ALBUMIN <= 3.200) U[1,1] (y = 0.733))
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & O2_Flow <= 6.099)
((Mort >= 0.003) U[1,1] (y = 0.934))
((s2_hr >= -0.000) U[0,1] (y = 0.255))
F[0,1](srr >= 0.031 & y = 0.739)
((s2_edrk > -0.000) U[0,0] (y = 0.439))
((MET >= 0.006) U[0,1] (death = 0.014))
F[1,1](AF >= 0.002 & y = 0.745)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.601))
((MET >= 0.004) U[1,1] (death = 0.014))
((PLATELET_COUNT >= 148.534) U[0,0] (y = 0.380))
((s8_edrk >= -0.007) U[1,1] (y = 0.611))
((BLOOD_UREA_NITROGEN < 13.982) U[0,1] (y = 0.093))
((LOS <= 8.089) U[1,1] (y = 0.733))
((MET >= 5.624570507167345e-05) U[0,1] (y = 0.701))
F[1,1](TROPONIN_I >= 0.060 & y = 0.187)
((direct >= 0.010) U[0,0] (y = 0.872))
F[0,0](n_evts > 0.021 & y = 0.742)
((af < 0.339) U[1,1] (y = 0.665))
((Resp > 16.188) U[0,0] (y = 0.799))
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.975)
G[0,1](s24_hr <= 0.000 -> s8_hr <= 0.001)
G[0,0](n_evts <= 0.803 -> LOS >= 4.998)
G[0,0](n_evts <= 0.862 -> LOS >= 5.393)
G[0,1](n_evts <= 0.407 -> LOS >= 6.334)
G[1,1](TOTAL_PROTEIN > 6.300 -> y = 0.717)
