((death <= 0.303) U[0,1] (n_evts >= 0.062))
F[0,1](cosen >= -2.373 & n_evts >= 0.225)
((LOS >= 1.386) U[1,2] (s24_edrk >= -0.004))
F[0,0](LOS >= 0.633 | y >= 0.060)
((PLATELET_COUNT >= 228.760) U[0,1] (tte <= -0.078))
G[0,1](ICU_Pt_Days <= 1.656 & Temp >= 35.988)
((s8_edrk <= 0.003) U[0,1] (y >= 0.013))
((O2_Flow <= 4.751) U[0,1] (y >= 0.017))
F[0,0](LOS >= 0.267 & SpO2 >= 85.603)
F[0,0](LOS >= 0.686 & SBP >= 100.550)
F[0,0](cosen <= -1.864 & LOS >= 1.154)
((WHITE_BLOOD_CELL_COUNT <= 10.376) U[0,1] (y >= 0.163))
((MAGNESIUM <= 2.239) U[0,1] (tte <= -0.196))
G[0,1](cosen >= -2.250 -> ICU_Pt_Days <= 1.727)
G[0,1](MAGNESIUM <= 2.269 -> Mort <= 0.887)
G[0,1](AF >= 0.002 | y <= 0.273)
((CHLORIDE <= 102.806) U[0,1] (direct >= 0.105))
((MAGNESIUM <= 2.199) U[1,1] (y >= 0.013))
G[1,1](HEMOGLOBIN <= 12.775 -> ICU_Pt_Days <= 3.374)
G[0,1](Resp >= 18.598 | y <= 0.364)
((LOS >= 0.907) U[0,1] (O2_Flow >= 2.110))
((O2_Flow >= 2.169) U[1,1] (srr >= 0.018))
((O2_Flow >= 2.050) U[1,2] (s2_edrk >= -0.006))
F[0,1](death >= 0.058 & s24_edrk <= 0.002)
G[0,0](cosen <= -1.231 & Mort <= 0.224)
G[0,1](n_edrk <= 0.869 -> O2_Flow <= 2.914)
G[0,1](direct <= 0.267 -> edrk >= 16.529)
F[1,1](O2_Flow >= 2.114 & Temp <= 36.786)
((Glasgow_Coma_Scale_Total >= 14.086) U[1,1] (Mort >= 0.078))
G[0,1](s2_edrk <= 0.001 & SBP <= 173.760)
((ICU_Pt_Days >= 0.606) U[1,2] (SpO2 <= 95.340))
G[0,1](hr <= 107.569 -> Resp <= 20.607)
