((MAGNESIUM >= 2.041) U[0,1] (n_evts >= 0.020))
((CREATININE <= 1.076) U[0,1] (ICU_Pt_Days >= 0.058))
F[0,1](death >= 0.004 | tte <= -0.049)
((AF <= 0.136) U[0,1] (tte <= -0.060))
((dfa <= 0.834) U[0,1] (tte <= -0.058))
((af <= 0.221) U[0,1] (tte <= -0.004))
G[1,1](CHLORIDE <= 108.905 -> ICU_Pt_Days <= 0.837)
((cosen >= -2.522) U[0,0] (tte <= -0.037))
((MAGNESIUM >= 2.002) U[0,0] (tte <= -0.011))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 | Mort >= 0.001)
((dfa <= 0.926) U[1,1] (y >= 0.017))
((af >= 0.000) U[0,0] (y >= 0.007))
((CHLORIDE <= 108.006) U[0,1] (direct >= 0.024))
((AF >= 0.002) U[0,0] (y >= 0.035))
G[1,1](direct <= 0.899 & Pulse <= 101.533)
F[0,1](direct >= 0.020 & s24_edrk >= -0.005)
G[0,1](direct <= 0.235 | n_evts <= 0.361)
G[0,1](direct <= 0.433 & s24_hr >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | tte >= -0.204)
((MET >= 0.010) U[0,1] (O2_Flow >= 2.038))
G[1,1](BLOOD_UREA_NITROGEN <= 16.565 | Mort <= 0.086)
((CO2 <= 25.693) U[0,0] (Mort >= 0.030))
((ICU_Pt_Days >= 0.178) U[1,1] (Mort <= 0.419))
((death <= 0.206) U[0,0] (O2_Flow >= 2.020))
((Mort >= 0.020) U[1,2] (Resp >= 15.905))
((Glasgow_Coma_Scale_Total >= 14.756) U[0,1] (n_edrk <= 0.973))
((death >= 0.014) U[0,1] (n_edrk <= 0.972))
((hr <= 118.718) U[0,0] (n_edrk <= 0.971))
G[0,0](cosen >= -2.517 -> LOS <= 6.256)
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> n_evts <= 0.421)
F[0,0](LOS >= 2.501 & O2_Flow >= 2.015)
((death >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total <= 15.000))
((ICU_Pt_Days >= 0.031) U[1,2] (y <= 0.174))
((edrk >= 18.353) U[1,1] (n_evts >= 0.054))
F[0,1](hr >= 76.024 & MET >= 0.009)
G[0,0](CO2 <= 25.594 | Temp <= 37.360)
((CHLORIDE <= 107.895) U[0,1] (MET >= 0.003))
F[0,1](MET >= 0.002 & n_edrk <= 0.952)
G[0,1](CO2 >= 24.659 -> tte >= -0.888)
G[0,1](AF >= 0.004 | Glasgow_Coma_Scale_Total >= 14.203)
G[0,1](Pulse >= 77.572 -> Resp >= 13.432)
G[0,1](AF <= 0.431 & SBP <= 148.623)
F[0,1](MET >= 0.003 & Resp <= 20.905)
G[0,1](POTASSIUM <= 3.818 | s8_hr <= 0.001)
G[0,1](hr <= 95.623 | s2_edrk <= 0.002)
G[0,0](death >= 0.003 -> edrk >= 16.130)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 -> hr <= 115.894)
G[1,1](AF <= 0.306 -> Pulse <= 91.381)
G[0,0](ICU_Pt_Days >= 0.141 -> MET <= 0.076)
G[1,1](af <= 0.374 | CREATININE <= 1.066)
G[0,1](dfa <= 0.928 | SpO2 >= 90.747)
G[0,1](ICU_Pt_Days >= 0.156 -> s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.288 | srr <= 0.085)
((edrk <= 20.354) U[0,0] (MET >= 0.009))
F[1,1](death >= 0.016 & MET <= 0.067)
((AF >= 0.005) U[1,1] (lds >= 1.579))
((MET >= 0.004) U[1,2] (tte >= -1.278))
F[0,0](O2_Flow >= 2.073 & Pulse <= 105.535)
F[0,0](MET >= 0.009 & s8_edrk <= 0.003)
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & O2_Flow <= 3.028)
F[0,1](death >= 0.012 & dfa >= 0.551)
G[1,1](lds <= 2.266 | Mort <= 0.540)
G[0,0](s24_edrk >= -0.006 | tte <= -0.007)
((ICU_Pt_Days < 0.986) U[0,1] (y = 0.637))
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.024))
((MET >= 0.006) U[0,1] (death = 0.020))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.519))
G[0,0](lds >= 0.947 -> s8_edrk <= 0.003)
((Mort > 0.023) U[0,0] (y = 0.215))
F[0,0](s8_hr <= 0.000 & y = 0.498)
G[0,0](n_evts <= 0.465 -> LOS >= 2.365)
((POTASSIUM <= 3.894) U[0,1] (y = 0.851))
((PLATELET_COUNT > 212.000) U[0,1] (y = 0.069))
((MET >= 0.007) U[1,1] (death = 0.020))
F[0,1](SpO2 >= 93.254 & y = 0.341)
((AF <= 0.451) U[1,1] (y = 0.548))
((CHLORIDE >= 103.093) U[0,1] (y = 0.542))
F[1,1](n_edrk > 0.702 & y = 0.831)
((death >= 0.016) U[1,1] (s24_edrk >= -0.000))
((BLOOD_UREA_NITROGEN <= 12.270) U[1,1] (tte <= -0.011))
G[1,1](ICU_Pt_Days >= 0.096 -> s8_hr <= 0.001)
G[1,1](ICU_Pt_Days <= 3.290 -> s24_edrk >= -0.003)
G[0,1](LOS >= 3.783 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.398 -> LOS >= 3.310)
F[0,1](n_evts < 0.577 & y = 0.313)
((MET >= 0.010) U[0,0] (death = 0.020))
F[0,0](s24_edrk < 0.002 & y = 0.063)
F[0,1](s2_edrk >= -0.008 -> y = 0.509)
G[0,0](dfa <= 0.808 | hr <= 92.177)
G[0,1](af >= 0.002 | cosen <= -2.025)
G[0,1](tte >= -1.387 | y <= 0.702)
G[0,1](edrk <= 24.841 -> LOS >= 2.613)
G[0,1](GLUCOSE <= 133.147 | n_evts <= 0.685)
G[0,1](CALCIUM <= 8.930 | CO2 >= 24.204)
G[0,1](n_evts <= 0.097 -> LOS >= 2.195)
((ALBUMIN <= 3.200) U[1,1] (y = 0.036))
G[0,1](n_evts <= 0.254 -> LOS >= 3.986)
G[0,0](hr >= 69.292 & Pulse >= 70.927)
G[0,1](hr >= 68.216 & Pulse >= 69.599)
((MAGNESIUM <= 2.470) U[0,1] (n_edrk <= 0.988))
((CHLORIDE >= 106.011) U[1,1] (GLUCOSE >= 88.722))
G[0,0](CO2 <= 25.599 & LOS <= 9.401)
G[1,1](Pulse <= 80.565 -> Temp >= 36.248)
