((hr >= 71.791) U[1,1] (srr <= 0.158))
G[0,1](edrk >= 13.120 & PLATELET_COUNT <= 211.901)
G[1,1](n_evts <= 0.626 & PLATELET_COUNT <= 210.602)
F[0,1](lds <= 2.119 -> n_evts >= 0.598)
((SpO2 <= 98.211) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.949))
F[0,1](s2_hr >= -0.001 & WHITE_BLOOD_CELL_COUNT >= 7.190)
((death >= 0.140) U[0,0] (n_evts >= 0.473))
F[0,1](hr >= 73.627 & lds <= 1.889)
F[0,1](SpO2 <= 97.735 | tte <= -0.104)
((Pulse >= 64.594) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 6.012))
F[1,1](HEMOGLOBIN <= 12.110 & s2_hr <= 0.001)
F[0,1](tte >= -3.522 -> WHITE_BLOOD_CELL_COUNT >= 6.967)
G[0,1](HEMOGLOBIN >= 10.236 & PLATELET_COUNT <= 206.443)
F[0,1](dfa <= 1.304 & ICU_Pt_Days >= 1.301)
F[0,1](s8_hr >= -0.000 -> TROPONIN_I >= 0.026)
F[0,1](O2_Flow <= 3.856 -> TROPONIN_I >= 0.029)
F[1,1](LOS >= 2.463 & s2_edrk >= -0.003)
((dfa <= 0.754) U[0,1] (TROPONIN_I >= 0.032))
F[1,1](PLATELET_COUNT >= 200.816 & tte >= -1.873)
((lds <= 1.724) U[1,1] (PLATELET_COUNT >= 196.785))
((TROPONIN_I <= 0.060) U[0,1] (y >= 0.088))
F[1,1](PLATELET_COUNT >= 201.502 & Resp >= 12.541)
((direct <= 0.482) U[0,1] (y >= 0.212))
((edrk >= 12.415) U[0,0] (Pulse >= 76.037))
((s8_hr >= -0.001) U[0,1] (y >= 0.169))
F[1,1](Pulse >= 59.331 & srr <= 0.163)
F[0,1](death <= 0.394 & WHITE_BLOOD_CELL_COUNT >= 6.980)
((ICU_Pt_Days <= 3.214) U[0,1] (tte <= -0.386))
G[0,0](Pulse <= 98.353 & s24_hr >= -0.000)
