((CALCIUM >= 8.835) U[0,1] (LOS >= 1.451))
((MET <= 0.514) U[0,1] (n_evts >= 0.254))
((af <= 0.287) U[0,1] (LOS >= 0.760))
((HEMOGLOBIN <= 11.741) U[0,1] (LOS >= 0.348))
F[1,1](O2_Flow <= 6.472 & Pulse >= 68.216)
((CO2 >= 24.880) U[0,1] (ICU_Pt_Days >= 0.164))
F[0,0](death <= 0.583 -> n_evts >= 0.230)
G[0,1](AF >= 0.019 | n_evts <= 0.391)
((cosen <= -1.363) U[1,1] (ICU_Pt_Days >= 0.077))
((s24_hr <= 0.001) U[0,1] (y >= 0.167))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (y >= 0.171))
((TROPONIN_I <= 0.318) U[0,1] (y >= 0.112))
((edrk <= 32.910) U[0,1] (tte <= -0.289))
G[0,1](death <= 0.878 & TROPONIN_I >= 0.111)
F[0,1](cosen >= -1.961 -> y = 0.260)
G[0,1](ICU_Pt_Days <= 4.561 | s8_edrk <= 0.000)
((srr <= 0.223) U[0,0] (TROPONIN_I <= 0.243))
F[1,1](SpO2 >= 88.405 & tte <= -0.283)
((hr <= 111.867) U[0,1] (Mort >= 0.097))
((direct >= 0.146) U[0,0] (TROPONIN_I <= 0.256))
G[0,0](direct <= 0.201 & srr >= 0.048)
((n_evts <= 0.666) U[0,0] (Resp <= 22.714))
G[0,1](Glasgow_Coma_Scale_Total >= 14.923 -> TROPONIN_I >= 0.062)
((GLUCOSE <= 117.849) U[0,1] (Resp <= 20.959))
((Pulse <= 95.543) U[0,1] (Resp <= 21.519))
G[0,0](ICU_Pt_Days <= 3.195 & O2_Flow <= 4.003)
F[0,1](direct <= 0.390 & ICU_Pt_Days >= 0.951)
((n_edrk <= 0.886) U[1,2] (SpO2 >= 94.839))
((ICU_Pt_Days >= 0.834) U[1,1] (Mort <= 0.651))
