((Mort <= 0.883) U[0,1] (Pulse >= 69.568))
F[0,1](MET >= 0.365 -> Pulse >= 69.686)
F[0,1](cosen >= -2.233 & Pulse >= 65.234)
F[1,1](hr >= 69.674 & ICU_Pt_Days >= 0.134)
((Pulse >= 72.918) U[1,1] (s24_hr >= -0.002))
((hr <= 94.975) U[0,1] (MET <= 0.603))
((edrk >= 12.829) U[0,0] (SpO2 <= 99.191))
F[0,1](ICU_Pt_Days <= 3.206 -> MET <= 0.979)
((s8_edrk <= 6.012613580914781e-05) U[0,1] (SpO2 <= 98.340))
G[0,0](MET >= 0.353 & s24_edrk <= 0.001)
((Pulse >= 68.556) U[1,1] (SBP >= 107.577))
((dfa >= 0.488) U[0,0] (tte <= 0.057))
G[0,1](s24_edrk <= 0.002 & Temp >= 36.680)
((hr >= 66.949) U[1,2] (O2_Flow <= 6.771))
((direct >= 0.175) U[0,1] (n_edrk <= 0.792))
((AF >= 0.010) U[0,0] (Resp <= 22.581))
G[0,1](lds <= 1.599 & s8_edrk >= -0.001)
((direct <= 0.947) U[0,1] (lds >= 1.163))
