((lds >= 1.467) U[0,1] (n_evts >= 0.097))
F[0,1](n_evts <= 0.673 -> y = 0.569)
F[0,1](direct >= 0.056 | ICU_Pt_Days >= 0.406)
F[1,1](CHLORIDE >= 100.868 & hr >= 78.011)
F[1,1](AF <= 0.374 -> ICU_Pt_Days >= 0.560)
((ALBUMIN >= 3.006) U[0,0] (ICU_Pt_Days >= 0.580))
G[0,0](LOS >= 2.757 -> O2_Flow >= 2.162)
((CHLORIDE >= 100.772) U[0,0] (tte <= -0.104))
F[0,1](PHOSPHORUS >= 3.423 & y >= 0.065)
G[0,1](direct <= 0.585 & Resp >= 12.535)
F[1,1](Glasgow_Coma_Scale_Total >= 14.578 & ICU_Pt_Days >= 0.227)
G[0,0](direct >= 0.023 | n_evts <= 0.696)
((ALT_GPT <= 21.332) U[0,1] (direct >= 0.027))
G[0,0](death >= 0.049 | y <= 0.710)
G[0,0](hr <= 88.585 & SBP <= 147.930)
((AST_GOT <= 25.905) U[0,1] (Mort >= 0.092))
((MAGNESIUM >= 1.609) U[0,1] (Mort >= 0.018))
((ALBUMIN <= 3.126) U[0,1] (O2_Flow >= 2.141))
G[0,1](direct > 0.059 -> y = 0.207)
G[0,0](cosen <= -1.206 & n_edrk >= 0.084)
G[0,1](AF <= 0.323 -> direct <= 0.363)
((Mort >= 0.083) U[1,2] (tte >= -2.698))
((dfa <= 0.583) U[0,0] (O2_Flow >= 2.106))
((direct >= 0.091) U[1,1] (s2_hr <= 0.001))
((O2_Flow >= 2.243) U[1,2] (SBP <= 166.200))
G[0,0](CALCIUM <= 9.067 -> O2_Flow <= 2.347)
F[0,1](Glasgow_Coma_Scale_Total <= 14.974 & s8_hr >= -0.001)
((death >= 0.037) U[1,1] (Mort >= 0.023))
G[1,1](MET <= 0.180 -> s8_edrk <= 0.001)
G[1,1](CALCIUM >= 8.936 | Glasgow_Coma_Scale_Total >= 14.243)
G[0,1](s24_edrk >= -0.002 & s2_edrk <= 0.002)
G[0,1](death >= 0.046 -> MAGNESIUM <= 1.897)
G[1,1](Glasgow_Coma_Scale_Total <= 14.972 -> PHOSPHORUS <= 3.489)
G[1,1](SBP >= 74.878 & tte >= -2.756)
F[0,0](O2_Flow >= 2.043 & SpO2 >= 93.541)
G[0,0](s8_edrk >= -0.005 & Temp >= 36.930)
G[0,1](af <= 0.215 & hr <= 113.612)
G[0,0](ICU_Pt_Days <= 4.505 | Mort <= 0.188)
G[0,0](LOS <= 4.057 | Resp <= 19.156)
G[1,1](n_evts >= 0.119 -> Pulse <= 109.826)
G[0,1](AF >= 0.007 -> PLATELET_COUNT >= 421.752)
G[1,1](LOS <= 11.017 | n_edrk >= 0.688)
G[0,1](hr >= 77.022 -> Resp >= 15.137)
G[0,1](CREATININE >= 1.016 -> MET <= 0.712)
G[0,1](Glasgow_Coma_Scale_Total >= 14.757 | MET >= 0.028)
G[1,1](AF >= 0.014 -> CALCIUM >= 8.930)
((Pulse <= 79.482) U[1,1] (y >= 0.108))
F[1,1](death >= 0.010 & s24_hr <= 0.000)
F[0,1](death >= 0.053 & Glasgow_Coma_Scale_Total >= 14.681)
G[0,1](AF >= 0.011 -> WHITE_BLOOD_CELL_COUNT >= 12.053)
((Glasgow_Coma_Scale_Total <= 14.968) U[1,2] (s2_edrk <= 0.002))
G[1,1](death <= 0.604 -> s24_edrk <= 0.003)
