((GLUCOSE <= 110.791) U[0,1] (n_evts >= 0.042))
((Mort >= 0.004) U[0,1] (n_evts >= 0.018))
G[0,1](ICU_Pt_Days > 0.015 -> y = 0.801)
((CALCIUM >= 9.227) U[0,1] (tte <= -0.016))
((srr >= 0.098) U[0,0] (tte <= -0.028))
((Glasgow_Coma_Scale_Total >= 14.013) U[0,1] (tte <= -0.013))
((n_edrk >= 0.799) U[0,0] (y >= 0.005))
((direct <= 0.666) U[0,0] (y >= 0.008))
((SODIUM <= 140.737) U[0,1] (y >= 0.028))
((CO2 <= 22.116) U[0,1] (O2_Flow >= 2.005))
G[0,0](Glasgow_Coma_Scale_Total >= 14.794 & Mort <= 0.566)
F[1,1](direct >= 0.008 & edrk >= 11.236)
((direct >= 0.004) U[1,1] (n_edrk <= 0.975))
G[0,1](CALCIUM >= 9.329 | Temp <= 37.189)
G[1,1](Resp <= 21.193 & s2_edrk >= -0.003)
F[1,1](ICU_Pt_Days >= 0.014 & O2_Flow <= 2.271)
F[0,1](BLOOD_UREA_NITROGEN <= 14.283 -> tte <= -0.016)
F[1,1](ICU_Pt_Days >= 0.054 & Mort >= 0.018)
G[0,0](hr <= 114.389 -> PLATELET_COUNT >= 243.084)
F[0,1](LOS <= 7.714 & y >= 0.022)
G[0,1](CALCIUM >= 9.011 | Pulse <= 92.169)
G[1,1](CALCIUM <= 9.664 -> death <= 0.683)
((O2_Flow >= 2.022) U[1,2] (y <= 0.267))
G[0,1](Glasgow_Coma_Scale_Total >= 14.109 | s2_edrk >= -0.003)
G[0,0](CREATININE >= 0.731 -> MET <= 0.355)
G[0,0](CO2 <= 24.238 | Glasgow_Coma_Scale_Total >= 14.441)
G[0,1](O2_Flow <= 5.043 | s8_edrk <= 0.003)
G[0,0](MET <= 0.552 | y <= 0.839)
G[1,1](AF >= 0.003 | Glasgow_Coma_Scale_Total >= 14.119)
F[0,0](n_edrk >= 0.766 -> O2_Flow >= 2.037)
F[0,0](death >= 0.000 & Glasgow_Coma_Scale_Total <= 14.991)
F[0,0](ICU_Pt_Days >= 0.113 & MET >= 0.001)
((O2_Flow >= 2.046) U[1,2] (SpO2 >= 93.858))
((MET >= 0.006) U[0,1] (death = 0.013))
((MET >= 0.001) U[0,1] (death = 0.013))
F[0,1](AF >= 0.002 & y = 0.967)
((death >= 0.008) U[1,2] (hr <= 103.807))
((edrk >= 18.906) U[0,1] (y = 0.405))
((death >= 0.005) U[0,1] (y = 0.951))
((n_edrk < 0.989) U[0,1] (y = 0.419))
((O2_Flow > 2.015) U[0,1] (y = 0.900))
((PLATELET_COUNT < 331.807) U[1,1] (y = 0.746))
((Mort <= 0.848) U[0,1] (y = 0.909))
F[0,1](POTASSIUM <= 4.500 -> y = 0.577)
((cosen <= -0.786) U[1,1] (CREATININE >= 0.743))
((n_evts > 0.033) U[0,1] (y = 0.706))
G[0,1](GLUCOSE >= 90.171 | n_edrk >= 0.139)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.625)
((LOS <= 11.649) U[0,1] (y = 0.705))
((MET >= 0.000) U[0,0] (death = 0.013))
F[0,1](s24_edrk <= 7.053744357110699e-05 & y = 0.856)
((MET >= 0.004) U[0,1] (death = 0.013))
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.917))
((CALCIUM >= 9.059) U[1,1] (ICU_Pt_Days >= 0.015))
F[1,1](ALBUMIN < 3.200 & y = 0.810)
F[0,1](BLOOD_UREA_NITROGEN <= 18.547 & MET >= 0.006)
F[0,1](AF >= 0.001 & GLUCOSE <= 104.322)
((WHITE_BLOOD_CELL_COUNT <= 9.537) U[1,1] (y = 0.444))
((MET >= 0.003) U[0,1] (death = 0.013))
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.138)
((ALT_GPT < 22.000) U[1,1] (y = 0.870))
((AST_GOT < 27.000) U[0,1] (y = 0.700))
F[1,1](OXYGEN_SATURATION >= 94.700 -> y = 0.336)
G[0,1](hr <= 112.534 | O2_Flow <= 4.612)
G[0,0](PHOSPHORUS >= 3.178 -> TROPONIN_I <= 0.151)
G[0,0](CALCIUM >= 9.107 | POTASSIUM <= 4.343)
G[0,0](death <= 0.493 -> MET <= 0.437)
G[1,1](edrk >= 9.874 | s24_hr <= 0.001)
G[1,1](CHLORIDE <= 108.096 -> edrk <= 31.091)
G[0,1](n_evts <= 0.827 -> LOS >= 3.571)
G[0,0](LOS <= 10.624 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.334 -> LOS >= 3.240)
