((direct >= 0.006) U[0,1] (n_evts >= 0.093))
F[0,1](CHLORIDE <= 107.143 & n_evts >= 0.049)
F[0,0](ICU_Pt_Days >= 0.258 & PROTIME_INR <= 1.565)
G[0,0](direct <= 0.376 & LOS <= 3.752)
((death <= 0.029) U[0,1] (tte <= -0.065))
F[1,1](LOS <= 10.445 & n_evts >= 0.031)
((ICU_Pt_Days >= 0.236) U[1,1] (tte <= -0.076))
((POTASSIUM >= 4.118) U[0,1] (y >= 0.040))
((CREATININE <= 1.083) U[0,1] (y >= 0.059))
((LOS <= 6.682) U[0,1] (y >= 0.044))
((direct <= 0.348) U[0,0] (y >= 0.033))
G[0,0](ICU_Pt_Days <= 3.385 | MAGNESIUM >= 2.065)
F[0,0](direct >= 0.029 & SpO2 >= 94.355)
G[1,1](s24_hr <= 0.000 | SODIUM >= 137.049)
G[0,0](O2_Flow >= 2.022 -> srr <= 0.117)
G[0,1](ICU_Pt_Days <= 2.776 | Mort <= 0.569)
G[0,1](PLATELET_COUNT <= 210.703 | s24_hr <= -0.000)
((MET >= 0.012) U[1,2] (Temp <= 37.080))
G[0,0](CALCIUM <= 9.486 -> SpO2 >= 92.092)
F[1,1](AF <= 0.056 & Glasgow_Coma_Scale_Total <= 14.984)
G[0,0](MET <= 0.323 | n_edrk >= 0.784)
G[0,1](af >= 0.002 -> cosen <= -2.154)
G[1,1](Mort >= 0.012 | O2_Flow <= 2.234)
((cosen >= -2.377) U[0,0] (MET >= 0.013))
((Mort >= 0.041) U[1,2] (srr >= 0.008))
G[1,1](s24_edrk >= -0.006 & s8_edrk <= 0.006)
F[0,1](death <= 0.735 & y = 0.298)
((ALT_GPT <= 22.000) U[0,0] (y = 0.406))
F[0,1](BLOOD_UREA_NITROGEN <= 18.313 & CREATININE >= 0.964)
((AST_GOT < 27.000) U[0,0] (y = 0.821))
G[0,1](BLOOD_UREA_NITROGEN >= 14.169 | SBP >= 79.681)
G[0,1](hr <= 130.461 | s2_edrk >= -0.003)
G[0,1](HEMOGLOBIN >= 11.828 | PLATELET_COUNT >= 208.679)
G[1,1](death >= 0.017 | s2_edrk >= -0.006)
