((HEMOGLOBIN >= 7.031) U[0,1] (ICU_Pt_Days >= 0.343))
((n_evts >= 0.063) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.774))
F[0,1](lds >= 0.923 -> n_evts >= 0.083)
F[0,1](edrk >= 16.250 -> tte <= -0.026)
G[0,0](LOS <= 3.392 | PLATELET_COUNT >= 256.202)
((CREATININE <= 1.094) U[0,0] (ICU_Pt_Days >= 0.351))
((edrk >= 13.466) U[1,1] (n_evts >= 0.095))
F[1,1](CREATININE >= 0.936 & tte <= -0.014)
F[1,1](HEMOGLOBIN <= 9.814 -> tte <= -0.142)
G[0,1](MET <= 0.737 & y <= 0.361)
G[1,1](CALCIUM <= 8.697 | WHITE_BLOOD_CELL_COUNT >= 10.017)
G[1,1](ALBUMIN >= 3.240 & TOTAL_BILIRUBIN <= 0.493)
((PLATELET_COUNT <= 314.646) U[0,1] (TOTAL_BILIRUBIN >= 0.420))
G[1,1](CALCIUM >= 8.274 -> ICU_Pt_Days <= 1.408)
F[0,1](CREATININE >= 0.915 | death >= 0.026)
F[0,1](WHITE_BLOOD_CELL_COUNT > 10.634 -> y = 0.639)
F[0,1](ALBUMIN <= 3.282 | death >= 0.008)
G[1,1](GLUCOSE <= 115.442 & PLATELET_COUNT >= 289.949)
G[0,1](ALT_GPT >= 17.924 -> PHOSPHORUS <= 3.311)
G[0,0](PROTIME_INR <= 1.103 | TOTAL_BILIRUBIN <= 0.631)
G[0,1](cosen >= -2.453 -> PARTIAL_THROMBOPLASTIN_TIME <= 27.985)
((ALKALINE_PHOSPHATASE <= 86.739) U[0,1] (Mort >= 0.044))
F[0,0](CO2 <= 28.545 & y >= 0.026)
((direct >= 0.024) U[0,0] (TOTAL_BILIRUBIN >= 0.430))
((ICU_Pt_Days <= 0.660) U[0,1] (Mort >= 0.037))
((ALKALINE_PHOSPHATASE >= 67.441) U[1,2] (O2_Flow <= 6.453))
((CHLORIDE >= 102.124) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 26.098))
G[1,1](CO2 >= 27.822 | direct <= 0.168)
G[0,1](death >= 0.011 | PHOSPHORUS <= 3.246)
((PARTIAL_THROMBOPLASTIN_TIME >= 25.588) U[1,1] (SpO2 <= 99.888))
F[1,1](MAGNESIUM >= 1.930 & POTASSIUM <= 4.196)
F[1,1](ALT_GPT >= 17.326 & death <= 0.455)
F[0,0](Mort >= 0.020 & PARTIAL_THROMBOPLASTIN_TIME >= 25.224)
F[1,1](cosen <= -1.437 & y >= 0.041)
G[0,1](ALKALINE_PHOSPHATASE >= 64.835 -> Glasgow_Coma_Scale_Total >= 14.213)
F[0,1](death >= 0.025 & s24_edrk >= -0.001)
((ALKALINE_PHOSPHATASE >= 65.332) U[1,2] (n_edrk >= 0.155))
G[0,1](s24_edrk >= -0.007 & Temp >= 36.035)
G[0,1](MET >= 0.020 -> Mort <= 0.184)
G[0,1](s24_edrk <= 0.003 & s8_edrk >= -0.005)
((edrk >= 18.906) U[1,1] (PLATELET_COUNT <= 299.868))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & Pulse >= 78.393)
((ALBUMIN <= 3.284) U[1,2] (edrk >= 15.311))
((af <= 0.430) U[0,0] (AF >= 0.003))
G[1,1](dfa <= 0.831 | hr >= 90.103)
G[1,1](MET >= 0.014 -> SBP >= 117.784)
G[0,1](AF <= 0.277 | O2_Flow >= 2.122)
G[0,1](hr >= 71.527 & Pulse >= 71.917)
((BLOOD_UREA_NITROGEN <= 19.061) U[1,1] (y >= 0.034))
((MET >= 0.014) U[0,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 17.098 & CREATININE >= 0.932)
((Mort > 0.046) U[0,0] (y = 0.302))
((s24_edrk < 0.001) U[0,1] (y = 0.205))
((MET >= 0.003) U[0,0] (death = 0.043))
((ICU_Pt_Days >= 0.273) U[1,1] (PROTIME_INR <= 1.123))
((s24_hr > -0.000) U[1,1] (y = 0.018))
F[0,1](BLOOD_UREA_NITROGEN <= 14.264 & CREATININE >= 0.917)
F[0,1](CO2 >= 26.947 & Mort >= 0.045)
((CREATININE >= 0.926) U[1,1] (PHOSPHORUS <= 3.259))
((MET >= 0.007) U[1,1] (death = 0.043))
((tte > -3.230) U[0,1] (y = 0.970))
F[0,0](BLOOD_UREA_NITROGEN <= 16.107 & CREATININE >= 0.909)
F[1,1](BLOOD_UREA_NITROGEN <= 19.235 & CREATININE >= 0.920)
F[0,0](BLOOD_UREA_NITROGEN >= 11.134 & CHLORIDE >= 102.126)
((AST_GOT > 17.394) U[1,1] (y = 0.849))
F[1,1](ICU_Pt_Days >= 0.222 & n_evts <= 0.190)
