((MAGNESIUM >= 1.460) U[0,1] (n_evts >= 0.006))
F[0,0](n_evts >= 0.001 | y >= 0.007)
((dfa >= 0.374) U[0,0] (LOS <= 18.956))
F[0,1](MET <= 0.927 & n_evts >= 0.008)
((n_evts >= 0.011) U[1,1] (O2_Flow <= 5.768))
((AF >= 2.8509494333021746e-05) U[0,1] (tte <= -0.001))
((MET >= 0.002) U[0,1] (y >= 0.007))
((Glasgow_Coma_Scale_Total >= 14.245) U[0,1] (y >= 0.003))
((death >= 0.002) U[0,0] (tte <= -0.004))
((s8_edrk <= 0.003) U[1,1] (y >= 0.004))
F[1,1](PROTIME_INR >= 1.010 & y >= 0.005)
G[1,1](s24_edrk <= 0.004 -> y <= 0.066)
((direct >= 0.006) U[1,1] (LOS <= 18.875))
G[0,1](Mort <= 0.009 -> Pulse <= 87.207)
F[0,1](ICU_Pt_Days > 1.174 -> y = 0.570)
((Mort >= 0.006) U[1,2] (SBP >= 73.349))
F[0,1](dfa <= 0.938 & Glasgow_Coma_Scale_Total <= 14.998)
F[0,1](s24_edrk < 0.002 -> y = 0.151)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (hr >= 51.329))
G[0,1](POTASSIUM <= 4.229 -> Pulse <= 110.321)
G[0,1](s8_edrk >= -0.006 | s8_hr <= 0.000)
G[0,1](hr <= 85.604 | ICU_Pt_Days >= 0.250)
G[1,1](CREATININE <= 1.062 | tte >= -0.781)
G[0,1](death <= 0.440 -> Pulse <= 98.656)
G[1,1](MET <= 0.812 | PROTIME_INR <= 1.183)
G[1,1](af >= 0.002 -> y <= 0.191)
G[0,1](AF >= 0.001 -> Pulse <= 95.222)
G[0,0](LOS >= 6.560 | s24_edrk <= 0.002)
((POTASSIUM >= 3.922) U[0,1] (y = 0.177))
((direct > 0.009) U[0,0] (y = 0.379))
((LOS <= 18.851) U[1,1] (PLATELET_COUNT <= 201.135))
F[1,1](Mort >= 0.005 & y = 0.028)
F[0,1](n_edrk <= 0.963 & y = 0.144)
((s8_edrk <= 0.000) U[0,0] (y = 0.937))
((n_evts > 0.005) U[1,1] (y = 0.701))
F[1,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.517)
((MET >= 0.001) U[0,1] (death = 0.005))
((MET >= 0.001) U[0,0] (death = 0.005))
F[0,0](SpO2 <= 97.504 & y = 0.383)
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.054)
((death >= 0.002) U[1,2] (n_evts <= 0.538))
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.209))
G[0,1](s24_hr >= -0.001 | Temp >= 35.515)
((SODIUM >= 136.503) U[0,0] (y = 0.196))
((Pulse > 60.454) U[1,1] (y = 0.090))
F[1,1](LOS > 6.986 & y = 0.766)
F[0,0](n_evts >= 0.005 & PLATELET_COUNT <= 186.016)
((cosen > -2.525) U[0,1] (y = 0.320))
G[1,1](O2_Flow <= 3.292 | WHITE_BLOOD_CELL_COUNT >= 6.684)
((Temp < 36.734) U[0,1] (y = 0.628))
((MET >= 0.001) U[0,1] (death = 0.005))
((PHOSPHORUS < 3.923) U[1,1] (y = 0.501))
F[1,1](dfa > 0.547 & y = 0.039)
F[1,1](AST_GOT < 27.000 & y = 0.346)
((death < 0.290) U[0,0] (y = 0.032))
G[1,1](MAGNESIUM <= 1.746 | PROTIME_INR <= 1.132)
((CO2 >= 24.941) U[1,1] (y = 0.624))
G[1,1](cosen >= -2.733 | MAGNESIUM <= 1.766)
G[1,1](Resp <= 24.123 | s8_edrk >= -0.005)
G[0,0](MET <= 0.988 | n_edrk <= 0.982)
G[0,1](BLOOD_UREA_NITROGEN <= 15.881 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.445 -> LOS >= 7.169)
G[0,1](ALBUMIN >= 2.717 | Resp >= 13.348)
G[0,1](Glasgow_Coma_Scale_Total >= 14.496 | Temp >= 35.560)
G[0,1](AF >= 0.001 -> cosen >= -2.782)
G[0,0](MAGNESIUM <= 1.982 -> Pulse <= 98.586)
G[0,1](n_evts <= 0.206 -> LOS >= 15.013)
G[0,1](CREATININE >= 0.786 | PROTIME_INR <= 1.197)
G[0,1](ICU_Pt_Days <= 2.879 | Pulse >= 51.938)
G[0,1](HEMOGLOBIN <= 10.765 | y <= 0.379)
G[0,1](af <= 0.128 | ICU_Pt_Days >= 1.268)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.522 | PHOSPHORUS >= 2.822)
G[0,0](dfa >= 0.555 -> edrk <= 32.836)
G[0,1](MET <= 0.278 | tte >= -2.941)
G[0,0](LOS <= 18.833 | s8_edrk <= 0.003)
G[0,1](dfa <= 1.596 & s24_hr >= -0.001)
G[0,1](AF >= 0.001 | MAGNESIUM <= 1.934)
G[0,1](s2_hr >= -0.001 | s8_hr >= -0.001)
G[1,1](hr >= 61.024 | Pulse >= 51.214)
G[0,0](n_evts <= 0.546 & SpO2 >= 93.329)
G[0,1](CO2 >= 24.773 | srr >= 0.026)
G[1,1](cosen <= -2.016 & srr >= 0.012)
G[1,1](edrk >= 16.639 | s2_hr <= 0.002)
