((MAGNESIUM <= 2.342) U[0,1] (n_evts >= 0.031))
((CALCIUM <= 9.493) U[1,1] (ICU_Pt_Days >= 0.040))
((BLOOD_UREA_NITROGEN >= 24.492) U[0,0] (tte <= -0.023))
((n_evts <= 0.296) U[0,0] (tte <= -0.033))
F[0,0](hr <= 110.642 & ICU_Pt_Days >= 0.080)
((death <= 0.313) U[0,1] (y >= 0.005))
((death >= 0.010) U[0,1] (Mort >= 0.003))
G[0,1](s24_edrk >= -0.006 -> s2_edrk <= 0.002)
G[0,1](Resp <= 20.916 & s24_edrk >= -0.007)
G[0,0](MET >= 0.002 | n_edrk >= 0.156)
F[0,1](MET >= 0.002 & s24_edrk <= 0.001)
G[0,1](hr >= 78.282 -> s24_edrk >= -0.005)
G[0,0](BLOOD_UREA_NITROGEN <= 60.119 -> SpO2 >= 85.479)
G[0,1](MET <= 0.016 | n_evts <= 0.639)
F[1,1](LOS >= 2.230 -> MET >= 0.005)
F[0,0](death >= 0.010 & MET <= 0.326)
G[0,1](AF >= 0.003 -> BLOOD_UREA_NITROGEN >= 41.135)
F[0,1](AF >= 0.001 & LOS >= 3.827)
G[0,0](MET <= 0.322 & s8_edrk <= 0.004)
((SpO2 <= 97.374) U[0,0] (y = 0.847))
((MET >= 0.002) U[0,0] (death = 0.011))
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.032)
((MET >= 0.001) U[0,1] (death = 0.011))
((s8_edrk < 0.002) U[0,0] (y = 0.335))
F[0,1](Mort >= 0.003 & n_evts <= 0.997)
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.775))
F[0,1](TROPONIN_I > 0.060 & y = 0.017)
((BLOOD_UREA_NITROGEN > 30.585) U[0,0] (y = 0.779))
F[0,1](HEMOGLOBIN < 10.030 & y = 0.099)
((ALBUMIN < 3.200) U[1,1] (y = 0.122))
((MET >= 0.002) U[1,1] (death = 0.011))
G[0,1](BLOOD_UREA_NITROGEN >= 38.830 | CREATININE <= 3.198)
((SBP < 166.561) U[0,1] (y = 0.216))
G[1,1](cosen <= -2.003 | HEMOGLOBIN <= 10.750)
G[1,1](n_evts <= 0.660 -> LOS >= 3.282)
((LOS <= 10.370) U[0,1] (y = 0.271))
G[1,1](POTASSIUM <= 4.307 -> srr <= 0.128)
G[0,1](n_evts <= 0.322 -> LOS >= 2.110)
G[0,0](lds <= 2.536 | WHITE_BLOOD_CELL_COUNT <= 8.370)
G[0,0](n_evts <= 0.404 -> LOS >= 5.904)
G[0,1](CO2 <= 30.357 | Temp >= 35.170)
G[0,1](edrk <= 23.663 | lds <= 2.140)
G[0,0](lds >= 0.357 | SODIUM >= 138.753)
G[0,1](BLOOD_UREA_NITROGEN >= 34.185 | CO2 <= 29.521)
G[0,1](CREATININE <= 3.370 -> MET >= 0.000)
G[0,1](n_evts <= 0.280 -> LOS >= 3.576)
G[0,0](LOS >= 4.341 | Temp <= 37.301)
G[0,1](n_evts <= 0.447 -> LOS >= 2.131)
G[0,0](BLOOD_UREA_NITROGEN >= 41.420 -> direct <= 0.706)
G[0,1](s24_hr <= 0.001 | SpO2 >= 86.124)
G[1,1](n_evts <= 0.689 -> LOS >= 5.445)
G[1,1](MAGNESIUM >= 2.126 -> srr >= 0.008)
G[0,1](edrk >= 9.235 | PLATELET_COUNT >= 304.864)
G[0,1](af > 0.003 -> y = 0.187)
((af >= 0.001) U[1,2] (srr <= 0.162))
G[1,1](hr >= 68.681 & Pulse >= 71.573)
G[1,1](hr >= 71.424 & Pulse >= 71.232)
G[0,0](CALCIUM >= 9.029 | lds <= 2.238)
G[0,1](hr >= 69.526 & Pulse >= 69.156)
F[0,1](s24_hr >= -0.001 -> y = 0.581)
G[0,0](hr <= 103.073 -> SBP <= 158.431)
G[1,1](hr >= 76.020 | POTASSIUM <= 4.389)
F[0,1](BLOOD_UREA_NITROGEN <= 56.121 -> MET >= 0.002)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.329 & PCO2 >= 43.470)
G[0,1](hr >= 75.540 & s8_hr <= 0.002)
F[0,1](n_edrk <= 0.967 | tte <= -0.026)
((death >= 0.005) U[0,1] (n_edrk <= 0.972))
G[0,0](CALCIUM <= 9.413 -> Glasgow_Coma_Scale_Total >= 10.160)
F[0,1](Mort <= 0.818 & n_edrk <= 0.974)
F[0,0](BLOOD_UREA_NITROGEN >= 32.758 -> n_evts >= 0.018)
G[0,1](PCO2 >= 40.074 | POTASSIUM >= 4.073)
G[0,1](CREATININE <= 2.883 -> WHITE_BLOOD_CELL_COUNT <= 6.853)
G[0,1](CALCIUM <= 9.331 | n_evts >= 0.033)
((edrk <= 22.791) U[0,1] (Glasgow_Coma_Scale_Total <= 14.936))
G[0,1](O2_Flow <= 5.704 -> PLATELET_COUNT >= 224.695)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 39.970 -> PLATELET_COUNT >= 247.021)
G[0,1](PLATELET_COUNT >= 236.820 -> Pulse >= 79.269)
((n_edrk <= 0.988) U[1,2] (n_evts <= 0.155))
