((AF <= 0.231) U[0,1] (n_evts >= 0.016))
F[0,1](s24_edrk <= 0.001 -> tte <= -0.052)
((HEMOGLOBIN >= 8.824) U[0,0] (n_evts >= 0.082))
G[0,0](n_evts <= 0.283 | WHITE_BLOOD_CELL_COUNT >= 8.909)
F[0,1](SpO2 >= 89.894 & y >= 0.056)
((death <= 0.463) U[1,1] (n_evts >= 0.033))
G[0,1](n_evts >= 0.053 -> O2_Flow >= 2.034)
G[0,1](CALCIUM >= 8.360 -> direct <= 0.785)
G[0,1](CO2 <= 25.847 | Mort <= 0.283)
F[1,1](Glasgow_Coma_Scale_Total >= 14.293 & y >= 0.058)
G[1,1](direct <= 0.356 & LOS <= 7.573)
G[0,0](Mort <= 0.198 & n_edrk >= 0.052)
G[0,0](Mort <= 0.934 | WHITE_BLOOD_CELL_COUNT >= 8.868)
G[0,0](LOS >= 4.086 & s8_edrk >= -0.001)
G[0,0](lds >= 0.735 -> Mort <= 0.508)
((CREATININE <= 1.002) U[0,1] (death >= 0.020))
F[0,0](death >= 0.003 & HEMOGLOBIN >= 8.485)
G[0,0](direct >= 0.028 | tte >= -0.151)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 | MET >= 0.002)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_edrk <= 0.003))
G[0,1](n_edrk <= 0.901 -> Temp >= 35.647)
G[0,1](MET <= 0.465 | SBP >= 98.181)
((tte <= -0.079) U[1,2] (y <= 0.724))
G[0,1](death >= 0.023 -> Temp >= 35.927)
G[1,1](MET <= 0.265 -> s24_edrk <= 0.002)
G[0,1](direct >= 0.005 | y <= 0.285)
F[0,1](direct <= 0.601 & Glasgow_Coma_Scale_Total <= 14.995)
G[0,0](AF >= 0.001 -> CALCIUM <= 8.708)
((MET >= 0.013) U[1,1] (n_edrk >= 0.715))
G[0,1](MET <= 0.200 -> s8_edrk <= 0.003)
G[1,1](edrk >= 7.920 | PARTIAL_THROMBOPLASTIN_TIME <= 31.783)
((CHLORIDE < 103.461) U[0,0] (y = 0.741))
F[0,1](LACTIC_ACID > 1.300 & y = 0.201)
((Glasgow_Coma_Scale_Total >= 14.333) U[0,0] (y = 0.995))
F[0,1](TOTAL_BILIRUBIN <= 0.700 & y = 0.462)
F[0,1](BLOOD_UREA_NITROGEN <= 18.951 & CREATININE >= 0.890)
F[0,1](PHOSPHORUS > 1.522 & y = 0.770)
G[0,0](AF >= 0.001 -> tte >= -1.196)
G[1,1](direct >= 0.012 -> HEMOGLOBIN >= 8.575)
G[0,0](n_evts <= 0.601 -> LOS >= 4.296)
G[0,0](n_evts <= 0.722 -> LOS >= 3.555)
G[1,1](af >= 0.073 -> edrk >= 7.726)
G[0,0](CO2 <= 23.936 -> LOS >= 2.685)
G[1,1](n_evts <= 0.579 -> LOS >= 2.369)
G[0,0](n_evts <= 0.258 -> LOS >= 3.260)
G[1,1](ICU_Pt_Days >= 0.579 -> n_edrk >= 0.103)
F[0,1](BLOOD_UREA_NITROGEN <= 19.127 & CREATININE >= 0.859)
F[1,1](CO2 <= 24.290 & y = 0.025)
G[0,1](CO2 >= 23.362 | edrk <= 23.885)
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.440))
((ALT_GPT < 22.000) U[0,1] (y = 0.793))
F[0,1](PCO2 <= 39.500 & y = 0.398)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.611 & PHOSPHORUS <= 3.142)
((MET >= 0.006) U[0,1] (death = 0.027))
F[1,1](BLOOD_UREA_NITROGEN <= 19.323 & CREATININE >= 0.841)
F[0,0](BLOOD_UREA_NITROGEN <= 19.336 & CREATININE >= 0.834)
F[0,1](BLOOD_UREA_NITROGEN <= 20.510 & CREATININE >= 0.859)
((MET >= 0.011) U[0,1] (death = 0.027))
((MET >= 0.007) U[0,0] (death = 0.027))
F[0,1](n_evts <= 0.219 & y >= 0.015)
((MET >= 0.004) U[0,1] (death = 0.027))
G[0,1](n_evts <= 0.231 -> LOS >= 2.598)
F[0,1](BLOOD_UREA_NITROGEN <= 20.855 & CREATININE >= 0.887)
G[0,0](s8_hr <= 0.018 | SBP >= 110.859)
G[0,1](n_evts <= 0.710 -> LOS >= 3.117)
F[1,1](BLOOD_UREA_NITROGEN <= 20.548 & CREATININE >= 0.840)
F[0,1](s2_hr < 0.020 -> y = 0.124)
((edrk >= 10.078) U[0,1] (n_edrk <= 0.907))
G[1,1](af <= 0.809 -> Temp >= 36.661)
G[0,1](CHLORIDE <= 104.107 | tte <= -0.086)
F[0,0](hr >= 83.679 & PHOSPHORUS <= 3.344)
G[1,1](hr <= 133.496 -> Temp <= 37.209)
F[1,1](SODIUM >= 133.106 -> tte <= -0.028)
G[0,1](lds <= 1.676 | PROTIME_INR >= 1.149)
