((direct >= 0.059) U[0,1] (n_evts >= 0.028))
((ICU_Pt_Days >= 0.289) U[0,1] (n_evts >= 0.005))
((hr <= 111.340) U[0,1] (LOS >= 2.511))
F[0,1](BLOOD_UREA_NITROGEN <= 24.695 & TROPONIN_I <= 0.203)
F[0,1](LOS >= 2.310 & s8_edrk <= 0.002)
((CREATININE >= 1.280) U[0,0] (tte <= -0.071))
((PHOSPHORUS >= 3.235) U[0,1] (y >= 0.028))
((edrk <= 23.504) U[0,0] (ICU_Pt_Days >= 0.197))
G[0,0](LOS <= 2.832 | PROTIME_INR >= 1.423)
F[0,1](Glasgow_Coma_Scale_Total >= 14.065 & tte <= -0.002)
((edrk >= 19.622) U[0,1] (tte <= -0.096))
G[0,1](AF <= 0.027 -> ICU_Pt_Days <= 1.517)
F[1,1](LOS <= 7.258 -> tte <= -0.102)
F[0,0](CHLORIDE >= 98.911 & y >= 0.046)
((n_edrk <= 0.997) U[0,0] (y >= 0.022))
((CREATININE <= 1.423) U[0,0] (y >= 0.030))
G[0,0](HEMOGLOBIN <= 11.986 -> y <= 0.405)
((GLUCOSE >= 120.017) U[0,1] (TROPONIN_I <= 0.198))
((AF <= 0.308) U[1,1] (y >= 0.070))
((CREATININE >= 1.166) U[0,1] (O2_Flow >= 2.035))
((direct >= 0.036) U[0,1] (TROPONIN_I <= 0.193))
((LOS <= 3.361) U[0,1] (TROPONIN_I <= 0.217))
G[1,1](hr <= 110.285 -> ICU_Pt_Days <= 2.725)
F[0,0](MET <= 0.746 & y >= 0.072)
((CREATININE <= 1.418) U[0,1] (death >= 0.027))
F[0,1](death >= 0.015 & s2_edrk >= -0.008)
G[0,0](dfa >= 0.304 -> Mort <= 0.477)
((CO2 >= 23.704) U[1,1] (Mort >= 0.012))
F[0,1](dfa >= 0.500 & O2_Flow >= 2.092)
F[1,1](lds <= 1.947 & O2_Flow >= 2.005)
F[0,1](Glasgow_Coma_Scale_Total >= 14.274 -> y = 0.699)
G[0,0](ICU_Pt_Days >= 0.293 -> LOS <= 8.533)
((n_evts >= 0.096) U[1,1] (O2_Flow >= 2.106))
G[0,0](Glasgow_Coma_Scale_Total >= 14.170 & O2_Flow <= 6.636)
F[0,1](Temp >= 36.209 -> y = 0.641)
G[0,1](AF <= 0.438 | n_evts <= 0.447)
G[0,1](n_evts >= 0.044 -> tte <= -0.026)
G[0,0](cosen <= -0.634 -> Temp <= 37.346)
G[0,1](Mort >= 0.013 -> tte >= -3.709)
F[0,0](MET >= 0.008 & n_evts >= 0.086)
((death >= 0.007) U[0,0] (MET >= 0.003))
((Mort <= 0.846) U[1,1] (O2_Flow >= 2.040))
