((GLUCOSE >= 151.932) U[0,0] (n_evts >= 0.010))
((af >= 0.004) U[0,0] (n_evts >= 0.142))
F[0,0](n_evts <= 0.684 -> y = 0.987)
((CHLORIDE >= 104.736) U[0,0] (ICU_Pt_Days >= 0.012))
((Pulse <= 97.573) U[0,0] (tte <= -0.009))
((HEMOGLOBIN <= 9.459) U[0,0] (tte <= -0.060))
G[0,1](CO2 >= 19.413 -> ICU_Pt_Days <= 1.633)
((CALCIUM <= 8.843) U[0,1] (LOS <= 9.552))
((death >= 0.037) U[0,0] (y >= 0.039))
((n_evts >= 0.116) U[0,0] (y >= 0.101))
((Mort >= 0.080) U[0,1] (tte <= -0.134))
F[0,0](LOS <= 9.957 | Mort >= 0.074)
G[0,0](tte <= -0.074 -> y <= 0.308)
G[0,1](cosen >= -2.180 -> n_evts <= 0.408)
G[0,0](cosen <= -1.434 & n_edrk >= 0.146)
F[1,1](ICU_Pt_Days >= 0.509 & s24_edrk <= 0.001)
G[0,0](cosen <= -1.669 & ICU_Pt_Days <= 4.746)
((Mort <= 0.108) U[1,1] (n_evts >= 0.034))
G[1,1](CO2 >= 18.820 -> Mort <= 0.139)
((direct >= 0.035) U[1,2] (edrk <= 36.701))
((death >= 0.017) U[0,0] (Mort >= 0.040))
((CALCIUM <= 8.817) U[0,0] (Mort >= 0.083))
((af <= 0.272) U[0,1] (direct >= 0.005))
((LOS <= 10.264) U[1,1] (y >= 0.034))
((CHLORIDE <= 106.894) U[1,1] (Glasgow_Coma_Scale_Total <= 14.982))
G[0,1](Glasgow_Coma_Scale_Total >= 14.159 | PLATELET_COUNT >= 298.062)
G[0,0](LOS <= 11.638 & O2_Flow <= 6.812)
G[0,0](hr >= 80.500 & Pulse >= 76.006)
G[0,1](death >= 0.036 -> WHITE_BLOOD_CELL_COUNT >= 9.442)
F[0,0](s24_edrk < 0.002 -> y = 0.547)
G[0,1](Resp <= 20.933 -> s2_edrk <= 0.002)
F[0,1](MET >= 0.016 & Pulse >= 79.362)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (O2_Flow <= 6.903))
((dfa >= 0.321) U[0,1] (n_edrk <= 0.992))
((MET >= 0.011) U[1,2] (s2_edrk <= 0.002))
F[1,1](AF >= 0.007 & hr <= 111.411)
F[0,0](Glasgow_Coma_Scale_Total <= 14.966 & Mort >= 0.079)
G[1,1](AF <= 0.312 | Glasgow_Coma_Scale_Total >= 14.249)
G[0,1](PHOSPHORUS <= 3.994 -> Pulse >= 73.341)
G[0,1](SBP <= 133.742 | Temp >= 36.255)
((PLATELET_COUNT < 515.119) U[0,1] (y = 0.046))
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.136))
((hr > 84.356) U[0,1] (y = 0.273))
((PROTIME_INR < 1.200) U[0,1] (y = 0.355))
F[0,1](Mort >= 0.025 & y = 0.715)
G[1,1](MAGNESIUM >= 1.729 | Temp <= 37.286)
F[0,1](af >= 0.003 & y = 0.139)
G[0,1](CREATININE <= 1.374 | n_evts <= 0.552)
G[0,1](POTASSIUM >= 3.843 | tte >= -2.857)
G[0,1](hr <= 117.774 & s24_hr >= -0.004)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.677))
G[0,1](Glasgow_Coma_Scale_Total >= 14.345 | s2_edrk <= 0.002)
G[0,1](Sgy > 0.000 -> y = 0.483)
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.655)
((dfa <= 0.679) U[0,1] (y = 0.387))
G[1,1](hr >= 94.249 | Pulse <= 102.348)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.638)
((ALBUMIN >= 3.200) U[0,1] (y = 0.829))
((MET >= 0.010) U[0,1] (death = 0.048))
((direct >= 0.046) U[1,2] (n_evts <= 0.578))
((Glasgow_Coma_Scale_Total <= 14.968) U[1,1] (hr <= 118.457))
F[0,0](MAGNESIUM <= 1.999 & n_evts >= 0.121)
((direct >= 0.019) U[0,0] (TROPONIN_I >= 0.051))
((s8_edrk > -0.002) U[1,1] (y = 0.852))
((af >= 0.002) U[1,2] (ICU_Pt_Days <= 4.105))
((HEMOGLOBIN >= 8.718) U[0,1] (TROPONIN_I >= 0.051))
F[0,0](direct <= 0.373 & y = 0.641)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (LOS >= 2.653))
((TROPONIN_I > 0.051) U[0,1] (y = 0.040))
((MET >= 0.006) U[0,1] (death = 0.048))
G[0,1](n_evts <= 0.291 -> LOS >= 2.025)
((MET <= 0.417) U[0,0] (y = 0.084))
G[0,0](n_evts <= 0.361 -> LOS >= 6.131)
G[0,1](BLOOD_UREA_NITROGEN <= 21.926 | MAGNESIUM <= 1.963)
G[1,1](n_evts <= 0.440 -> LOS >= 8.577)
G[0,1](n_evts >= 0.097 | tte >= -2.962)
G[0,1](Glasgow_Coma_Scale_Total >= 14.547 | WHITE_BLOOD_CELL_COUNT <= 12.940)
G[0,1](edrk <= 20.475 | LOS <= 10.085)
G[0,0](s24_hr >= -0.003 | SBP <= 141.985)
G[0,1](ICU_Pt_Days >= 0.452 -> PHOSPHORUS <= 3.851)
G[0,0](CREATININE >= 1.160 -> SODIUM >= 137.365)
G[0,1](LOS <= 10.218 & TROPONIN_I <= 0.058)
G[0,1](CREATININE >= 1.177 -> Mort <= 0.323)
G[0,0](cosen >= -2.218 | srr >= 0.009)
((hr <= 101.198) U[1,1] (TROPONIN_I >= 0.052))
((af >= 0.002) U[1,2] (srr >= 0.011))
G[0,1](SODIUM >= 138.103 | WHITE_BLOOD_CELL_COUNT <= 13.239)
G[0,0](n_edrk <= 0.905 -> srr >= 0.027)
