((MET >= 0.007) U[0,1] (n_evts >= 0.068))
((n_edrk <= 0.969) U[0,0] (n_evts >= 0.056))
F[0,1](O2_Flow >= 2.047 | y >= 2.3152785433151215e-06)
F[0,1](direct >= 0.003 | O2_Flow >= 2.035)
((n_evts >= 0.025) U[0,1] (tte <= -0.077))
F[0,1](Glasgow_Coma_Scale_Total >= 14.433 -> y >= 0.008)
F[0,0](AF >= 0.004 | ICU_Pt_Days >= 0.042)
((LOS >= 2.991) U[0,0] (tte <= -0.016))
F[0,1](CREATININE <= 1.216 & y >= 0.060)
F[0,0](CREATININE <= 1.399 -> n_evts >= 0.052)
G[0,1](ICU_Pt_Days <= 2.648 | Pulse <= 70.379)
G[0,0](s8_edrk <= 0.003 & y <= 0.794)
F[0,1](ICU_Pt_Days >= 0.153 & Mort <= 0.292)
((SODIUM <= 139.739) U[0,0] (y >= 0.015))
F[0,0](AF <= 0.288 -> y >= 0.037)
((MET >= 0.002) U[0,0] (y >= 0.012))
((hr >= 64.449) U[0,1] (O2_Flow >= 2.056))
((dfa >= 0.445) U[0,0] (direct >= 0.046))
((BLOOD_UREA_NITROGEN >= 15.101) U[0,0] (direct >= 0.007))
G[0,1](CREATININE >= 1.154 | LOS <= 9.290)
F[1,1](direct >= 0.039 & SBP <= 136.558)
((O2_Flow >= 2.014) U[1,2] (SBP <= 178.980))
((Mort >= 0.043) U[1,1] (srr <= 0.199))
((BLOOD_UREA_NITROGEN <= 18.956) U[0,0] (Mort >= 0.029))
F[0,1](death >= 0.007 & s2_edrk >= -0.003)
((CHLORIDE <= 105.592) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
((edrk <= 34.072) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](POTASSIUM >= 3.141 -> Temp >= 36.303)
((n_evts >= 0.070) U[1,2] (SpO2 >= 91.809))
F[0,0](edrk >= 12.926 -> MET >= 0.006)
G[0,1](Glasgow_Coma_Scale_Total >= 14.406 & srr <= 0.250)
G[0,1](Glasgow_Coma_Scale_Total >= 14.469 | s8_hr <= 0.000)
G[1,1](direct <= 0.226 & s24_hr >= -0.001)
((CREATININE <= 1.390) U[1,1] (O2_Flow >= 2.014))
G[0,1](O2_Flow <= 4.362 | SpO2 >= 85.936)
F[0,1](LOS > 2.236 -> y = 0.556)
G[0,1](lds <= 2.155 -> Resp >= 14.556)
G[1,1](LOS <= 10.115 | POTASSIUM <= 3.713)
G[0,1](s24_edrk >= -0.003 & s2_edrk <= 0.003)
G[0,0](cosen <= -0.262 -> edrk >= 14.964)
G[0,1](LOS <= 6.328 -> O2_Flow <= 4.117)
G[1,1](CO2 <= 27.871 -> Temp >= 35.784)
G[0,0](Resp >= 12.118 & s2_edrk >= -0.007)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 -> hr <= 90.996)
G[0,1](CALCIUM >= 9.007 | SBP <= 127.505)
G[0,0](ICU_Pt_Days <= 4.284 | O2_Flow <= 5.198)
G[0,1](CREATININE <= 1.338 & death <= 0.948)
G[0,1](ICU_Pt_Days <= 1.059 | s24_edrk >= -0.003)
G[0,1](LOS >= 2.541 -> s8_edrk <= 0.003)
((AF >= 0.006) U[1,2] (direct <= 0.413))
((CREATININE >= 1.149) U[1,1] (tte <= -0.015))
((GLUCOSE >= 127.883) U[1,1] (ICU_Pt_Days >= 0.223))
G[1,1](n_evts <= 0.334 -> LOS >= 2.932)
G[0,0](CHLORIDE >= 103.926 -> SpO2 <= 99.182)
G[0,0](lds >= 0.482 | SpO2 >= 87.513)
G[0,0](MET <= 0.027 | n_edrk >= 0.418)
G[0,1](cosen <= -0.457 | s24_hr <= 0.001)
G[0,1](POTASSIUM <= 3.634 | s8_hr >= -0.002)
G[0,0](ICU_Pt_Days >= 0.201 | s2_edrk >= -0.006)
G[0,0](Resp <= 20.305 & s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days >= 0.040 -> srr <= 0.237)
G[0,1](lds >= 0.606 | MET <= 0.823)
G[0,1](ALT_GPT > 22.000 -> y = 0.444)
G[0,0](MET <= 0.960 | s24_edrk <= 0.000)
G[1,1](n_evts <= 0.438 -> LOS >= 2.406)
G[0,1](MET <= 0.853 | POTASSIUM >= 3.410)
G[0,1](cosen <= -1.049 & SBP >= 67.264)
((AF >= 0.005) U[0,1] (y = 0.610))
F[1,1](MET <= 0.019 & y = 0.078)
G[0,1](direct >= 0.007 | LOS <= 8.820)
((s8_edrk > -0.002) U[1,1] (y = 0.657))
G[0,0](AF <= 0.269 | Pulse <= 108.698)
((BLOOD_UREA_NITROGEN < 19.306) U[0,1] (y = 0.669))
G[1,1](Mort <= 0.708 | s24_edrk >= -0.001)
F[0,1](HEMOGLOBIN > 10.200 & y = 0.126)
((TROPONIN_I > 0.060) U[0,1] (y = 0.590))
((edrk >= 16.075) U[0,0] (y = 0.198))
F[0,1](GLUCOSE <= 218.040 & y = 0.960)
((BLOOD_UREA_NITROGEN >= 17.787) U[1,1] (CALCIUM >= 9.179))
((cosen <= -1.589) U[0,0] (y = 0.651))
F[1,1](CHLORIDE >= 102.693 & Mort >= 0.034)
F[0,1](s24_edrk < 0.003 & y = 0.799)
((s8_hr > -0.000) U[0,0] (y = 0.846))
((af <= 0.088) U[0,1] (y = 0.225))
((MET >= 0.003) U[0,1] (death = 0.027))
((MET >= 0.011) U[0,1] (death = 0.027))
((MET >= 0.008) U[0,1] (death = 0.027))
((Pulse >= 60.879) U[0,1] (y = 0.574))
F[0,0](s2_hr < 0.002 -> y = 0.255)
G[0,1](n_edrk >= 0.509 | POTASSIUM >= 3.319)
G[0,1](GLUCOSE <= 212.258 & LOS >= 2.441)
G[0,1](death >= 0.000 & n_edrk <= 0.986)
G[0,1](direct >= 0.006 | srr >= 0.079)
F[0,0](BLOOD_UREA_NITROGEN <= 18.510 & SODIUM <= 139.696)
G[0,1](s8_hr >= -0.001 | SODIUM >= 138.069)
((MET >= 0.011) U[1,2] (Resp <= 23.650))
G[1,1](SpO2 >= 92.766 | tte <= -0.024)
G[0,1](CO2 <= 27.864 & srr >= 0.035)
G[0,1](BLOOD_UREA_NITROGEN >= 15.815 | hr <= 75.160)
G[0,1](dfa <= 0.960 -> n_edrk <= 0.982)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | POTASSIUM >= 3.209)
G[0,0](O2_Flow <= 6.453 & Pulse >= 58.647)
G[0,0](srr >= 0.104 | y >= 0.033)
