((direct <= 0.725) U[0,1] (n_evts >= 0.017))
((CHLORIDE >= 95.139) U[0,1] (ICU_Pt_Days >= 0.006))
F[0,1](LOS <= 11.877 & n_edrk <= 0.976)
((PROTIME_INR <= 1.485) U[0,1] (y >= 0.013))
F[0,1](ICU_Pt_Days >= 0.014 & MET <= 0.631)
((n_edrk >= 0.266) U[0,0] (y >= 0.014))
((HEMOGLOBIN >= 8.734) U[0,0] (y >= 0.002))
F[1,1](srr <= 0.159 & y >= 0.002)
F[1,1](af <= 0.982 & n_edrk <= 0.979)
G[0,1](CHLORIDE <= 97.731 | Mort <= 0.542)
G[0,0](LOS >= 6.890 & s8_edrk >= -0.002)
((death <= 0.746) U[1,1] (LOS <= 11.874))
((LOS >= 9.778) U[0,1] (O2_Flow >= 2.005))
((Mort >= 0.001) U[1,1] (s24_edrk >= -0.002))
G[0,0](HEMOGLOBIN <= 9.976 | Mort <= 0.942)
((n_edrk >= 0.699) U[0,0] (O2_Flow >= 2.019))
G[1,1](cosen >= -1.780 | srr >= 0.058)
G[1,1](lds <= 2.052 -> SpO2 >= 93.626)
F[0,0](MET <= 0.576 & O2_Flow >= 2.022)
G[0,1](LOS <= 11.906 | n_evts <= 0.647)
F[0,0](cosen >= -1.007 -> y >= 0.014)
G[0,1](death >= 0.004 -> y >= 0.016)
G[0,1](death >= 0.003 -> MET >= 0.002)
G[0,1](CALCIUM >= 8.495 -> s24_hr <= 0.001)
G[0,0](tte >= -2.909 | y >= 0.007)
((Mort <= 0.831) U[1,1] (O2_Flow >= 2.005))
((LOS >= 9.915) U[1,1] (Mort >= 0.005))
((CHLORIDE <= 99.285) U[1,1] (LOS <= 11.894))
((LOS >= 6.826) U[1,1] (MET >= 0.003))
F[0,0](edrk > 10.570 & y = 0.321)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 12.648 & y = 0.752)
((LACTIC_ACID < 1.801) U[0,1] (y = 0.306))
((dfa <= 0.791) U[0,0] (y = 0.973))
((ALKALINE_PHOSPHATASE > 117.053) U[0,1] (y = 0.021))
((MET >= 0.001) U[0,1] (death = 0.007))
((HEMOGLOBIN >= 8.832) U[0,0] (y = 0.027))
G[0,0](O2_Flow >= 2.025 -> PLATELET_COUNT <= 410.587)
F[0,1](POTASSIUM <= 4.879 & y = 0.422)
((AF <= 0.986) U[1,1] (n_evts <= 0.745))
((MET >= 0.003) U[0,1] (death = 0.007))
F[0,1](AF > 0.569 & y = 0.527)
F[1,1](hr > 88.335 & y = 0.126)
F[0,1](PCO2 <= 39.500 & y = 0.485)
((GLUCOSE >= 99.507) U[0,1] (y = 0.303))
((lds > 0.606) U[0,1] (y = 0.112))
((MET >= 0.002) U[1,1] (death = 0.007))
G[0,0](n_evts <= 0.137 -> LOS >= 4.375)
((n_evts < 0.489) U[1,1] (y = 0.876))
