((LOS >= 3.277) U[0,1] (tte <= -0.039))
((n_edrk <= 0.989) U[1,1] (n_evts >= 0.069))
((CHLORIDE <= 108.277) U[0,0] (ICU_Pt_Days >= 0.087))
((SpO2 <= 99.568) U[1,1] (tte <= -0.036))
F[1,1](AF >= 0.003 | y >= 0.061)
((CREATININE <= 1.020) U[0,0] (y >= 0.027))
G[0,1](death <= 0.964 -> y <= 0.529)
G[1,1](HEMOGLOBIN >= 9.301 -> POTASSIUM <= 3.918)
G[1,1](CALCIUM <= 8.369 & Resp >= 14.923)
G[0,1](n_edrk >= 0.268 -> y <= 0.703)
G[0,1](cosen <= -1.949 -> y <= 0.476)
G[0,1](CHLORIDE >= 104.953 & Resp <= 20.480)
G[0,1](CREATININE <= 0.792 | PARTIAL_THROMBOPLASTIN_TIME <= 31.304)
((POTASSIUM >= 3.482) U[1,1] (PROTIME_INR >= 1.134))
((Mort >= 0.012) U[1,2] (SBP >= 70.829))
((dfa <= 1.344) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((death <= 0.695) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
G[0,0](direct <= 0.641 & PHOSPHORUS <= 3.350)
F[0,0](CHLORIDE <= 106.538 & SODIUM >= 136.796)
((death >= 0.023) U[1,1] (s2_edrk <= 0.001))
F[1,1](CALCIUM >= 7.743 & death >= 0.003)
G[0,1](death <= 0.218 & PROTIME_INR >= 1.097)
G[1,1](death <= 0.031 | n_evts <= 0.834)
F[0,1](MET >= 0.005 & Mort >= 0.028)
F[0,0](LOS < 10.903 -> y = 0.921)
((death >= 0.016) U[1,2] (Resp <= 21.728))
G[0,1](direct >= 0.041 | tte >= -3.880)
G[0,0](CHLORIDE >= 103.610 | MET >= 0.010)
G[0,0](O2_Flow >= 2.108 | s8_edrk <= 0.001)
G[1,1](Resp >= 16.838 -> SBP >= 86.992)
G[0,1](Glasgow_Coma_Scale_Total >= 14.952 -> s24_edrk <= 0.001)
G[0,1](Mort >= 0.035 | tte >= -0.942)
G[0,0](CREATININE >= 0.631 | MET <= 0.448)
G[0,1](CO2 >= 24.207 -> GLUCOSE >= 118.328)
G[1,1](GLUCOSE >= 120.175 -> O2_Flow <= 6.328)
((PLATELET_COUNT <= 206.289) U[1,1] (y = 0.833))
G[0,1](Mort <= 0.362 -> SpO2 >= 86.627)
F[0,0](direct < 0.635 & y = 0.372)
G[1,1](BLOOD_UREA_NITROGEN <= 12.690 -> SpO2 >= 93.067)
F[1,1](dfa < 0.907 & y = 0.795)
F[0,0](PCO2 <= 39.500 -> y = 0.009)
G[0,0](O2_Flow >= 2.102 | s24_edrk >= -0.006)
((CHLORIDE >= 104.998) U[0,0] (y = 0.104))
((MET >= 0.006) U[0,1] (y = 0.244))
F[0,0](Resp < 18.539 & y = 0.338)
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.005)
G[0,1](O2_Flow >= 2.051 -> PHOSPHORUS >= 2.248)
G[0,1](n_evts <= 0.364 -> LOS >= 2.096)
((n_edrk < 0.976) U[1,1] (y = 0.203))
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 & PLATELET_COUNT <= 188.513)
((MET >= 0.000) U[0,1] (death = 0.030))
((MET >= 0.007) U[0,1] (death = 0.030))
F[0,0](BLOOD_UREA_NITROGEN <= 9.922 & CREATININE >= 0.601)
F[0,0](Mort >= 0.012 & TROPONIN_I <= 0.037)
((MET >= 0.013) U[1,1] (death = 0.030))
((MET >= 0.001) U[1,1] (death = 0.030))
F[0,1](AF >= 0.003 & CALCIUM <= 8.298)
((MET >= 0.013) U[1,1] (death = 0.030))
((MET >= 0.003) U[0,0] (death = 0.030))
((Mort >= 0.019) U[1,1] (y = 0.318))
F[0,1](PHOSPHORUS <= 3.109 & y >= 0.008)
((n_evts <= 0.773) U[0,1] (y = 0.118))
((af >= 0.004) U[1,1] (ICU_Pt_Days >= 0.295))
G[0,0](Resp <= 20.551 | Temp <= 37.458)
G[0,0](tte >= -0.917 | y <= 0.307)
G[0,1](CALCIUM <= 8.439 -> direct <= 0.855)
G[0,1](CO2 <= 25.197 -> n_evts <= 0.303)
G[0,1](MAGNESIUM <= 2.020 | Pulse >= 84.850)
G[0,0](n_evts <= 0.640 -> LOS >= 2.977)
((s2_edrk >= -0.003) U[0,1] (y = 0.109))
G[1,1](CO2 >= 24.150 -> PROTIME_INR >= 1.074)
F[0,1](CHLORIDE >= 102.262 & O2_Flow >= 2.167)
((BLOOD_UREA_NITROGEN >= 4.550) U[0,0] (O2_Flow >= 2.079))
G[0,1](CREATININE <= 0.955 | n_evts >= 0.031)
G[0,1](hr >= 84.079 & Pulse >= 72.244)
F[0,0](cosen < -1.912 -> y = 0.105)
G[0,0](hr >= 82.487 & Pulse >= 88.838)
