((cosen >= -1.836) U[0,1] (LOS >= 0.159))
F[1,1](BLOOD_UREA_NITROGEN >= 11.147 & CALCIUM <= 9.831)
F[1,1](LOS >= 1.420 | y >= 0.075)
F[1,1](LOS >= 1.133 | SODIUM <= 137.809)
F[1,1](BLOOD_UREA_NITROGEN <= 16.693 -> LOS >= 1.101)
G[0,1](BLOOD_UREA_NITROGEN <= 16.741 & SpO2 >= 90.119)
((BLOOD_UREA_NITROGEN >= 11.093) U[0,1] (PHOSPHORUS >= 3.404))
G[0,1](Pulse <= 75.173 | WHITE_BLOOD_CELL_COUNT <= 8.234)
G[0,1](CREATININE >= 1.023 -> Pulse <= 75.394)
G[0,1](n_edrk >= 0.844 & Pulse <= 77.696)
((dfa >= 0.955) U[0,1] (n_edrk <= 0.860))
((n_edrk >= 0.370) U[0,0] (SODIUM <= 137.864))
G[0,0](HEMOGLOBIN <= 13.333 -> MAGNESIUM >= 2.027)
G[1,1](GLUCOSE <= 107.905 | s8_hr >= -0.000)
((Mort >= 0.010) U[0,1] (tte <= -0.003))
F[1,1](cosen >= -1.958 -> Glasgow_Coma_Scale_Total <= 14.970)
((AF >= 0.009) U[0,0] (SODIUM <= 137.972))
((MAGNESIUM <= 2.065) U[0,0] (PHOSPHORUS >= 3.401))
G[0,0](CO2 >= 26.124 | PHOSPHORUS <= 3.479)
F[0,0](CREATININE >= 1.012 | death >= 0.073)
((AF >= 0.006) U[0,0] (PHOSPHORUS >= 3.406))
((cosen <= -1.055) U[0,1] (tte <= -0.032))
((srr <= 0.119) U[0,1] (y >= 0.120))
((WHITE_BLOOD_CELL_COUNT >= 6.272) U[0,1] (y >= 0.029))
((ICU_Pt_Days >= 0.497) U[1,2] (lds <= 2.489))
((CO2 >= 26.328) U[0,0] (ICU_Pt_Days >= 0.218))
G[0,0](AF <= 0.078 -> n_evts <= 0.845)
((n_evts >= 0.152) U[1,2] (tte >= -1.013))
F[0,0](lds <= 2.013 -> tte <= -0.046)
G[0,1](MAGNESIUM <= 2.069 -> n_edrk >= 0.460)
((Pulse >= 64.590) U[0,0] (tte <= -0.194))
G[0,1](death <= 0.235 & Resp <= 19.044)
((CREATININE >= 1.023) U[1,2] (O2_Flow <= 4.515))
((PHOSPHORUS >= 3.415) U[0,0] (y >= 0.151))
((MAGNESIUM >= 2.017) U[0,1] (Mort >= 0.126))
((n_evts >= 0.251) U[0,1] (O2_Flow >= 2.127))
((AF >= 0.002) U[0,1] (O2_Flow >= 2.173))
((direct >= 0.131) U[1,1] (edrk <= 23.523))
G[0,0](s24_hr >= -0.000 -> y <= 0.593)
G[1,1](s24_edrk <= 0.003 & Temp <= 36.688)
G[0,1](cosen >= -1.983 | Temp <= 37.042)
F[0,1](Mort >= 0.038 & Temp >= 35.633)
G[0,1](hr <= 117.135 & tte >= -3.623)
G[0,0](ICU_Pt_Days <= 2.993 | Mort >= 0.048)
G[0,0](af <= 0.125 & LOS <= 8.151)
G[1,1](ICU_Pt_Days >= 0.596 -> Temp <= 36.792)
G[0,0](CREATININE <= 1.044 | Glasgow_Coma_Scale_Total >= 14.747)
G[0,0](Glasgow_Coma_Scale_Total <= 14.969 -> n_evts <= 0.375)
G[0,1](Mort <= 0.759 -> Resp <= 20.674)
G[0,0](SODIUM >= 137.031 | SpO2 <= 97.419)
