((lds >= 0.598) U[0,1] (n_evts >= 0.204))
F[1,1](LOS >= 1.589 & PROTIME_INR <= 1.200)
F[1,1](n_evts >= 0.132 & s24_hr <= 0.004)
((n_evts >= 0.186) U[1,1] (s24_edrk <= 0.004))
G[0,1](Pulse <= 72.300 & s24_hr <= 0.009)
G[1,1](LOS <= 10.688 -> n_evts <= 0.351)
((ICU_Pt_Days >= 0.459) U[1,1] (s2_hr <= 0.002))
F[0,1](n_edrk <= 0.828 & tte <= -0.061)
F[1,1](s2_edrk <= 0.002 -> tte <= -0.120)
((Mort >= 0.033) U[0,0] (tte <= -0.069))
((n_evts >= 0.061) U[1,2] (SBP >= 99.108))
G[0,0](death <= 0.195 & ICU_Pt_Days <= 2.015)
G[1,1](direct <= 0.289 & O2_Flow <= 4.030)
G[0,1](Glasgow_Coma_Scale_Total >= 14.864 & Mort <= 0.749)
((Glasgow_Coma_Scale_Total >= 14.922) U[0,1] (n_edrk <= 0.936))
((ICU_Pt_Days >= 0.335) U[1,2] (Pulse <= 104.787))
G[0,1](af <= 0.196 -> n_edrk >= 0.801)
G[0,0](Resp <= 20.009 & y <= 0.276)
((Temp >= 35.967) U[0,0] (y >= 0.078))
((Pulse >= 54.744) U[1,1] (y >= 0.153))
F[0,0](tte >= -1.525 & y >= 0.135)
((cosen <= -1.815) U[0,0] (tte <= -0.224))
((Resp <= 20.205) U[1,1] (tte <= -0.089))
F[0,0](ICU_Pt_Days >= 0.224 & n_edrk >= 0.483)
F[0,1](n_edrk > 0.552 -> y = 0.694)
F[0,0](CALCIUM >= 8.900 -> n_edrk <= 0.841)
((n_edrk <= 0.922) U[1,1] (Resp <= 19.461))
G[1,1](direct <= 0.335 & s2_hr <= 0.007)
G[0,1](Mort <= 0.756 | n_edrk >= 0.318)
F[0,1](death >= 0.070 & n_evts >= 0.179)
F[1,1](af <= 0.228 -> death >= 0.054)
((hr <= 82.220) U[0,0] (n_edrk <= 0.978))
G[0,0](O2_Flow >= 2.461 & s8_edrk <= 0.001)
G[0,1](srr <= 0.107 -> tte >= -0.742)
G[0,1](n_edrk <= 0.938 | Pulse <= 86.953)
((LOS >= 1.011) U[1,1] (O2_Flow >= 2.050))
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (SBP <= 180.024))
G[0,1](af <= 0.367 -> Resp <= 20.885)
((death <= 0.922) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
((death >= 0.038) U[1,2] (SBP >= 62.644))
