((LOS >= 7.613) U[0,1] (n_evts >= 0.017))
F[1,1](n_evts >= 0.025 & O2_Flow <= 5.640)
((n_edrk <= 0.996) U[0,1] (tte <= -0.018))
((SODIUM <= 138.021) U[0,1] (tte <= -0.001))
((CALCIUM <= 9.241) U[1,1] (ICU_Pt_Days >= 0.039))
((Mort <= 0.128) U[0,1] (tte <= -0.009))
((CREATININE >= 3.803) U[0,0] (ICU_Pt_Days >= 0.111))
((ICU_Pt_Days >= 0.098) U[0,1] (y >= 0.020))
F[1,1](SODIUM >= 130.344 & y >= 0.015)
F[0,0](n_edrk <= 0.996 & y >= 0.003)
F[0,1](death >= 0.010 & MAGNESIUM <= 2.564)
G[0,0](BLOOD_UREA_NITROGEN <= 49.233 -> Mort <= 0.384)
G[0,1](CALCIUM >= 8.875 -> O2_Flow <= 4.175)
G[0,0](ICU_Pt_Days >= 0.097 -> Mort <= 0.431)
G[0,1](CO2 <= 24.643 | SpO2 >= 91.941)
G[0,1](AF >= 0.001 -> n_evts <= 0.602)
((death >= 0.007) U[0,1] (MET >= 0.002))
G[0,1](LOS >= 3.409 | s24_edrk >= -0.006)
G[0,1](s8_edrk <= 0.002 -> SBP <= 173.924)
((death >= 0.001) U[1,2] (Mort <= 0.122))
((MET >= 0.004) U[1,2] (s24_edrk >= -0.006))
G[0,1](POTASSIUM >= 4.614 | SBP >= 73.035)
F[0,1](Temp < 36.946 -> y = 0.750)
((n_edrk <= 0.957) U[1,1] (y = 0.534))
F[0,1](PLATELET_COUNT < 328.060 & y = 0.506)
((O2_Flow > 2.246) U[0,1] (y = 0.885))
G[1,1](ALKALINE_PHOSPHATASE >= 105.693 -> O2_Flow >= 1.559)
((cosen > -2.376) U[0,0] (y = 0.274))
G[1,1](ALT_GPT <= 21.205 -> Resp >= 13.182)
G[0,1](Resp <= 26.402 | WHITE_BLOOD_CELL_COUNT <= 6.848)
F[0,0](LACTIC_ACID > 1.300 & y = 0.345)
G[0,1](ALKALINE_PHOSPHATASE >= 96.488 | PROTIME_INR >= 1.171)
F[0,0](AST_GOT < 25.815 & y = 0.548)
F[0,0](MET <= 0.840 & y = 0.160)
F[0,1](ICU_Pt_Days >= 0.039 & y = 0.460)
((MET >= 0.002) U[1,1] (death = 0.011))
((MET >= 0.004) U[0,0] (death = 0.011))
((MET >= 0.003) U[0,1] (death = 0.011))
((MET >= 0.000) U[0,1] (death = 0.011))
((MET >= 0.003) U[0,1] (death = 0.011))
F[0,0](HEMOGLOBIN >= 10.653 & PARTIAL_THROMBOPLASTIN_TIME >= 34.168)
G[1,1](direct <= 0.673 | tte <= -0.005)
((SODIUM < 136.956) U[0,1] (y = 0.592))
F[0,0](ALT_GPT >= 12.381 & y = 0.501)
F[0,0](Mort <= 0.148 & y = 0.294)
((HEMOGLOBIN <= 12.590) U[1,1] (y = 0.096))
F[1,1](s2_hr <= 0.001 & y = 0.337)
G[0,1](Mort >= 0.018 -> n_evts >= 0.025)
((hr > 85.874) U[1,1] (y = 0.944))
((CREATININE <= 6.753) U[0,1] (y = 0.705))
((CO2 <= 24.928) U[1,1] (y = 0.975))
F[0,1](GLUCOSE >= 129.900 & Mort >= 0.005)
G[0,1](hr <= 93.395 | SpO2 >= 90.557)
G[0,0](n_evts <= 0.494 -> LOS >= 5.155)
G[0,1](n_evts <= 0.296 -> LOS >= 7.725)
G[0,1](n_evts <= 0.216 -> LOS >= 2.660)
G[0,1](n_evts <= 0.472 -> tte >= -0.387)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 47.956 | WHITE_BLOOD_CELL_COUNT <= 8.202)
G[0,1](SBP <= 176.465 | WHITE_BLOOD_CELL_COUNT >= 4.612)
G[0,0](AF >= 0.002 -> tte <= -0.016)
G[0,1](death <= 0.830 -> tte >= -1.289)
G[1,1](n_evts <= 0.266 -> LOS >= 3.611)
G[0,1](BLOOD_UREA_NITROGEN <= 40.817 | TOTAL_PROTEIN <= 6.908)
G[1,1](PROTIME_INR >= 1.106 | srr <= 0.202)
G[1,1](CREATININE <= 6.972 | s24_hr >= -0.004)
G[1,1](edrk >= 13.432 | PHOSPHORUS >= 4.338)
F[0,0](BLOOD_UREA_NITROGEN >= 22.020 -> y = 0.685)
G[0,0](af >= 0.002 -> cosen <= 0.279)
G[0,1](AF >= 0.000 & hr >= 72.187)
G[1,1](CREATININE <= 7.633 -> s8_hr >= -0.002)
G[0,1](CREATININE >= 4.490 | n_edrk <= 0.975)
((direct >= 0.016) U[1,2] (PLATELET_COUNT >= 248.128))
G[1,1](hr >= 74.181 & Pulse >= 68.365)
G[1,1](direct >= 0.010 | n_edrk >= 0.794)
G[0,1](hr >= 75.995 & Pulse >= 71.053)
G[1,1](hr >= 76.526 & Pulse >= 68.937)
F[0,1](Glasgow_Coma_Scale_Total >= 14.635 -> MET >= 0.001)
G[0,0](ICU_Pt_Days >= 0.038 | PLATELET_COUNT <= 334.227)
G[0,0](edrk >= 20.621 | GLUCOSE <= 265.050)
G[0,1](AST_GOT >= 14.545 -> POTASSIUM >= 4.471)
F[0,1](POTASSIUM >= 4.044 -> y = 0.302)
F[0,1](dfa <= 0.567 -> y = 0.700)
