((CREATININE >= 0.786) U[0,1] (tte <= -0.037))
G[0,1](direct <= 0.408 & s24_edrk >= -0.001)
F[1,1](Resp >= 16.105 -> tte <= -0.054)
((HEMOGLOBIN >= 9.530) U[0,1] (y >= 0.029))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (tte <= -0.002))
((Mort >= 0.037) U[0,1] (y >= 0.031))
G[0,0](direct <= 0.672 & ICU_Pt_Days >= 1.414)
((CHLORIDE <= 104.211) U[0,1] (direct >= 0.001))
((AF <= 0.421) U[1,1] (tte <= -0.061))
((PHOSPHORUS <= 3.102) U[0,0] (y >= 0.047))
G[1,1](GLUCOSE >= 107.566 -> y <= 0.466)
F[0,1](Mort >= 0.025 & n_edrk <= 0.987)
G[0,1](CREATININE >= 0.772 -> LOS >= 4.697)
((CHLORIDE >= 102.235) U[0,1] (O2_Flow >= 2.072))
F[1,1](MET >= 0.000 & Mort >= 0.011)
((death >= 0.022) U[0,0] (Mort >= 0.039))
F[0,0](ICU_Pt_Days >= 0.868 & O2_Flow >= 2.066)
G[1,1](MET <= 0.986 & Temp <= 37.384)
G[1,1](LOS >= 2.184 & Temp <= 37.300)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_edrk >= -0.008))
G[0,1](Resp <= 25.425 -> Temp <= 37.319)
G[0,1](n_evts >= 0.075 -> SpO2 <= 98.927)
F[0,1](cosen >= -2.119 & MET >= 0.006)
G[1,1](PROTIME_INR <= 1.759 -> SpO2 >= 89.030)
F[1,1](MET >= 0.009 & tte >= -2.645)
F[1,1](AF >= 0.003 & CREATININE >= 0.810)
F[0,1](AF >= 0.001 & af <= 0.413)
G[0,1](death <= 0.906 | n_edrk >= 0.096)
G[1,1](edrk <= 22.726 | LOS >= 2.829)
G[0,0](Mort >= 0.026 -> tte <= -0.012)
G[1,1](n_evts >= 0.008 -> tte >= -1.734)
G[1,1](Glasgow_Coma_Scale_Total >= 14.640 & Temp >= 36.082)
((CREATININE <= 1.077) U[1,1] (MET >= 0.009))
G[1,1](Resp >= 13.667 -> SBP >= 66.284)
F[0,1](death >= 0.010 & WHITE_BLOOD_CELL_COUNT <= 7.746)
G[0,1](Temp >= 35.780 | WHITE_BLOOD_CELL_COUNT >= 4.889)
G[1,1](hr <= 97.401 -> s8_hr <= 0.001)
G[0,1](CHLORIDE >= 102.700 | CO2 >= 25.778)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> n_evts >= 0.055)
G[0,0](n_evts <= 0.563 -> LOS >= 2.751)
F[1,1](BLOOD_UREA_NITROGEN >= 21.176 & y = 0.093)
G[0,0](BLOOD_UREA_NITROGEN <= 22.168 | HEMOGLOBIN <= 10.177)
((MET >= 0.006) U[0,0] (death = 0.024))
((SODIUM > 136.135) U[0,0] (y = 0.395))
F[1,1](CHLORIDE <= 104.224 & y = 0.201)
((af > 0.004) U[1,1] (y = 0.150))
((tte > -1.541) U[0,1] (y = 0.784))
((PROTIME_INR > 1.366) U[0,1] (y = 0.111))
F[0,0](TOTAL_BILIRUBIN > 0.700 & y = 0.275)
F[0,0](MET > 0.002 & y = 0.816)
((MET >= 0.007) U[1,1] (death = 0.024))
F[0,0](ICU_Pt_Days > 1.977 & y = 0.607)
((s24_edrk < 0.003) U[0,0] (y = 0.400))
((direct >= 0.007) U[1,2] (n_evts <= 0.839))
F[0,1](Glasgow_Coma_Scale_Total >= 14.822 & MET >= 0.005)
F[0,1](CREATININE <= 1.068 & Glasgow_Coma_Scale_Total <= 14.997)
((MET >= 0.011) U[0,1] (death = 0.024))
((MET >= 0.004) U[0,0] (death = 0.024))
G[0,0](O2_Flow <= 4.596 -> SpO2 >= 89.098)
G[0,1](edrk <= 26.974 -> MET <= 0.392)
F[0,1](n_edrk < 0.883 & y = 0.752)
G[0,0](Mort <= 0.331 -> s2_edrk <= 0.003)
G[1,1](ICU_Pt_Days >= 0.174 | s2_edrk >= -0.006)
G[0,1](LOS <= 6.003 | Mort <= 0.609)
G[0,1](CO2 >= 25.188 | PROTIME_INR >= 1.528)
G[0,1](GLUCOSE <= 110.959 | POTASSIUM <= 4.544)
G[0,0](n_evts <= 0.316 -> LOS >= 4.474)
G[0,1](direct >= 0.004 -> Glasgow_Coma_Scale_Total <= 15.000)
G[0,0](n_evts <= 0.969 -> LOS >= 2.113)
G[0,0](BLOOD_UREA_NITROGEN <= 23.857 | SpO2 >= 88.169)
G[1,1](n_evts <= 0.688 -> LOS >= 2.565)
G[0,1](GLUCOSE <= 117.388 -> PHOSPHORUS <= 3.312)
G[0,0](lds >= 1.039 | MET <= 0.558)
G[0,0](n_evts <= 0.477 -> LOS >= 2.066)
G[0,1](n_evts <= 0.287 -> LOS >= 4.276)
G[0,0](hr >= 83.024 | Resp <= 29.207)
G[0,0](n_evts <= 0.209 -> LOS >= 3.728)
((CREATININE >= 0.767) U[1,1] (HEMOGLOBIN <= 9.679))
G[0,0](hr <= 101.338 | Pulse >= 89.868)
G[0,1](hr >= 86.593 & Pulse >= 81.250)
G[0,0](dfa >= 0.415 | edrk >= 20.577)
((O2_Flow >= 2.044) U[1,2] (srr >= 0.037))
G[0,0](dfa >= 0.328 | O2_Flow >= 2.060)
G[0,0](PLATELET_COUNT >= 162.308 | Pulse <= 102.647)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.000)
G[0,0](hr >= 88.088 & Pulse >= 83.771)
G[0,0](CALCIUM >= 8.847 -> CO2 <= 26.751)
G[0,1](CALCIUM >= 8.960 -> POTASSIUM >= 3.676)
G[0,1](CALCIUM <= 9.180 | PROTIME_INR <= 2.037)
