((GLUCOSE >= 114.921) U[0,1] (n_evts >= 0.246))
((ICU_Pt_Days <= 4.330) U[0,1] (LOS >= 2.000))
((hr >= 69.477) U[1,1] (LOS >= 2.262))
F[0,0](ICU_Pt_Days >= 0.382 & s24_hr <= 0.001)
((ICU_Pt_Days >= 0.152) U[1,1] (s24_edrk >= -0.006))
G[0,1](af >= 0.002 | ICU_Pt_Days <= 1.702)
((direct <= 0.295) U[0,0] (tte <= -0.147))
F[0,0](cosen >= -2.427 -> hr >= 78.754)
((lds >= 0.493) U[0,1] (y >= 0.149))
F[0,1](Glasgow_Coma_Scale_Total >= 14.619 -> Mort >= 0.024)
((SBP >= 75.571) U[0,1] (y >= 0.053))
G[0,0](AF <= 0.067 & y <= 0.952)
F[0,0](direct >= 0.013 & Mort <= 0.409)
F[0,0](hr <= 104.615 & tte <= -0.006)
F[0,1](tte <= -0.195 & y >= 0.019)
((direct >= 0.100) U[1,1] (LOS >= 2.233))
F[1,1](Resp >= 14.008 & y >= 0.146)
F[0,0](direct >= 0.037 & O2_Flow >= 1.219)
((CO2 >= 25.372) U[0,1] (Mort >= 0.118))
F[0,0](cosen <= -1.803 -> death >= 0.039)
G[0,1](Resp >= 15.352 -> Temp <= 37.029)
((CALCIUM >= 8.657) U[1,1] (Glasgow_Coma_Scale_Total <= 14.957))
((CREATININE >= 1.128) U[0,1] (Glasgow_Coma_Scale_Total <= 14.963))
G[0,1](n_evts >= 0.213 -> Pulse <= 99.456)
