((AF <= 0.199) U[0,0] (n_evts >= 0.096))
F[0,1](n_evts >= 0.009 & O2_Flow >= 1.606)
F[0,1](AF >= 0.002 | ICU_Pt_Days >= 0.335)
((CREATININE >= 0.933) U[1,1] (ICU_Pt_Days >= 0.311))
G[0,1](SpO2 >= 88.474 & y <= 0.606)
G[0,1](death <= 0.841 & y <= 0.634)
F[1,1](death >= 0.027 | tte <= -0.063)
((n_evts >= 0.043) U[0,1] (tte <= -0.033))
F[0,1](Temp <= 37.564 & tte <= -0.055)
((HEMOGLOBIN >= 7.506) U[0,0] (tte <= -0.086))
G[1,1](tte < -0.084 -> y = 0.781)
G[0,1](direct >= 0.022 -> y = 0.059)
G[0,1](Mort >= 0.053 -> y = 0.943)
((Glasgow_Coma_Scale_Total <= 14.975) U[0,1] (Mort >= 0.014))
F[0,1](death >= 0.028 & Pulse >= 68.728)
F[0,1](death >= 0.016 & HEMOGLOBIN >= 7.411)
F[1,1](death >= 0.027 & s24_edrk <= -4.0488176805423474e-06)
G[1,1](MET >= 0.001 | Resp <= 21.280)
G[0,0](MET <= 0.404 & s2_edrk <= 0.004)
G[0,0](direct >= 0.025 | Resp >= 13.509)
G[0,1](MET <= 0.224 -> O2_Flow <= 6.960)
((MET >= 0.006) U[1,1] (SBP <= 155.699))
((srr >= 0.089) U[1,1] (tte <= -0.014))
F[0,1](AF >= 0.005 & edrk <= 22.586)
G[0,1](ICU_Pt_Days >= 0.021 -> s8_edrk >= -0.001)
G[0,0](dfa <= 0.813 | HEMOGLOBIN <= 9.962)
((af > 0.008) U[0,1] (y = 0.473))
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.094)
((MET >= 0.007) U[1,1] (death = 0.031))
((Temp < 37.689) U[1,1] (y = 0.406))
F[1,1](GLUCOSE >= 122.195 & y >= 0.069)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.527)
F[0,1](BLOOD_UREA_NITROGEN > 21.078 & y = 0.856)
((Glasgow_Coma_Scale_Total < 14.995) U[0,1] (y = 0.293))
((dfa > 0.273) U[0,1] (y = 0.575))
((MET >= 0.011) U[0,0] (death = 0.031))
((MET >= 0.012) U[0,1] (death = 0.031))
F[0,1](s2_edrk < 0.002 & y = 0.207)
((MET >= 0.011) U[0,0] (death = 0.031))
((SpO2 <= 97.327) U[0,1] (y = 0.681))
G[0,1](af >= 0.012 -> CALCIUM <= 8.946)
G[1,1](s24_edrk >= -0.005 | tte >= -2.140)
G[0,1](GLUCOSE <= 141.249 -> PHOSPHORUS >= 2.453)
G[0,1](GLUCOSE <= 138.157 -> Temp <= 37.624)
G[0,1](n_evts <= 0.507 -> LOS >= 3.307)
G[1,1](ICU_Pt_Days <= 3.525 | PLATELET_COUNT >= 175.556)
G[0,0](Mort <= 0.955 | SBP <= 142.872)
G[0,1](n_evts <= 0.928 -> LOS >= 2.195)
G[0,0](PHOSPHORUS <= 3.098 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.249 -> LOS >= 4.464)
G[0,0](n_evts <= 0.915 -> LOS >= 4.654)
G[0,1](s2_hr >= -0.001 | s8_hr >= -0.001)
G[0,1](CALCIUM <= 8.898 | s24_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> s2_edrk <= 0.002)
G[1,1](s2_hr >= -0.003 | SpO2 <= 96.089)
G[0,1](s24_hr >= -0.001 | s8_hr <= 0.002)
G[1,1](Pulse <= 108.026 | srr <= 0.222)
G[0,1](Pulse >= 79.379 | s8_edrk >= -0.007)
G[0,0](Mort >= 0.039 -> Temp <= 37.163)
G[0,0](hr >= 78.742 | tte >= -2.745)
G[0,1](AF >= 0.002 -> direct >= 0.022)
G[1,1](hr <= 117.245 | srr >= 0.062)
G[0,1](n_evts <= 0.206 -> LOS >= 3.001)
G[0,0](dfa >= 0.266 & n_edrk >= 0.306)
G[0,1](direct >= 0.045 | srr <= 0.223)
G[1,1](ICU_Pt_Days <= 0.560 -> Temp >= 36.616)
G[1,1](af <= 0.217 | MAGNESIUM >= 1.947)
G[0,0](GLUCOSE <= 142.145 -> s2_hr <= 0.002)
((HEMOGLOBIN >= 9.045) U[1,1] (s24_hr <= 0.000))
G[0,0](Pulse <= 98.295 -> SBP >= 86.338)
G[1,1](dfa >= 0.260 | MAGNESIUM >= 1.946)
G[0,1](MAGNESIUM <= 2.128 & SBP <= 147.372)
G[0,1](CALCIUM <= 8.928 | n_evts >= 0.079)
G[0,0](Resp <= 19.153 | s8_hr >= -8.875773918735528e-05)
F[1,1](BLOOD_UREA_NITROGEN >= 21.182 & PLATELET_COUNT <= 200.328)
F[0,1](CALCIUM >= 8.862 & CHLORIDE >= 102.613)
G[0,0](CALCIUM <= 8.977 | POTASSIUM >= 3.862)
G[0,0](edrk >= 13.452 & s24_edrk >= -0.002)
G[0,0](direct <= 0.229 -> lds <= 1.786)
