((LOS <= 7.519) U[0,1] (n_evts >= 0.069))
((CREATININE >= 0.848) U[0,1] (n_evts >= 0.136))
((PLATELET_COUNT <= 300.315) U[1,1] (PROTIME_INR >= 1.028))
((CHLORIDE <= 106.631) U[1,1] (tte <= -0.026))
((CALCIUM >= 8.946) U[0,0] (n_edrk <= 0.934))
((ALBUMIN <= 3.891) U[0,1] (HEMOGLOBIN <= 12.873))
G[1,1](PROTIME_INR <= 1.146 & Resp >= 12.954)
G[0,1](PROTIME_INR >= 1.024 -> SODIUM >= 139.542)
G[0,0](GLUCOSE >= 107.405 -> PROTIME_INR <= 1.114)
((ALKALINE_PHOSPHATASE >= 102.090) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 35.240))
F[0,0](lds >= 0.442 & n_edrk <= 0.920)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.348) U[0,1] (PROTIME_INR >= 1.004))
((LOS >= 0.870) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.865))
((LOS <= 2.869) U[0,1] (PROTIME_INR >= 1.010))
G[0,1](CALCIUM <= 9.530 -> y <= 0.137)
G[1,1](ALT_GPT >= 26.261 & HEMOGLOBIN >= 12.543)
F[1,1](ALKALINE_PHOSPHATASE >= 117.842 -> y >= 0.021)
((LOS >= 0.349) U[0,0] (y >= 0.059))
F[1,1](hr <= 111.780 -> PHOSPHORUS >= 3.209)
((hr >= 74.892) U[0,1] (y >= 0.051))
G[1,1](GLUCOSE <= 117.055 | TROPONIN_I <= 0.042)
G[0,0](PHOSPHORUS <= 3.372 | y <= 0.996)
G[0,0](PLATELET_COUNT >= 267.597 | y <= 0.915)
F[1,1](CALCIUM >= 8.950 -> PROTIME_INR >= 1.016)
F[0,1](TOTAL_BILIRUBIN <= 0.782 & WHITE_BLOOD_CELL_COUNT >= 7.087)
F[0,0](ALBUMIN <= 3.881 & ALT_GPT <= 30.217)
G[0,0](ALKALINE_PHOSPHATASE <= 127.151 -> y = 0.941)
G[0,0](AST_GOT <= 39.136 -> BLOOD_UREA_NITROGEN <= 17.498)
G[0,0](AST_GOT >= 34.250 | GLUCOSE <= 114.492)
G[0,1](ALKALINE_PHOSPHATASE >= 104.945 | TOTAL_BILIRUBIN >= 0.716)
F[0,1](ICU_Pt_Days >= 0.225 | TOTAL_BILIRUBIN <= 0.782)
F[0,1](PHOSPHORUS >= 3.218 & SODIUM <= 140.684)
((POTASSIUM <= 4.189) U[0,1] (TOTAL_BILIRUBIN <= 0.793))
G[0,0](POTASSIUM >= 4.112 | TOTAL_PROTEIN >= 6.512)
F[0,0](BLOOD_UREA_NITROGEN <= 16.388 -> PHOSPHORUS >= 3.240)
((Resp <= 20.958) U[0,1] (TOTAL_BILIRUBIN <= 0.781))
((SODIUM <= 140.300) U[0,0] (TOTAL_BILIRUBIN <= 0.785))
G[0,1](death >= 0.026 | HEMOGLOBIN >= 11.189)
((death <= 0.975) U[0,1] (Mort >= 0.003))
((n_evts >= 0.109) U[0,1] (O2_Flow >= 2.096))
F[0,1](direct >= 0.015 & n_edrk <= 0.982)
F[0,1](TROPONIN_I >= 0.024 & tte >= -3.316)
F[1,1](ALBUMIN <= 3.771 & death >= 0.015)
G[0,1](direct <= 0.580 -> HEMOGLOBIN >= 11.490)
G[0,0](CHLORIDE >= 103.204 | death <= 0.904)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_edrk <= 0.003)
((death >= 0.012) U[1,2] (s24_edrk >= -0.006))
((death <= 0.975) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
G[1,1](CREATININE >= 0.801 -> Resp >= 14.328)
G[0,1](ALBUMIN <= 3.885 -> Mort >= 0.069)
F[0,0](af >= 0.015 & srr >= 0.056)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.093 & PHOSPHORUS <= 3.410)
((ICU_Pt_Days <= 3.059) U[0,0] (y = 0.207))
F[0,0](Glasgow_Coma_Scale_Total <= 14.971 & Mort <= 0.833)
((n_edrk <= 0.993) U[0,1] (y = 0.720))
((BLOOD_UREA_NITROGEN <= 15.668) U[1,1] (death >= 0.037))
((MET >= 0.011) U[0,1] (death = 0.040))
F[0,1](HEMOGLOBIN < 13.383 & y = 0.282)
((Glasgow_Coma_Scale_Total <= 14.970) U[0,1] (y = 0.240))
((MET >= 0.009) U[1,1] (death = 0.040))
((AF >= 0.006) U[0,0] (y = 0.639))
F[1,1](ALT_GPT <= 31.380 & POTASSIUM >= 4.007)
F[1,1](ALBUMIN <= 3.835 & POTASSIUM >= 4.045)
F[1,1](CHLORIDE >= 103.316 & y >= 0.073)
((lds < 2.070) U[0,0] (y = 0.264))
((PCO2 > 39.500) U[0,0] (y = 0.712))
F[0,0](GLUCOSE <= 116.463 & Mort >= 0.012)
((s2_edrk <= 0.002) U[1,1] (y = 0.001))
((BLOOD_UREA_NITROGEN <= 16.246) U[1,1] (tte <= -0.126))
F[1,1](s8_edrk <= 0.002 & y = 0.528)
((s24_hr <= 0.001) U[0,0] (y = 0.304))
F[1,1](O2_Flow <= 5.630 & y = 0.187)
F[0,1](O2_Flow >= 2.068 & PLATELET_COUNT >= 228.654)
G[0,1](Mort <= 0.284 | SODIUM <= 140.129)
G[1,1](n_edrk <= 0.951 | Resp >= 15.624)
G[0,1](Mort <= 0.899 | PLATELET_COUNT <= 290.595)
G[1,1](AST_GOT <= 38.691 | tte >= -0.393)
G[0,1](death >= 0.027 -> PLATELET_COUNT <= 299.574)
G[0,0](CALCIUM <= 9.506 | LOS <= 7.292)
G[0,0](ALKALINE_PHOSPHATASE <= 127.550 | CREATININE <= 0.907)
G[1,1](s2_edrk >= -0.000 | s8_edrk <= 0.002)
G[0,1](CHLORIDE >= 103.519 -> O2_Flow <= 5.603)
G[0,1](PHOSPHORUS >= 3.212 -> TOTAL_BILIRUBIN <= 0.792)
G[0,1](CREATININE <= 1.010 -> TOTAL_PROTEIN >= 6.699)
G[1,1](BLOOD_UREA_NITROGEN <= 15.939 -> TOTAL_BILIRUBIN >= 0.746)
G[0,0](PHOSPHORUS >= 3.253 -> TROPONIN_I >= 0.024)
G[0,1](Glasgow_Coma_Scale_Total >= 14.804 | hr >= 68.667)
G[0,0](Glasgow_Coma_Scale_Total >= 14.768 -> MET <= 0.549)
G[0,1](s24_edrk >= -0.000 -> s8_edrk >= -0.007)
G[0,0](hr >= 65.238 | TOTAL_PROTEIN <= 6.815)
G[0,0](BLOOD_UREA_NITROGEN <= 18.618 | PROTIME_INR >= 1.032)
G[1,1](lds <= 1.987 | TOTAL_BILIRUBIN <= 0.797)
G[0,1](ALBUMIN >= 3.755 | PROTIME_INR >= 1.016)
((n_evts >= 0.059) U[1,2] (PLATELET_COUNT >= 218.193))
G[0,0](CHLORIDE >= 105.004 | HEMOGLOBIN <= 13.479)
G[0,1](PHOSPHORUS <= 3.461 | WHITE_BLOOD_CELL_COUNT <= 8.575)
F[0,1](ALBUMIN <= 3.769 & PLATELET_COUNT >= 250.466)
