((cosen <= 0.052) U[1,1] (Temp <= 37.471))
((hr >= 88.260) U[0,1] (n_evts >= 0.229))
F[0,1](direct >= 0.037 | n_evts >= 0.122)
F[0,1](n_evts >= 0.104 & s2_hr <= 0.002)
((s24_hr >= -0.000) U[0,0] (s2_edrk >= -0.001))
F[1,1](AF <= 0.453 -> af <= 0.583)
((s24_edrk >= -0.001) U[1,2] (s8_edrk <= 0.004))
((dfa <= 0.934) U[0,1] (s8_edrk >= -0.000))
G[1,1](lds >= 0.827 & s24_hr >= 0.001)
((s24_edrk >= -0.001) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 9.347))
F[0,1](s24_hr >= 0.000 -> Temp <= 36.940)
G[0,0](hr >= 95.068 & Pulse >= 89.152)
((af >= 0.037) U[0,1] (Pulse <= 101.994))
((n_evts <= 0.848) U[0,1] (Pulse <= 101.814))
F[1,1](s24_hr <= 0.009 & s2_hr <= 0.005)
F[0,0](ICU_Pt_Days >= 0.727 & s8_hr <= 0.014)
((Resp <= 18.737) U[0,1] (s24_edrk >= -0.002))
((cosen >= -1.987) U[0,0] (s2_hr <= 0.003))
F[0,1](HEMOGLOBIN <= 10.687 & WHITE_BLOOD_CELL_COUNT <= 17.076)
((n_evts >= 0.018) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.701))
((Pulse <= 106.437) U[0,1] (s24_hr <= 0.005))
((Glasgow_Coma_Scale_Total >= 14.095) U[0,0] (HEMOGLOBIN <= 10.506))
((srr <= 0.096) U[0,1] (Temp <= 37.325))
F[0,0](af <= 0.711 | SBP <= 144.369)
((n_edrk <= 0.940) U[1,1] (srr <= 0.152))
((SBP >= 102.536) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 18.532))
((n_edrk <= 0.713) U[0,0] (Temp <= 37.307))
((n_evts <= 0.886) U[0,0] (s2_edrk >= -0.003))
((O2_Flow >= 2.066) U[0,1] (Resp <= 19.291))
G[0,1](SpO2 <= 95.718 & srr >= 0.045)
G[0,0](lds >= 0.846 -> s2_hr >= 0.000)
G[0,0](af <= 0.481 -> HEMOGLOBIN >= 10.218)
