((LOS <= 6.095) U[0,0] (n_evts >= 0.054))
F[0,1](HEMOGLOBIN <= 12.306 & ICU_Pt_Days >= 0.127)
((death >= 0.021) U[0,1] (n_edrk <= 0.937))
((PLATELET_COUNT >= 147.508) U[0,1] (TROPONIN_I <= 0.211))
((cosen <= -0.503) U[1,1] (TROPONIN_I <= 0.225))
F[0,1](MET >= 0.002 | TROPONIN_I <= 0.227)
((cosen <= -0.659) U[0,0] (n_edrk <= 0.944))
((n_evts >= 0.115) U[1,1] (tte <= -0.008))
((hr <= 82.508) U[0,1] (tte <= -0.060))
((dfa <= 0.840) U[0,1] (TROPONIN_I <= 0.237))
F[1,1](PROTIME_INR <= 1.656 & tte <= -0.011)
((hr >= 78.578) U[1,1] (TROPONIN_I <= 0.224))
((LOS >= 2.413) U[1,2] (tte >= -1.009))
G[0,1](cosen >= -2.277 & ICU_Pt_Days <= 2.692)
((death >= 0.037) U[0,0] (y >= 0.085))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 4.419 & y >= 0.014)
G[0,0](edrk >= 16.769 | MET >= 0.003)
F[0,1](Pulse <= 93.546 -> y >= 0.030)
G[1,1](tte < -0.104 -> y = 0.446)
((s24_hr <= 8.463017605864841e-05) U[0,1] (y >= 0.038))
((SpO2 <= 99.585) U[0,1] (y >= 0.012))
F[0,1](af <= 0.933 & y >= 0.007)
G[0,1](hr >= 78.538 -> ICU_Pt_Days <= 4.612)
G[1,1](LOS <= 4.251 | PROTIME_INR >= 1.338)
F[0,1](direct < 0.089 -> y = 0.263)
G[0,1](death >= 0.023 | TROPONIN_I >= 0.062)
G[1,1](direct >= 0.008 -> s24_hr <= -6.883929202035964e-05)
((ICU_Pt_Days >= 0.405) U[1,2] (LOS <= 7.146))
F[0,1](direct >= 0.029 & edrk <= 34.101)
F[0,1](direct >= 0.046 & SpO2 >= 85.018)
F[1,1](Temp < 36.965 -> y = 0.329)
G[0,1](HEMOGLOBIN <= 11.761 -> LOS <= 5.458)
G[1,1](direct <= 0.788 | ICU_Pt_Days <= 3.369)
G[1,1](cosen >= -1.680 | LOS <= 8.514)
F[0,0](O2_Flow <= 2.609 -> y = 0.359)
G[0,1](cosen >= -2.267 -> death <= 0.449)
G[0,1](HEMOGLOBIN <= 11.835 -> SpO2 >= 89.221)
G[0,1](LOS <= 4.022 | Resp <= 18.311)
G[0,1](Resp <= 19.475 -> s24_edrk <= 0.002)
G[0,1](GLUCOSE >= 96.423 -> SpO2 >= 87.067)
G[0,1](GLUCOSE <= 116.160 | Resp <= 21.483)
G[0,1](n_evts <= 0.254 | Temp <= 37.373)
G[0,1](AF >= 0.005 -> ICU_Pt_Days <= 3.088)
((af <= 0.962) U[1,1] (hr >= 70.407))
((death >= 0.023) U[1,2] (Pulse <= 97.967))
((af <= 0.889) U[0,0] (MET >= 0.010))
G[1,1](Pulse <= 85.603 | s2_edrk >= -0.005)
F[0,1](AF <= 0.049 -> y = 0.803)
((MET >= 0.002) U[1,1] (SBP <= 143.644))
((death >= 0.015) U[1,1] (Glasgow_Coma_Scale_Total <= 14.975))
G[0,0](dfa >= 0.418 | HEMOGLOBIN >= 10.457)
F[0,1](CHLORIDE >= 96.161 & y = 0.656)
G[0,1](PROTIME_INR <= 1.643 | WHITE_BLOOD_CELL_COUNT <= 6.407)
G[0,0](HEMOGLOBIN >= 11.530 | WHITE_BLOOD_CELL_COUNT >= 5.689)
F[0,1](srr >= 0.113 -> y >= 0.052)
F[1,1](s24_edrk >= -0.000 & y = 0.010)
((MET >= 0.004) U[0,1] (death = 0.038))
((MET >= 0.017) U[0,1] (death = 0.038))
((MET >= 0.010) U[0,1] (death = 0.038))
((HEMOGLOBIN <= 11.930) U[0,0] (y = 0.282))
((MET >= 0.017) U[1,1] (death = 0.038))
F[1,1](hr > 73.783 & y = 0.182)
F[0,0](BLOOD_UREA_NITROGEN <= 20.936 & CREATININE >= 0.921)
((MET >= 0.009) U[1,1] (death = 0.038))
((MET >= 0.013) U[1,1] (death = 0.038))
((MET >= 0.013) U[0,1] (y = 0.257))
F[1,1](SBP > 69.672 & y = 0.944)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.424))
((MET >= 0.016) U[1,2] (s8_edrk >= -0.006))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.288))
((PLATELET_COUNT >= 128.828) U[0,1] (y = 0.388))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,2] (ICU_Pt_Days <= 1.332))
G[0,0](PLATELET_COUNT <= 180.740 | PROTIME_INR <= 1.659)
((death >= 0.037) U[1,2] (Mort <= 0.859))
G[1,1](Pulse <= 95.063 | Resp <= 17.946)
G[0,1](BLOOD_UREA_NITROGEN <= 20.737 -> cosen >= -1.982)
G[1,1](O2_Flow >= 2.084 -> PROTIME_INR <= 1.626)
G[1,1](edrk <= 36.215 | s8_edrk >= -0.006)
G[0,0](cosen >= -0.931 | CREATININE >= 0.825)
G[0,1](cosen <= -0.723 | direct <= 0.681)
G[0,1](BLOOD_UREA_NITROGEN >= 20.088 | TROPONIN_I >= 0.181)
G[0,1](s8_hr >= -0.000 -> SpO2 >= 89.050)
G[1,1](CALCIUM <= 8.889 -> WHITE_BLOOD_CELL_COUNT <= 7.239)
G[0,0](death >= 0.001 | s8_edrk >= -0.007)
G[0,0](direct >= 0.028 -> LOS >= 2.192)
G[0,1](HEMOGLOBIN >= 10.521 | SODIUM >= 136.359)
F[0,1](PCO2 < 39.500 & y = 0.536)
G[1,1](POTASSIUM >= 3.612 | SpO2 <= 98.305)
G[1,1](hr >= 74.000 | s24_edrk >= -0.002)
G[0,0](PLATELET_COUNT >= 130.579 -> s8_hr <= 0.001)
G[0,0](CREATININE >= 0.841 -> Temp <= 36.764)
