((n_edrk <= 0.993) U[0,1] (y >= 0.014))
((n_evts >= 0.007) U[0,1] (y >= 0.040))
G[0,1](ICU_Pt_Days <= 4.850 & SBP <= 137.983)
G[1,1](ICU_Pt_Days <= 3.551 & s8_edrk <= 0.003)
F[0,1](AST_GOT <= 137.082 & Mort >= 0.001)
((AST_GOT <= 108.439) U[0,1] (direct >= 0.013))
F[0,1](cosen >= -2.492 & Mort >= 0.020)
F[0,1](AF >= 0.003 | direct >= 0.017)
G[1,1](ICU_Pt_Days >= 0.226 & srr <= 0.077)
G[0,0](death <= 0.617 & s8_edrk <= 0.003)
G[0,1](MET <= 0.852 & Pulse >= 75.945)
((death >= 0.012) U[1,2] (srr <= 0.082))
((AF >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.554 -> srr <= 0.055)
G[0,1](O2_Flow <= 6.150 -> s24_edrk <= 0.002)
G[0,1](ALKALINE_PHOSPHATASE <= 229.075 -> Resp <= 21.431)
G[0,1](death >= 0.018 | Mort <= 0.774)
F[0,0](hr >= 84.453 & MET >= 0.005)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & MET >= 0.004)
G[0,0](LOS >= 3.826 & s8_edrk >= -0.007)
G[0,0](Glasgow_Coma_Scale_Total >= 14.754 & lds <= 2.478)
G[0,1](direct <= 0.868 -> tte >= -1.635)
G[1,1](cosen <= -1.718 -> lds >= 0.711)
G[0,1](LOS >= 3.043 | s24_edrk >= -0.005)
G[1,1](edrk >= 13.140 | Resp <= 20.227)
G[0,1](n_evts <= 0.479 -> LOS >= 3.785)
G[1,1](direct <= 0.525 -> LOS <= 7.883)
G[1,1](Resp >= 15.720 | s8_edrk <= 0.003)
((LOS < 11.105) U[0,0] (y = 0.821))
F[0,1](O2_Flow > 2.011 & y = 0.972)
((hr >= 78.438) U[0,1] (y = 0.412))
F[0,0](TOTAL_BILIRUBIN < 1.682 & y = 0.160)
((PROTIME_INR < 1.119) U[0,1] (y = 0.923))
((n_edrk >= 0.498) U[1,1] (y = 0.289))
G[0,1](af <= 0.128 | direct >= 0.027)
((WHITE_BLOOD_CELL_COUNT >= 7.147) U[1,1] (y = 0.754))
((MET >= 0.003) U[0,0] (death = 0.021))
F[0,1](ALT_GPT <= 316.026 & GLUCOSE >= 181.165)
F[1,1](TOTAL_BILIRUBIN >= 0.983 & y >= 0.002)
F[0,1](Mort >= 0.016 & PROTIME_INR <= 1.157)
((af < 0.008) U[1,1] (y = 0.643))
((MET >= 0.005) U[0,0] (death = 0.021))
((CREATININE >= 1.142) U[1,1] (n_evts >= 0.030))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.756) U[1,1] (y = 0.120))
((MET >= 0.004) U[1,1] (death = 0.021))
((ICU_Pt_Days > 0.640) U[0,1] (y = 0.164))
G[0,0](CHLORIDE <= 96.843 -> death <= 0.640)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.667 -> Resp <= 21.601)
((death < 0.369) U[1,1] (y = 0.707))
G[0,0](ALT_GPT <= 300.683 -> TOTAL_BILIRUBIN <= 1.846)
G[0,1](ALKALINE_PHOSPHATASE >= 154.889 | GLUCOSE <= 270.135)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> hr >= 83.220)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> Pulse >= 81.797)
G[1,1](n_evts <= 0.292 -> LOS >= 3.782)
G[0,1](n_evts <= 0.123 -> LOS >= 4.107)
G[0,0](CHLORIDE <= 100.021 | PROTIME_INR >= 1.004)
G[0,1](n_evts <= 0.471 -> LOS >= 2.950)
G[0,1](AST_GOT <= 157.227 | GLUCOSE >= 88.205)
G[1,1](O2_Flow <= 5.713 & srr <= 0.033)
G[0,1](hr >= 80.596 & Pulse >= 76.338)
G[0,1](hr >= 78.338 & Pulse >= 78.894)
G[0,1](GLUCOSE <= 312.118 | hr >= 82.533)
G[1,1](lds >= 1.691 | n_evts >= 0.001)
G[0,0](lds >= 1.788 | MET >= 0.001)
G[1,1](edrk >= 15.204 | Temp >= 36.459)
G[0,1](ALKALINE_PHOSPHATASE >= 212.039 | s24_hr >= -0.000)
((Mort <= 0.446) U[0,1] (n_edrk <= 0.935))
F[1,1](direct <= 0.856 -> PROTIME_INR >= 1.009)
G[1,1](AST_GOT >= 93.137 | PARTIAL_THROMBOPLASTIN_TIME <= 31.124)
F[0,0](PLATELET_COUNT <= 210.535 -> y >= 0.047)
F[0,1](ICU_Pt_Days <= 3.198 -> PROTIME_INR >= 1.034)
G[0,1](BLOOD_UREA_NITROGEN <= 26.390 -> CREATININE >= 1.152)
((cosen <= -1.784) U[0,0] (PROTIME_INR >= 1.010))
F[0,0](ALKALINE_PHOSPHATASE >= 176.043 -> tte <= -0.006)
((CO2 >= 26.032) U[0,1] (PROTIME_INR >= 1.015))
((CO2 <= 27.089) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.384))
G[1,1](hr >= 81.290 & Pulse >= 83.523)
F[0,1](O2_Flow <= 4.937 & PROTIME_INR >= 1.021)
