((Mort <= 0.728) U[0,0] (n_evts >= 0.023))
G[1,1](ALKALINE_PHOSPHATASE >= 109.364 & direct <= 0.610)
((Glasgow_Coma_Scale_Total >= 14.439) U[0,1] (y >= 0.003))
((hr <= 113.779) U[0,0] (LOS >= 3.162))
F[1,1](death >= 0.010 | y >= 0.013)
G[0,1](CREATININE >= 2.806 & death <= 0.560)
G[0,1](GLUCOSE >= 119.315 & HEMOGLOBIN <= 10.137)
G[0,1](CALCIUM <= 8.973 -> HEMOGLOBIN <= 8.948)
G[0,0](LACTIC_ACID <= 1.251 | SODIUM <= 131.905)
G[0,0](BLOOD_UREA_NITROGEN >= 28.470 | GLUCOSE >= 134.547)
F[1,1](direct >= 0.026 & SODIUM >= 124.620)
((CREATININE >= 3.311) U[0,0] (direct >= 0.022))
((n_evts >= 0.004) U[1,2] (PLATELET_COUNT <= 217.121))
F[0,0](direct >= 0.022 & n_evts >= 0.070)
G[0,0](Mort >= 0.005 -> y = 0.779)
F[0,1](Glasgow_Coma_Scale_Total > 14.962 -> y = 0.705)
G[0,0](HEMOGLOBIN <= 10.009 & hr >= 71.526)
G[1,1](Glasgow_Coma_Scale_Total >= 14.972 & s24_edrk <= 0.002)
F[0,0](death >= 0.013 & Temp <= 36.998)
G[0,0](death >= 0.020 -> y = 0.475)
G[0,0](Resp >= 17.073 | SODIUM <= 135.018)
G[0,1](MET >= 0.004 -> n_evts <= 0.467)
((death >= 0.002) U[1,2] (edrk <= 32.488))
F[0,1](edrk <= 29.637 -> y = 0.999)
((Mort >= 0.034) U[1,2] (n_edrk >= 0.179))
G[0,1](ALKALINE_PHOSPHATASE <= 199.588 -> MET <= 0.419)
G[0,0](death >= 0.000 & MET <= 0.913)
G[0,0](CHLORIDE <= 97.910 | LOS >= 2.475)
G[0,0](AST_GOT >= 20.507 -> Resp >= 13.479)
G[0,0](ALBUMIN >= 2.613 -> n_edrk >= 0.064)
G[0,1](s24_edrk <= 0.001 & s2_edrk <= 0.002)
G[1,1](dfa >= 0.613 -> lds <= 1.907)
G[1,1](s24_edrk >= -0.001 -> s8_edrk <= 0.003)
((MET >= 0.000) U[0,1] (death = 0.022))
((TOTAL_BILIRUBIN < 1.957) U[0,1] (y = 0.052))
G[0,0](GLUCOSE >= 126.659 | TOTAL_PROTEIN >= 6.054)
G[0,1](n_edrk <= 0.970 | SODIUM <= 136.960)
G[0,1](ALKALINE_PHOSPHATASE <= 220.151 | tte >= -0.994)
G[0,1](ALKALINE_PHOSPHATASE >= 103.150 | CREATININE <= 5.431)
G[1,1](cosen >= -2.328 | srr <= 0.131)
G[0,0](LOS <= 3.492 | PHOSPHORUS <= 6.816)
G[1,1](death >= 0.017 -> s24_edrk >= -0.007)
G[0,0](AST_GOT >= 24.112 | GLUCOSE >= 121.706)
((MET >= 0.007) U[0,1] (death = 0.022))
((s8_edrk <= 0.001) U[1,1] (y = 0.569))
((GLUCOSE >= 142.215) U[1,1] (n_evts >= 0.049))
((MET >= 0.003) U[0,1] (death = 0.022))
((MET >= 0.005) U[0,1] (death = 0.022))
G[0,1](ALKALINE_PHOSPHATASE <= 194.058 | n_evts <= 0.707)
((MET >= 0.004) U[1,1] (death = 0.022))
((O2_Flow <= 4.715) U[1,1] (y = 0.187))
((SODIUM < 131.441) U[1,1] (y = 0.994))
((MET >= 0.010) U[0,1] (death = 0.022))
F[0,1](ALKALINE_PHOSPHATASE >= 165.263 & y >= 0.042)
((direct >= 0.012) U[0,1] (y = 0.940))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 33.390 & y = 0.877)
F[0,0](POTASSIUM >= 4.301 & y = 0.291)
G[0,1](BLOOD_UREA_NITROGEN >= 30.575 | CO2 >= 21.605)
F[0,1](Sgy > 0.000 & y = 0.397)
G[0,0](n_evts <= 0.126 -> LOS >= 2.593)
G[0,0](n_evts <= 0.221 -> LOS >= 2.803)
G[0,0](GLUCOSE <= 202.789 | PROTIME_INR >= 1.200)
G[0,1](edrk >= 10.218 | MAGNESIUM <= 1.863)
G[1,1](POTASSIUM >= 4.807 -> TOTAL_BILIRUBIN >= 1.454)
G[0,1](BLOOD_UREA_NITROGEN <= 53.961 | TOTAL_BILIRUBIN >= 0.723)
G[1,1](ALT_GPT >= 21.630 | Resp <= 18.500)
G[0,1](O2_Flow >= 2.048 -> TOTAL_BILIRUBIN <= 1.697)
G[0,1](CO2 >= 17.807 | POTASSIUM >= 4.159)
G[0,0](AST_GOT <= 27.482 | PHOSPHORUS >= 4.309)
G[0,0](HEMOGLOBIN <= 8.941 -> y <= 0.940)
G[1,1](ALKALINE_PHOSPHATASE >= 167.380 | dfa <= 0.936)
G[1,1](BLOOD_UREA_NITROGEN <= 48.034 -> hr >= 73.647)
G[0,0](n_evts <= 0.311 -> TOTAL_BILIRUBIN >= 1.466)
G[1,1](BLOOD_UREA_NITROGEN >= 40.982 & y <= 0.146)
G[0,1](PHOSPHORUS >= 5.666 & tte >= -1.504)
G[0,0](CALCIUM >= 8.466 | Pulse <= 92.778)
G[0,1](PLATELET_COUNT >= 197.892 | Resp <= 22.182)
G[0,1](s24_hr >= -0.001 | s8_hr >= -0.000)
F[0,1](AST_GOT > 19.882 -> y = 0.027)
((ICU_Pt_Days >= 0.101) U[0,1] (n_edrk <= 0.975))
G[0,1](AST_GOT <= 30.869 -> CO2 <= 29.354)
G[0,0](POTASSIUM >= 4.405 -> Resp <= 20.384)
((n_evts >= 0.035) U[1,2] (PHOSPHORUS <= 6.934))
G[1,1](PLATELET_COUNT >= 197.363 -> s24_hr <= 0.000)
((ALBUMIN >= 2.596) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.170))
G[0,1](GLUCOSE <= 151.344 & PHOSPHORUS >= 3.841)
F[1,1](hr >= 82.242 & s8_hr <= 5.8926410810606546e-05)
F[0,1](CHLORIDE >= 93.256 & HEMOGLOBIN >= 8.346)
G[0,0](ALKALINE_PHOSPHATASE <= 203.714 | lds <= 1.145)
