((AF <= 0.437) U[0,1] (hr >= 76.153))
((cosen >= -2.585) U[1,1] (Pulse >= 70.050))
((ALBUMIN <= 3.200) U[0,0] (hr >= 80.583))
((ICU_Pt_Days >= 0.693) U[0,1] (n_edrk <= 0.832))
F[1,1](Temp >= 36.265 & tte >= -1.649)
((af <= 0.280) U[0,0] (y >= 0.201))
((death <= 0.219) U[0,0] (n_edrk <= 0.870))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y >= 0.149))
G[0,0](s2_hr <= 0.001 & y <= 0.905)
G[0,1](edrk <= 30.172 -> O2_Flow >= 2.530)
F[0,1](AF >= 0.016 | n_edrk <= 0.904)
G[0,0](Glasgow_Coma_Scale_Total >= 14.597 -> ICU_Pt_Days <= 4.210)
