((ALT_GPT <= 23.927) U[0,1] (LOS >= 1.995))
((n_evts >= 0.105) U[1,1] (s24_hr >= -0.002))
((Glasgow_Coma_Scale_Total >= 14.758) U[0,1] (n_evts >= 0.098))
F[1,1](Resp <= 19.870 | y >= 0.225)
F[1,1](AF <= 0.259 -> n_evts >= 0.195)
((n_evts >= 0.097) U[1,1] (s2_hr >= -0.001))
G[0,1](MAGNESIUM >= 2.021 | Pulse >= 98.964)
F[0,1](ALKALINE_PHOSPHATASE <= 87.975 -> n_evts >= 0.290)
((TOTAL_BILIRUBIN <= 1.021) U[1,1] (TROPONIN_I >= 0.057))
F[0,1](MAGNESIUM <= 2.071 | y >= 0.320)
((dfa >= 0.475) U[0,0] (TOTAL_BILIRUBIN <= 1.133))
F[0,0](ALT_GPT <= 24.028 & TOTAL_BILIRUBIN <= 1.111)
((ALBUMIN <= 3.595) U[1,2] (lds <= 2.291))
((n_evts >= 0.343) U[1,2] (SpO2 >= 88.387))
F[0,1](AF <= 0.149 -> TOTAL_PROTEIN <= 6.557)
((Glasgow_Coma_Scale_Total <= 14.935) U[0,0] (TOTAL_BILIRUBIN <= 1.122))
F[0,1](s8_edrk <= 0.002 -> y >= 0.228)
((LOS >= 1.347) U[1,2] (s2_edrk <= 0.002))
((death <= 0.873) U[0,0] (Resp <= 19.611))
((cosen <= -1.534) U[0,1] (n_edrk <= 0.740))
F[0,0](n_edrk <= 0.916 & s8_hr >= -0.003)
((n_edrk >= 0.400) U[0,1] (tte <= -0.081))
((AST_GOT <= 29.772) U[1,1] (MET <= 0.893))
((ALKALINE_PHOSPHATASE >= 68.882) U[1,2] (tte >= -1.549))
((MAGNESIUM <= 2.057) U[1,2] (MET <= 0.239))
((ALBUMIN <= 3.679) U[1,2] (tte >= -2.481))
G[0,1](n_edrk <= 0.723 -> Pulse >= 89.735)
((edrk <= 29.347) U[0,0] (ICU_Pt_Days >= 1.364))
((ALKALINE_PHOSPHATASE >= 58.398) U[1,2] (s24_hr >= -0.003))
((cosen >= -2.121) U[0,0] (y >= 0.109))
((dfa <= 1.057) U[0,0] (y >= 0.281))
F[0,1](dfa >= 0.534 & TOTAL_PROTEIN <= 6.569)
G[0,0](ALBUMIN >= 3.311 | y <= 0.899)
G[0,1](direct <= 0.670 & MET <= 0.891)
G[0,1](s8_hr <= -0.000 & TOTAL_BILIRUBIN >= 0.888)
