((edrk >= 16.120) U[0,1] (LOS >= 0.413))
F[1,1](LOS >= 0.083 | n_evts >= 0.110)
((dfa >= 0.405) U[0,1] (n_evts >= 0.080))
((n_evts >= 0.011) U[1,2] (SBP <= 150.130))
((lds <= 1.731) U[1,1] (LOS >= 0.017))
((LOS >= 1.496) U[1,1] (Pulse <= 101.715))
((ICU_Pt_Days <= 2.202) U[0,1] (tte <= -0.063))
G[1,1](LOS <= 3.660 & s2_edrk >= -0.003)
((AF <= 0.273) U[0,0] (ICU_Pt_Days >= 0.517))
((n_evts >= 0.009) U[1,1] (srr <= 0.126))
F[0,1](Temp <= 37.129 -> y >= 0.174)
((s2_hr <= 0.001) U[0,1] (tte <= -0.149))
F[0,0](LOS >= 0.560 & Temp <= 37.344)
((ICU_Pt_Days >= 0.285) U[1,2] (MET <= 0.690))
F[0,1](LOS >= 1.530 & Mort <= 0.279)
((s2_hr >= -0.001) U[0,0] (y >= 0.062))
((af <= 0.238) U[1,1] (y >= 0.189))
((AF <= 0.252) U[0,0] (y >= 0.203))
((s2_edrk <= 0.001) U[0,0] (y >= 0.013))
((s2_edrk <= 0.003) U[1,1] (tte <= -0.106))
G[0,1](edrk >= 12.388 -> ICU_Pt_Days <= 3.749)
G[0,0](Glasgow_Coma_Scale_Total >= 14.496 & Mort <= 0.978)
G[1,1](Mort <= 0.901 -> n_evts <= 0.330)
G[0,1](n_edrk <= 0.372 | SpO2 >= 95.130)
((dfa >= 0.501) U[0,0] (O2_Flow >= 2.116))
