((AF <= 0.665) U[1,1] (cosen <= -0.443))
F[0,0](AF >= 0.294 -> Glasgow_Coma_Scale_Total <= 14.996)
((hr <= 106.876) U[0,0] (ICU_Pt_Days >= 0.073))
((srr <= 0.224) U[0,1] (tte <= -0.032))
((CO2 <= 23.147) U[0,1] (y >= 0.009))
((WHITE_BLOOD_CELL_COUNT <= 15.595) U[0,1] (y >= 0.004))
((PLATELET_COUNT >= 223.529) U[0,1] (y >= 0.021))
((MET >= 0.003) U[0,0] (y >= 0.012))
((n_evts >= 0.027) U[0,1] (y >= 0.016))
F[0,1](direct >= 0.002 & hr >= 70.460)
F[0,0](Pulse <= 89.197 & y >= 0.020)
((BLOOD_UREA_NITROGEN <= 87.372) U[0,1] (Mort >= 0.002))
((af <= 0.875) U[0,1] (O2_Flow >= 2.021))
((CALCIUM <= 8.874) U[0,0] (direct >= 0.012))
F[1,1](n_evts >= 0.001 & O2_Flow >= 2.031)
((direct <= 0.281) U[1,1] (n_evts >= 0.024))
G[1,1](CO2 >= 19.787 -> Mort <= 0.919)
G[0,1](cosen >= -2.158 | WHITE_BLOOD_CELL_COUNT >= 11.143)
G[0,1](CO2 <= 21.685 | srr >= 0.056)
G[1,1](SODIUM <= 134.505 | srr >= 0.071)
((death <= 0.931) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((cosen >= -1.381) U[1,1] (y >= 0.008))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & n_evts >= 0.024)
G[0,1](LOS <= 11.559 | y <= 0.313)
G[0,0](af <= 0.847 -> LOS <= 11.659)
G[0,1](CREATININE <= 2.965 -> Temp <= 37.264)
F[0,1](direct <= 0.605 & y >= 0.018)
F[0,0](PROTIME_INR >= 1.314 & y >= 0.008)
((MET >= 0.001) U[1,1] (Resp >= 14.950))
F[0,1](ALKALINE_PHOSPHATASE >= 96.709 & y = 0.265)
((MET >= 0.002) U[0,0] (death = 0.010))
G[1,1](srr <= 0.142 | y <= 0.283)
G[0,1](n_evts <= 0.368 -> LOS >= 9.882)
G[0,0](n_evts <= 0.929 -> LOS >= 9.299)
G[0,0](n_evts <= 0.109 -> LOS >= 2.329)
G[0,1](n_evts <= 0.728 -> LOS >= 8.769)
G[1,1](s24_edrk >= -0.006 -> s8_edrk >= -0.006)
G[0,1](n_evts <= 0.510 -> LOS >= 6.809)
G[0,1](ALT_GPT <= 50.405 | PHOSPHORUS <= 5.060)
G[0,0](CALCIUM >= 7.889 | SODIUM <= 135.916)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.970))
F[0,1](ICU_Pt_Days >= 0.042 & y = 0.565)
((MET >= 0.001) U[1,2] (s8_edrk >= -0.007))
F[0,1](AF <= 0.660 & y = 0.332)
F[0,1](SODIUM >= 132.904 & y = 0.295)
G[1,1](direct >= 0.015 -> tte >= -2.295)
((ALBUMIN <= 2.882) U[1,1] (AST_GOT <= 42.736))
((MET >= 0.001) U[0,1] (death = 0.010))
((MET >= 0.002) U[1,1] (death = 0.010))
((hr > 66.386) U[0,1] (y = 0.458))
((Pulse <= 99.185) U[0,1] (y = 0.332))
((s24_hr < 0.001) U[0,0] (y = 0.170))
((WHITE_BLOOD_CELL_COUNT < 16.472) U[0,1] (y = 0.639))
G[0,1](HEMOGLOBIN >= 11.027 | POTASSIUM >= 3.778)
((cosen <= 0.345) U[0,0] (y = 0.227))
F[0,1](ALT_GPT <= 49.151 & TOTAL_PROTEIN <= 6.244)
((PHOSPHORUS >= 3.788) U[1,1] (y >= 0.015))
((MET >= 0.004) U[0,1] (death = 0.010))
F[0,0](Glasgow_Coma_Scale_Total <= 15.000 & y = 0.220)
((MET >= 0.001) U[0,0] (y = 0.528))
G[1,1](s8_edrk >= -0.007 | Temp <= 37.196)
F[0,1](SpO2 <= 97.490 & y = 0.682)
G[0,1](O2_Flow >= 2.018 -> s8_edrk <= 0.004)
G[0,1](CO2 <= 22.040 -> hr <= 114.450)
G[0,1](ALT_GPT >= 24.198 -> WHITE_BLOOD_CELL_COUNT >= 9.689)
G[0,1](TOTAL_PROTEIN <= 6.284 -> WHITE_BLOOD_CELL_COUNT >= 12.073)
G[0,0](cosen >= -1.568 & SBP >= 104.306)
G[1,1](Pulse <= 84.004 & srr <= 0.206)
G[0,1](af >= 0.482 | TOTAL_PROTEIN >= 6.192)
G[0,1](ICU_Pt_Days <= 4.735 & srr >= 0.086)
G[1,1](cosen <= -0.522 | MAGNESIUM >= 1.918)
G[0,1](ICU_Pt_Days <= 1.952 & lds <= 2.766)
G[0,1](cosen >= -1.574 | LACTIC_ACID <= 1.814)
G[0,1](CHLORIDE >= 100.457 -> lds >= 1.810)
((direct >= 0.008) U[1,2] (srr <= 0.177))
F[0,1](lds >= 1.568 -> y = 0.217)
G[0,1](hr >= 65.611 & Pulse >= 54.616)
G[0,1](GLUCOSE >= 101.053 -> POTASSIUM <= 4.623)
G[1,1](hr >= 66.423 & MET <= 0.643)
G[1,1](hr >= 65.892 & Pulse >= 9.744)
G[0,1](CALCIUM >= 8.073 -> Temp >= 36.487)
F[1,1](BLOOD_UREA_NITROGEN <= 85.973 & CREATININE >= 1.772)
G[1,1](BLOOD_UREA_NITROGEN >= 55.657 | CALCIUM <= 8.504)
G[0,0](death <= 0.870 & HEMOGLOBIN >= 11.219)
F[0,0]((af <= 0.862 | AF <= 0.652) & cosen >= -0.978)
G[0,1](BLOOD_UREA_NITROGEN >= 48.225 | SODIUM <= 134.992)
F[0,1](CO2 <= 22.804 -> death >= 0.001)
((ALBUMIN <= 3.091) U[0,1] (BLOOD_UREA_NITROGEN <= 84.958))
G[1,1](AST_GOT >= 29.728 -> edrk >= 15.388)
G[0,0](CALCIUM >= 7.901 | PROTIME_INR <= 2.122)
((ICU_Pt_Days >= 0.011) U[1,2] (SODIUM <= 136.744))
F[0,1]((af <= 0.965 | AF <= 0.651) & cosen >= -1.009)
F[0,1](CREATININE >= 1.997 & LACTIC_ACID >= 1.320)
G[0,1](CREATININE <= 3.791 & PHOSPHORUS <= 5.035)
F[0,0](CO2 >= 20.058 & n_edrk <= 0.999)
F[0,1]((af <= 0.948 | AF <= 0.662) & cosen >= -1.124)
G[0,1](hr >= 67.343 & Pulse >= 11.998)
G[0,1](BLOOD_UREA_NITROGEN <= 85.728 -> CREATININE >= 2.698)
G[1,1](AF >= 0.192 -> af >= 0.623)
F[1,1](af <= 0.860 & death <= 0.972)
