((CREATININE >= 0.744) U[0,1] (n_evts >= 0.047))
F[0,1](hr <= 81.501 -> O2_Flow >= 2.033)
F[1,1](n_evts >= 0.127 | y >= 0.063)
((n_edrk >= 0.905) U[0,0] (n_evts >= 0.112))
((lds >= 1.543) U[0,1] (n_edrk <= 0.938))
F[0,1](n_evts >= 0.079 | O2_Flow >= 2.003)
((CHLORIDE <= 108.136) U[1,1] (n_evts >= 0.076))
((CREATININE <= 0.978) U[0,1] (tte <= -0.090))
((GLUCOSE >= 86.065) U[0,0] (tte <= -0.025))
G[0,1](edrk >= 17.745 & s2_edrk <= 0.003)
F[0,0](s24_hr >= -0.002 -> y >= 0.015)
F[1,1](dfa >= 0.409 & tte <= -0.052)
F[0,1]((af <= 0.467 | AF <= 0.403) & cosen >= -2.225)
((ICU_Pt_Days >= 0.122) U[1,1] (tte <= -0.027))
F[0,1]((af <= 0.444 | AF <= 0.169) & cosen >= -2.222)
F[0,1](ICU_Pt_Days >= 0.166 & Resp <= 21.863)
F[0,1](Pulse >= 56.296 & y >= 0.002)
F[0,1](CHLORIDE >= 102.673 -> srr >= 0.055)
G[0,1](ICU_Pt_Days <= 2.057 | SODIUM >= 137.674)
G[0,0](CHLORIDE >= 105.126 & n_edrk >= 0.230)
F[1,1](CREATININE >= 0.807 & HEMOGLOBIN <= 11.829)
G[0,1](CHLORIDE >= 103.072 & tte >= -0.285)
F[1,1]((af <= 0.262 | AF <= 0.339) & cosen >= -2.231)
((ICU_Pt_Days >= 0.021) U[0,1] (O2_Flow >= 2.062))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (O2_Flow >= 2.071))
F[0,0](Mort >= 0.069 & POTASSIUM <= 4.391)
((BLOOD_UREA_NITROGEN >= 15.704) U[0,1] (O2_Flow >= 2.120))
((CO2 <= 23.189) U[0,1] (Mort >= 0.008))
((edrk <= 21.376) U[0,1] (Mort >= 0.036))
F[0,0](SBP <= 161.938 -> srr >= 0.055)
((dfa <= 1.009) U[1,1] (Mort >= 0.036))
F[0,0]((af <= 0.260 | AF <= 0.357) & cosen >= -2.217)
F[1,1](O2_Flow >= 2.141 & s8_edrk >= -0.007)
G[0,0](srr <= 0.118 -> Temp <= 36.976)
G[1,1](Glasgow_Coma_Scale_Total >= 14.144 -> Mort <= 0.975)
((cosen <= -1.723) U[0,1] (Glasgow_Coma_Scale_Total <= 14.971))
((CHLORIDE >= 102.277) U[0,1] (death >= 0.013))
((death >= 0.019) U[1,2] (s2_edrk <= 0.002))
((Glasgow_Coma_Scale_Total >= 14.422) U[0,1] (s8_edrk <= 0.000))
G[0,1](CREATININE >= 0.717 -> lds <= 1.951)
G[1,1](death <= 0.684 | s24_edrk >= -0.007)
G[0,1](O2_Flow <= 3.601 -> s2_edrk >= -0.007)
G[0,0](Glasgow_Coma_Scale_Total <= 14.978 | lds <= 2.004)
G[1,1](MET <= 0.095 | POTASSIUM >= 4.087)
((s8_edrk <= 8.415756116584238e-05) U[1,1] (y = 0.123))
((af >= 0.002) U[1,2] (edrk >= 12.926))
F[0,1](death < 0.222 & y = 0.874)
((direct > 0.037) U[1,1] (y = 0.779))
((af >= 6.944361241054273e-05) U[1,2] (n_evts <= 0.230))
((SODIUM <= 139.375) U[1,1] (y = 0.039))
((ICU_Pt_Days < 1.461) U[1,1] (y = 0.323))
F[0,1](BLOOD_UREA_NITROGEN <= 20.461 & CREATININE >= 0.804)
F[0,1](CHLORIDE < 107.723 & y = 0.597)
F[1,1](tte > -3.559 & y = 0.722)
((n_edrk > 0.660) U[0,1] (y = 0.860))
G[0,1](MET <= 0.367 -> Resp >= 15.033)
G[0,1](CREATININE <= 1.069 -> srr >= 0.050)
G[0,0](MET >= 0.011 | s24_edrk >= -0.008)
G[1,1](n_evts <= 0.689 | POTASSIUM <= 4.385)
F[0,1](PCO2 >= 39.500 & y = 0.350)
((MET >= 0.018) U[0,0] (death = 0.041))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.126))
((s24_edrk > -0.003) U[0,0] (y = 0.852))
((MET >= 0.009) U[0,1] (death = 0.041))
((edrk < 26.524) U[1,1] (y = 0.170))
((srr < 0.066) U[0,1] (y = 0.047))
F[0,1](af >= 0.004 & AF <= 0.280)
F[1,1](hr <= 70.855 & ICU_Pt_Days >= 0.385)
((GLUCOSE <= 102.359) U[1,1] (HEMOGLOBIN <= 12.024))
((n_evts >= 0.080) U[1,1] (PLATELET_COUNT <= 151.216))
((Sgy < 0.000) U[1,1] (y = 0.077))
((Mort < 0.265) U[0,0] (y = 0.701))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.008)
((CALCIUM <= 9.057) U[0,1] (y = 0.510))
((O2_Flow < 6.202) U[0,0] (y = 0.957))
((death >= 0.030) U[1,2] (Mort <= 0.359))
F[1,1](AF >= 0.004 & y = 0.490)
G[0,1](edrk <= 22.676 | SBP >= 75.525)
G[0,1](MET <= 0.779 | s2_edrk <= 0.001)
G[1,1](cosen <= -1.296 | dfa <= 1.093)
G[1,1](CO2 <= 25.734 -> death <= 0.894)
G[0,0](cosen <= -2.126 | CREATININE >= 0.729)
G[0,1](LOS <= 7.452 | SODIUM <= 139.052)
G[0,1](n_evts <= 0.445 -> LOS >= 3.529)
G[1,1](n_evts <= 0.257 -> LOS >= 3.589)
G[0,1](n_evts <= 0.336 -> LOS >= 3.398)
G[0,0](n_evts <= 0.497 -> LOS >= 2.520)
G[0,0](GLUCOSE >= 90.498 | O2_Flow <= 4.425)
G[0,1](CALCIUM <= 9.094 | CHLORIDE >= 102.361)
G[0,0](Glasgow_Coma_Scale_Total <= 14.992 -> MET >= 0.001)
G[0,1](HEMOGLOBIN <= 12.676 -> PHOSPHORUS >= 2.967)
G[0,0](hr >= 62.920 | tte >= -1.410)
G[0,1](CHLORIDE >= 102.116 | MAGNESIUM <= 2.386)
G[0,1](Resp <= 20.330 | s2_edrk >= -7.619998928504526e-06)
G[0,1](hr <= 66.362 -> LOS <= 5.916)
G[0,1](death >= 0.034 -> GLUCOSE >= 96.549)
G[1,1](HEMOGLOBIN <= 12.377 | SODIUM <= 138.891)
((CO2 >= 22.489) U[1,1] (Temp <= 36.687))
