((CREATININE >= 0.921) U[1,1] (n_evts >= 0.313))
((SODIUM <= 136.661) U[0,1] (tte <= -0.033))
((O2_Flow <= 2.465) U[0,1] (y >= 0.107))
((CO2 >= 24.718) U[0,1] (y >= 0.216))
F[0,1](af <= 0.159 & y >= 0.100)
G[0,1](dfa >= 0.325 -> ICU_Pt_Days <= 3.715)
((HEMOGLOBIN <= 10.462) U[0,1] (tte <= -0.165))
G[0,1](LOS >= 4.615 & SBP >= 89.310)
G[0,1](LOS <= 6.841 & SpO2 <= 99.412)
G[0,1](BLOOD_UREA_NITROGEN <= 20.552 | Mort <= 0.631)
((s8_hr >= -0.001) U[0,0] (tte <= -0.103))
F[1,1](CO2 >= 24.438 & PLATELET_COUNT >= 152.968)
G[1,1](hr >= 82.562 & Pulse >= 87.579)
F[1,1](Mort <= 0.170 -> y = 0.115)
G[0,1](GLUCOSE <= 122.260 -> HEMOGLOBIN <= 9.739)
F[1,1](CO2 >= 24.936 & CREATININE >= 0.896)
((direct >= 0.124) U[1,2] (s8_hr >= -0.001))
F[0,1](direct >= 0.152 & LOS >= 4.224)
((CREATININE >= 0.825) U[1,1] (PLATELET_COUNT >= 136.851))
((direct >= 0.053) U[1,2] (SBP >= 66.544))
((direct >= 0.156) U[0,1] (PLATELET_COUNT >= 118.563))
G[0,1](ICU_Pt_Days <= 4.062 | O2_Flow >= 2.084)
((Glasgow_Coma_Scale_Total <= 14.928) U[0,0] (PLATELET_COUNT >= 142.468))
G[0,1](af <= 0.399 & cosen >= -1.995)
G[1,1](Mort <= 0.830 & s8_hr <= 0.001)
G[0,1](CO2 <= 25.492 & ICU_Pt_Days <= 3.978)
F[1,1](SpO2 >= 85.972 & WHITE_BLOOD_CELL_COUNT <= 11.998)
((Mort >= 0.067) U[1,2] (SODIUM >= 136.000))
((death <= 0.833) U[0,0] (PLATELET_COUNT >= 153.541))
G[0,0](cosen <= -1.649 -> hr >= 86.350)
G[0,1](edrk <= 33.762 -> Temp <= 37.207)
G[0,1](hr >= 85.531 & Pulse >= 70.706)
((death >= 0.029) U[0,1] (POTASSIUM <= 4.227))
