((AF <= 0.417) U[0,0] (n_evts >= 0.028))
((CALCIUM <= 8.826) U[0,0] (n_evts >= 0.016))
((direct <= 0.459) U[0,1] (tte <= -0.058))
((MET >= 0.003) U[0,1] (y >= 0.021))
((n_edrk <= 0.934) U[0,1] (y >= 0.048))
((Glasgow_Coma_Scale_Total >= 14.514) U[0,1] (y >= 0.041))
G[1,1](death >= 0.016 | n_evts <= 0.881)
G[0,1](direct > 0.016 -> y = 0.591)
F[0,1](ICU_Pt_Days > 4.975 -> y = 0.941)
((hr >= 85.350) U[0,0] (y >= 0.021))
G[1,1](Mort > 0.006 -> y = 0.568)
((dfa >= 0.412) U[0,0] (Mort >= 0.039))
((Glasgow_Coma_Scale_Total >= 14.463) U[1,1] (Mort >= 0.011))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & s24_hr >= -0.000)
G[1,1](LOS <= 9.303 -> y <= 0.706)
G[0,0](death >= 0.011 -> Mort <= 0.688)
G[1,1](hr >= 73.406 -> ICU_Pt_Days >= 1.419)
((edrk >= 11.848) U[0,1] (MET >= 0.010))
F[0,1](death >= 0.005 & y >= 0.035)
F[0,1](LOS > 2.029 -> y = 0.229)
G[0,1](ICU_Pt_Days >= 2.892 | y >= 0.040)
G[1,1](edrk >= 7.773 -> Resp <= 21.684)
G[0,1](O2_Flow <= 4.818 -> PLATELET_COUNT <= 168.873)
((MET >= 0.011) U[1,2] (s24_edrk <= 0.001))
((CO2 <= 36.224) U[0,0] (MET >= 0.002))
G[1,1](AF <= 0.224 -> tte >= -2.549)
G[1,1](death <= 0.899 | Glasgow_Coma_Scale_Total >= 14.730)
G[0,0](Glasgow_Coma_Scale_Total >= 14.553 | LOS <= 9.201)
G[1,1](dfa <= 0.557 -> s8_edrk <= 0.002)
G[0,1](POTASSIUM >= 3.554 -> s8_hr <= 0.001)
((AF >= 0.006) U[1,2] (y <= 0.359))
G[1,1](cosen >= -2.076 | Pulse >= 71.200)
G[0,1](GLUCOSE <= 233.226 -> s8_hr <= 0.001)
F[1,1](srr >= 0.044 -> tte <= -0.028)
G[0,0](PHOSPHORUS >= 2.812 | Resp <= 21.343)
G[1,1](n_evts <= 0.240 -> LOS >= 5.336)
G[0,1](SpO2 >= 88.047 | Temp <= 36.901)
G[0,1](n_evts <= 0.564 -> LOS >= 2.054)
G[1,1](BLOOD_UREA_NITROGEN <= 28.021 | n_evts <= 0.645)
G[0,1](n_evts <= 0.310 -> LOS >= 6.672)
G[0,0](direct >= 0.029 -> PHOSPHORUS >= 2.318)
G[0,0](PCO2 > 39.500 -> y = 0.342)
G[0,0](CO2 <= 36.024 | s24_hr <= 0.001)
G[0,1](death <= 0.349 | tte <= -0.018)
G[1,1](Mort <= 0.721 | n_evts >= 0.032)
G[0,0](direct >= 0.007 -> HEMOGLOBIN >= 8.066)
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.942)
F[0,0](MAGNESIUM <= 1.952 & y = 0.858)
G[0,0](AF >= 0.001 | s8_hr >= -0.001)
((Temp >= 36.379) U[0,1] (y = 0.201))
((MET >= 0.005) U[0,0] (death = 0.025))
((dfa <= 0.908) U[0,1] (y = 0.939))
((HEMOGLOBIN < 10.072) U[0,0] (y = 0.809))
((PROTIME_INR > 1.200) U[0,1] (y = 0.440))
((TROPONIN_I > 0.060) U[0,0] (y = 0.793))
((hr > 84.846) U[0,1] (y = 0.050))
((TOTAL_PROTEIN < 6.300) U[1,1] (y = 0.190))
((MET >= 0.005) U[0,1] (death = 0.025))
((MET >= 0.004) U[0,1] (death = 0.025))
((srr <= 0.209) U[0,1] (y = 0.010))
F[1,1](BLOOD_UREA_NITROGEN >= 23.121 & direct >= 0.038)
((MET >= 0.005) U[0,1] (death = 0.025))
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> s8_hr >= -0.000)
((edrk > 7.477) U[0,1] (y = 0.123))
G[0,1](HEMOGLOBIN >= 7.431 -> SODIUM >= 137.288)
G[0,1](PLATELET_COUNT >= 151.148 -> SODIUM >= 138.031)
G[0,0](s24_hr >= -0.001 & SODIUM >= 138.077)
G[0,1](af >= 0.007 -> PLATELET_COUNT <= 169.483)
G[0,1](CHLORIDE <= 101.896 -> s2_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 19.057 & n_edrk >= 0.885)
G[0,1](cosen <= -1.431 | MAGNESIUM >= 1.869)
G[0,1](AF <= 0.362 & lds <= 2.444)
F[0,0](CREATININE >= 1.164 -> death >= 0.011)
G[0,0](CHLORIDE >= 95.196 | dfa >= 0.400)
G[0,0](CHLORIDE <= 98.903 -> Resp >= 16.086)
G[0,1](CHLORIDE <= 101.381 | death >= 0.014)
((O2_Flow <= 3.977) U[1,1] (SBP <= 124.708))
F[1,1](CHLORIDE >= 93.853 & n_edrk <= 0.990)
