((MET >= 0.005) U[0,1] (n_evts >= 0.120))
F[1,1](n_evts >= 0.107 & WHITE_BLOOD_CELL_COUNT >= 7.807)
((Mort >= 0.013) U[0,1] (n_evts >= 0.052))
((HEMOGLOBIN <= 12.204) U[0,0] (ICU_Pt_Days >= 0.037))
((GLUCOSE <= 350.950) U[1,1] (ICU_Pt_Days >= 0.145))
F[0,0](cosen >= -2.592 & LOS >= 3.247)
G[0,1](PHOSPHORUS >= 1.769 -> SBP >= 131.481)
F[0,0](CREATININE <= 1.197 & LACTIC_ACID <= 1.706)
((n_edrk >= 0.453) U[0,1] (tte <= -0.111))
((OXYGEN_SATURATION <= 94.509) U[0,1] (y >= 0.019))
((GLUCOSE <= 279.972) U[0,1] (y >= 0.016))
F[0,0](direct >= 0.020 & ICU_Pt_Days >= 0.193)
((cosen >= -2.720) U[0,1] (direct >= 0.027))
G[0,1](AF >= 0.001 | y <= 0.911)
((BLOOD_UREA_NITROGEN <= 20.065) U[0,0] (Mort >= 0.032))
((CALCIUM >= 8.147) U[0,1] (direct >= 0.038))
F[0,1](Pulse <= 103.939 & tte <= -0.129)
F[0,0](Mort <= 0.364 -> O2_Flow >= 2.003)
G[0,1](s24_edrk <= 0.001 & s8_edrk <= 0.002)
G[0,0](n_edrk >= 0.714 & SpO2 >= 87.810)
F[0,0](n_evts >= 0.020 & O2_Flow >= 2.032)
((Mort >= 0.050) U[1,2] (n_edrk >= 0.253))
G[0,1](Resp <= 21.466 & Temp >= 36.063)
((CO2 <= 21.637) U[0,1] (Glasgow_Coma_Scale_Total <= 14.976))
F[0,1](direct >= 0.050 & n_edrk >= 0.643)
((cosen >= -2.385) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
((ICU_Pt_Days >= 0.040) U[1,2] (LOS <= 4.048))
G[1,1](n_evts >= 0.032 -> Resp >= 16.788)
((lds <= 2.291) U[0,0] (MET >= 0.019))
G[0,0](AF >= 0.008 -> CO2 <= 23.155)
G[0,1](death <= 0.459 -> s24_edrk <= 0.003)
G[0,1](ICU_Pt_Days <= 4.076 | s8_edrk <= 0.003)
((AF >= 0.004) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[0,1](Pulse <= 109.240 -> s2_edrk <= 0.003)
G[0,0](cosen <= -0.648 -> MET <= 0.163)
G[0,1](Glasgow_Coma_Scale_Total >= 14.070 | Mort <= 0.629)
G[0,0](Resp <= 18.507 -> s24_edrk <= 0.003)
((LACTIC_ACID >= 1.593) U[1,1] (Mort >= 0.062))
F[0,1](Sgy <= 0.000 & y = 0.358)
G[0,1](n_evts <= 0.498 -> LOS >= 2.334)
G[1,1](n_evts <= 0.486 -> LOS >= 2.612)
G[0,1](n_evts <= 0.453 -> LOS >= 2.618)
G[0,0](n_evts <= 0.685 -> LOS >= 2.409)
G[0,0](n_evts <= 0.266 -> LOS >= 2.223)
G[1,1](af >= 0.011 | cosen <= -0.949)
G[0,1](CO2 <= 23.382 | CREATININE >= 1.016)
G[0,1](MET <= 0.886 | Mort >= 0.065)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> y >= 0.055)
G[1,1](hr >= 65.227 | SpO2 <= 99.136)
G[1,1](n_edrk >= 0.829 -> Pulse <= 107.515)
G[0,1](Mort <= 0.419 -> SpO2 >= 92.380)
G[0,1](BLOOD_UREA_NITROGEN <= 21.646 | SODIUM >= 133.420)
G[0,0](O2_Flow <= 5.869 | srr >= 0.010)
G[1,1](direct >= 0.004 | LOS <= 8.101)
G[0,0](MET <= 0.045 | PHOSPHORUS >= 2.133)
G[1,1](MAGNESIUM >= 2.014 -> SBP <= 180.943)
G[1,1](s8_edrk >= -0.006 -> Temp >= 35.701)
((OXYGEN_SATURATION > 91.670) U[0,1] (y = 0.265))
((SpO2 >= 97.395) U[0,0] (y = 0.011))
F[0,1](BLOOD_UREA_NITROGEN <= 20.782 & y = 0.890)
((ALBUMIN < 3.200) U[0,1] (y = 0.388))
((PROTIME_INR < 1.200) U[1,1] (y = 0.951))
F[0,1](MET >= 0.005 & Temp >= 36.144)
F[1,1](AST_GOT < 27.000 & y = 0.856)
((MET >= 0.000) U[0,1] (death = 0.041))
((Glasgow_Coma_Scale_Total <= 14.979) U[1,1] (hr <= 104.994))
F[1,1](LOS >= 3.298 & n_evts <= 0.837)
((direct >= 0.029) U[1,1] (PHOSPHORUS <= 2.322))
F[0,1](AF >= 0.003 & lds >= 1.839)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (Resp >= 13.894))
F[0,0](CHLORIDE >= 109.077 & MET >= 0.014)
((MET >= 0.012) U[0,1] (death = 0.041))
((MET > 0.001) U[0,1] (y = 0.016))
((HEMOGLOBIN >= 11.427) U[1,1] (Mort >= 0.055))
((MET >= 0.004) U[1,1] (death = 0.041))
F[1,1](HEMOGLOBIN <= 11.797 & y = 0.875)
G[0,0](edrk >= 10.038 -> Resp >= 15.012)
((BLOOD_UREA_NITROGEN <= 20.318) U[0,1] (n_edrk <= 0.997))
G[0,1](BLOOD_UREA_NITROGEN >= 16.409 | srr <= 0.128)
G[0,1](CO2 <= 24.873 -> cosen <= -1.267)
G[0,1](CO2 <= 20.771 -> PLATELET_COUNT >= 126.433)
G[0,1](Pulse <= 108.111 -> SBP >= 118.114)
G[0,1](s8_hr >= -0.001 | SpO2 >= 97.971)
G[0,1](hr >= 72.599 & Pulse >= 71.556)
G[0,1](LACTIC_ACID <= 1.798 -> PLATELET_COUNT >= 135.865)
