((edrk >= 15.443) U[0,0] (LOS <= 14.190))
F[0,1](s2_edrk <= 0.003 -> tte <= -0.123)
((MET >= 0.023) U[0,1] (n_edrk <= 0.955))
((Temp <= 37.176) U[0,1] (tte <= -0.080))
((ICU_Pt_Days >= 3.409) U[0,1] (y >= 0.082))
G[0,1](ICU_Pt_Days >= 3.879 & n_edrk >= 0.089)
G[0,1](ICU_Pt_Days <= 4.077 & s8_hr >= -0.002)
F[0,1](direct >= 0.030 & SBP >= 94.733)
G[0,0](hr <= 94.658 | s2_hr <= -3.1735560275032796e-05)
((CREATININE >= 1.100) U[1,1] (n_edrk <= 0.919))
((edrk <= 18.059) U[0,0] (Mort >= 0.035))
F[0,1](O2_Flow >= 2.092 & Temp <= 37.276)
G[1,1](LOS <= 14.545 -> Mort >= 0.018)
F[0,0](ICU_Pt_Days <= 4.833 & tte <= -0.013)
G[0,1](lds <= 2.236 -> s24_edrk <= 0.001)
((n_edrk <= 0.904) U[1,2] (s8_edrk >= -0.004))
F[1,1](s24_hr >= -0.000 & tte <= -0.024)
G[0,1](ICU_Pt_Days >= 2.611 -> s24_edrk <= 0.001)
F[0,1](direct >= 0.073 & tte <= -0.119)
F[1,1](lds <= 2.208 -> O2_Flow >= 2.072)
G[0,1](death <= 0.181 -> n_edrk >= 0.651)
G[0,1](hr <= 100.372 -> s8_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & TOTAL_PROTEIN <= 6.300)
G[1,1](lds <= 2.114 -> s8_edrk <= 0.002)
G[0,1](s2_hr <= 0.001 & SpO2 >= 91.985)
((direct >= 0.037) U[1,2] (s2_hr <= 0.001))
G[0,1](edrk >= 15.493 -> MET <= 0.797)
G[0,0](n_edrk >= 0.007 & TOTAL_PROTEIN >= 6.300)
G[1,1](Mort <= 0.526 -> SBP <= 164.652)
G[0,0](direct >= 0.057 | hr <= 91.821)
G[0,1](s8_edrk <= 0.003 & SBP >= 85.148)
G[0,0](MET >= 0.015 -> Resp >= 17.208)
G[0,1](SBP <= 160.736 | Temp >= 36.420)
G[0,1](AF >= 0.001 -> O2_Flow <= 5.197)
G[0,1](OXYGEN_SATURATION >= 94.700 & Temp >= 35.942)
G[0,1](O2_Flow >= 2.059 -> Resp >= 14.082)
((af >= 0.002) U[1,2] (ICU_Pt_Days >= 1.438))
F[0,1](AF >= 0.002 & Temp >= 35.947)
G[1,1](srr >= 0.073 -> y <= 0.725)
G[1,1](SBP >= 128.255 | SpO2 <= 99.138)
((O2_Flow >= 2.009) U[1,2] (s24_hr <= -3.1238274691215684e-05))
((AF >= 0.007) U[1,2] (s24_edrk <= 0.003))
F[0,1](tte >= -2.888 -> y = 0.633)
((AF >= 0.005) U[1,2] (death <= 0.933))
((dfa >= 0.435) U[0,1] (MET >= 0.020))
((af >= 0.002) U[1,2] (tte >= -2.959))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (lds >= 0.753))
G[0,1](direct <= 0.353 | Temp >= 36.561)
G[0,1](AF <= 0.165 & SBP <= 170.135)
G[1,1](s2_edrk >= -0.004 | y <= 0.301)
G[0,1](s24_hr <= 0.001 -> s2_edrk <= 0.001)
G[0,1](death <= 0.674 | s8_edrk >= -0.007)
G[0,1](cosen <= -1.474 & n_edrk >= 0.335)
G[0,0](Resp <= 29.878 -> SBP >= 72.309)
((MET >= 0.005) U[1,2] (s2_hr >= -0.002))
G[0,0](Resp >= 19.066 & y <= 0.927)
G[0,1](lds <= 1.759 | srr >= 0.153)
G[0,1](n_edrk >= 0.182 | TOTAL_BILIRUBIN <= 0.700)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 | s8_edrk >= -0.005)
G[0,1](lds >= 1.023 | PROTIME_INR <= 1.200)
G[1,1](MET >= 0.016 | srr <= 0.310)
((AF >= 0.004) U[1,1] (s8_hr <= 0.000))
G[0,1](n_edrk <= 0.895 | Pulse <= 110.123)
G[0,0](Temp <= 37.193 | TROPONIN_I <= 0.060)
G[1,1](dfa >= 0.332 | SpO2 >= 90.387)
G[1,1](n_evts <= 0.613 -> LOS >= 10.250)
((AF >= 0.005) U[0,0] (y = 0.228))
F[1,1](Resp < 26.551 & y = 0.383)
((CALCIUM <= 8.900) U[0,0] (y = 0.991))
((death <= 0.428) U[1,1] (MET >= 0.008))
F[0,0](af >= 0.005 & y = 0.501)
((af >= 0.005) U[1,1] (s2_hr <= 0.000))
((MET >= 0.024) U[0,1] (death = 0.048))
((MET >= 0.022) U[1,1] (death = 0.048))
((MET >= 0.004) U[1,1] (death = 0.048))
((srr <= 0.339) U[1,1] (y = 0.842))
F[0,0](direct <= 0.433 & y = 0.747)
F[0,1](s8_edrk <= 0.003 & y = 0.579)
F[0,1](death >= 0.010 & direct >= 0.069)
((MET >= 0.013) U[0,1] (death = 0.048))
G[0,0](Glasgow_Coma_Scale_Total <= 14.964 -> PROTIME_INR >= 1.200)
((MET >= 0.020) U[1,1] (death = 0.048))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Mort <= 0.129))
((cosen > -2.028) U[0,0] (y = 0.569))
G[0,0](s2_edrk >= -0.007 & s8_hr <= 8.655083227203389e-05)
G[0,1](n_edrk >= 0.503 | SBP <= 181.972)
G[0,1](af >= 0.005 -> s24_hr <= 0.000)
G[0,1](n_evts <= 0.893 -> LOS >= 7.994)
G[0,0](direct >= 0.084 -> s8_edrk <= 0.003)
G[0,1](s2_hr >= -0.001 | SBP <= 175.701)
G[0,0](PLATELET_COUNT < 212.000 -> y = 0.164)
F[1,1](ALBUMIN >= 3.200 -> y = 0.890)
G[1,1](n_evts <= 0.658 -> LOS >= 3.440)
