((GLUCOSE >= 135.045) U[0,1] (n_evts >= 0.059))
((death >= 0.002) U[0,1] (n_evts >= 0.055))
F[0,0](Glasgow_Coma_Scale_Total >= 14.647 -> n_evts >= 0.011)
G[1,1](edrk <= 33.426 -> n_evts <= 0.244)
F[0,1](PROTIME_INR >= 1.145 & y >= 0.035)
G[0,0](SBP <= 133.132 & y <= 0.152)
G[0,1](Mort >= 0.020 -> y = 0.084)
((CREATININE >= 0.706) U[0,1] (direct >= 0.023))
((HEMOGLOBIN >= 10.252) U[0,1] (Mort >= 0.008))
G[0,1](direct <= 0.325 | y <= 0.105)
F[1,1](Resp <= 21.241 & tte <= -0.044)
((BLOOD_UREA_NITROGEN <= 26.459) U[1,1] (Mort >= 0.023))
F[0,1](direct >= 0.030 & SpO2 <= 99.603)
((cosen >= -2.574) U[0,1] (death >= 0.009))
G[0,1](death >= 0.004 -> Mort <= 0.289)
G[0,1](MET >= 0.010 | Mort <= 0.891)
G[0,0](Mort <= 0.698 & SpO2 >= 89.309)
G[0,1](cosen <= -2.206 -> ICU_Pt_Days <= 2.270)
G[0,1](Glasgow_Coma_Scale_Total >= 14.449 & hr <= 105.563)
G[1,1](hr <= 105.319 & s8_edrk >= -0.006)
G[0,1](n_evts <= 0.653 | Resp <= 20.935)
G[1,1](hr <= 109.978 & Pulse >= 71.184)
((AF >= 0.003) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,0](n_edrk >= 0.501 | SODIUM <= 136.467)
G[0,1](CHLORIDE <= 102.204 -> Pulse <= 113.019)
G[0,0](death <= 0.768 | Glasgow_Coma_Scale_Total >= 14.146)
G[0,1](Resp <= 21.874 -> s2_edrk >= -0.007)
((edrk >= 12.248) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
((MET >= 0.008) U[1,2] (Pulse >= 74.658))
G[1,1](BLOOD_UREA_NITROGEN >= 22.118 | tte >= -2.702)
G[0,1](hr >= 86.058 | s24_edrk >= -0.001)
G[0,1](lds >= 1.235 | n_edrk >= 0.256)
G[0,1](Mort <= 0.394 -> s24_edrk <= 0.002)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 -> O2_Flow <= 5.878)
((death >= 0.019) U[1,2] (y <= 0.467))
((MET >= 0.009) U[1,1] (death = 0.020))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.568)
((SODIUM >= 132.345) U[0,0] (y = 0.874))
F[0,1](direct < 0.784 & y = 0.020)
((MET >= 0.003) U[0,1] (death = 0.020))
((Glasgow_Coma_Scale_Total > 14.431) U[0,1] (y = 0.275))
