((Pulse <= 89.481) U[0,1] (tte <= -0.036))
((GLUCOSE <= 120.039) U[0,1] (LOS <= 11.420))
F[0,1](n_edrk >= 0.174 -> tte <= -0.089)
((CHLORIDE <= 100.378) U[0,0] (y >= 0.081))
((CALCIUM <= 8.882) U[0,1] (y >= 0.062))
((af >= 0.004) U[0,1] (y >= 0.043))
G[1,1](ICU_Pt_Days <= 3.057 & SpO2 <= 99.321)
((CO2 <= 26.926) U[0,1] (Mort >= 0.062))
F[0,1](LOS <= 11.687 & Mort >= 0.022)
((direct >= 0.034) U[1,2] (s8_edrk <= 0.002))
G[1,1](PHOSPHORUS >= 4.767 | srr <= 0.058)
G[0,0](O2_Flow >= 2.312 -> WHITE_BLOOD_CELL_COUNT >= 8.717)
G[0,1](CHLORIDE >= 99.561 -> HEMOGLOBIN <= 8.208)
G[0,1](LOS <= 11.849 -> Resp >= 17.449)
G[0,0](CO2 <= 26.772 -> cosen <= -1.427)
((hr >= 86.706) U[0,1] (PLATELET_COUNT <= 331.432))
((PHOSPHORUS <= 5.650) U[1,1] (PLATELET_COUNT <= 324.574))
G[0,1](MET <= 0.702 & SBP <= 162.033)
G[1,1](death >= 0.033 | Mort <= 0.376)
G[0,1](CREATININE >= 0.711 -> Glasgow_Coma_Scale_Total <= 14.985)
((direct >= 0.028) U[1,1] (edrk >= 14.918))
G[0,0](MET >= 0.014 -> Temp >= 35.892)
F[1,1](MET >= 0.015 & y >= 0.049)
F[0,1](MET >= 0.004 & n_edrk >= 0.633)
G[0,1](Glasgow_Coma_Scale_Total <= 14.974 | Pulse >= 76.286)
G[0,1](PHOSPHORUS <= 5.340 -> s8_hr <= 0.001)
G[0,1](cosen <= -2.080 -> death <= 0.694)
G[0,0](MET <= 0.271 | PHOSPHORUS >= 5.164)
((MET >= 0.004) U[0,1] (death = 0.037))
((death <= 0.503) U[1,1] (PLATELET_COUNT <= 317.929))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.988)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.750 & y >= 0.012)
((MET >= 0.017) U[0,1] (death = 0.037))
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.674)
F[0,1](PCO2 <= 39.500 -> y = 0.183)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.930))
F[0,1](CREATININE >= 0.628 & y = 0.052)
F[0,1](AF >= 0.001 & BLOOD_UREA_NITROGEN <= 18.995)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.042))
F[0,1](BLOOD_UREA_NITROGEN <= 13.970 & CREATININE >= 0.651)
((MET >= 0.002) U[1,1] (death = 0.037))
((MET >= 0.006) U[1,1] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 13.111 & CREATININE >= 0.728)
((MET >= 0.007) U[0,1] (death = 0.037))
((CREATININE <= 0.987) U[1,1] (Mort >= 0.025))
((SBP < 111.357) U[0,1] (y = 0.754))
((CALCIUM <= 8.886) U[1,1] (CHLORIDE >= 100.063))
F[0,1](death < 0.774 & y = 0.125)
((MET >= 0.004) U[0,1] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 20.332 & CREATININE >= 0.653)
((O2_Flow <= 6.510) U[0,1] (y = 0.376))
((GLUCOSE >= 113.013) U[1,1] (POTASSIUM >= 4.189))
((Mort >= 0.060) U[1,1] (y = 0.250))
((WHITE_BLOOD_CELL_COUNT > 8.483) U[1,1] (y = 0.592))
((MET >= 0.001) U[1,1] (death = 0.037))
((lds > 1.112) U[1,1] (y = 0.540))
F[0,1](ICU_Pt_Days < 3.734 & y = 0.366)
((Glasgow_Coma_Scale_Total < 14.790) U[1,1] (y = 0.678))
F[0,0](ALBUMIN <= 3.200 -> y = 0.908)
F[0,1](BLOOD_UREA_NITROGEN <= 16.025 & CREATININE >= 0.729)
((MET >= 0.015) U[0,1] (death = 0.037))
G[0,0](LOS <= 11.379 | s8_edrk >= -0.004)
G[0,1](n_evts <= 0.581 -> LOS >= 3.114)
G[0,1](n_evts <= 0.732 -> LOS >= 3.514)
G[0,1](n_evts <= 0.565 -> LOS >= 8.016)
G[0,0](lds <= 2.257 | srr <= 0.147)
G[0,1](CHLORIDE >= 99.032 -> SpO2 <= 98.048)
G[0,1](n_evts <= 0.523 -> LOS >= 9.298)
G[1,1](MAGNESIUM >= 1.731 -> PLATELET_COUNT <= 345.491)
G[1,1](n_evts <= 0.684 -> LOS >= 9.176)
G[0,0](death >= 0.019 -> s2_edrk <= 0.002)
G[0,1](n_evts <= 0.821 -> LOS >= 2.484)
G[0,1](CO2 <= 26.886 -> GLUCOSE >= 113.599)
G[1,1](CREATININE <= 0.761 -> PLATELET_COUNT >= 275.198)
G[0,0](BLOOD_UREA_NITROGEN <= 11.099 | HEMOGLOBIN >= 6.990)
G[0,1](SODIUM >= 134.448 | Temp <= 36.693)
G[1,1](direct >= 0.053 -> hr >= 82.582)
G[1,1](cosen <= -1.191 | hr <= 102.633)
G[0,1](PHOSPHORUS >= 4.610 -> y <= 0.449)
G[0,1](CHLORIDE >= 99.981 | Mort <= 0.538)
G[0,1](n_evts <= 0.981 -> LOS >= 8.243)
G[1,1](cosen <= -1.949 & WHITE_BLOOD_CELL_COUNT >= 8.496)
G[1,1](BLOOD_UREA_NITROGEN <= 11.655 -> hr <= 102.816)
G[0,1](MAGNESIUM >= 1.612 | SODIUM <= 135.258)
G[0,1](CREATININE <= 1.058 -> LOS >= 3.705)
G[1,1](Glasgow_Coma_Scale_Total <= 14.628 | s8_hr <= 0.001)
G[0,1](direct >= 0.028 -> SODIUM >= 134.147)
F[0,0](s8_hr > -0.003 -> y = 0.959)
((CO2 <= 26.892) U[1,1] (POTASSIUM <= 4.639))
((CHLORIDE >= 99.794) U[0,1] (CO2 <= 26.816))
F[0,1](MAGNESIUM >= 1.625 & srr >= 0.034)
F[1,1](PHOSPHORUS >= 3.953 -> tte <= -0.110)
G[1,1](CHLORIDE <= 100.473 | POTASSIUM >= 4.355)
G[1,1](POTASSIUM >= 4.095 & SBP <= 139.318)
G[1,1](CHLORIDE >= 99.637 | lds <= 2.304)
G[0,1](s24_hr <= 0.001 -> s2_hr >= -0.005)
G[0,1](CO2 >= 26.470 & y <= 0.680)
G[1,1](direct >= 0.055 | s24_hr >= -0.002)
G[0,0](hr >= 83.479 & Pulse >= 76.772)
F[0,1](BLOOD_UREA_NITROGEN >= 7.810 & Resp >= 17.454)
G[0,1](hr >= 82.745 & Pulse >= 74.935)
G[1,1](HEMOGLOBIN <= 8.601 -> lds <= 2.180)
G[0,0](BLOOD_UREA_NITROGEN <= 11.417 -> lds <= 2.154)
G[1,1](CREATININE <= 0.865 & SpO2 >= 92.419)
F[0,0](CREATININE >= 0.679 & srr <= 0.093)
