((death >= 0.007) U[0,1] (n_evts >= 0.011))
G[0,1](ICU_Pt_Days >= 0.158 -> y = 0.921)
G[0,0](ICU_Pt_Days <= 1.730 & n_edrk >= 0.863)
((dfa <= 1.044) U[0,0] (ICU_Pt_Days >= 0.073))
((MET <= 0.272) U[1,1] (n_evts >= 0.044))
F[1,1](ICU_Pt_Days >= 0.096 & SpO2 >= 89.088)
F[0,1](Pulse >= 71.412 & y >= 0.012)
G[0,1](n_evts <= 0.558 | srr >= 0.072)
F[0,0](direct >= 0.027 | Glasgow_Coma_Scale_Total <= 14.994)
((LOS <= 9.346) U[1,1] (n_evts >= 0.040))
((n_evts <= 0.192) U[0,1] (y >= 0.014))
F[0,1](LOS >= 2.239 -> y >= 0.018)
((SBP <= 169.587) U[0,1] (y >= 0.021))
((BLOOD_UREA_NITROGEN >= 27.590) U[0,1] (direct >= 0.019))
((dfa <= 0.802) U[0,0] (Mort >= 0.025))
G[0,0](SpO2 >= 91.085 & Temp <= 36.803)
G[0,0](LOS >= 4.223 & s24_edrk <= 0.003)
G[0,1](Mort <= 0.828 | SODIUM >= 139.434)
G[1,1](LOS >= 4.584 | WHITE_BLOOD_CELL_COUNT <= 8.244)
F[0,1](Temp < 37.193 -> y = 0.920)
G[0,0](AF <= 0.082 & LOS >= 2.573)
G[0,1](Glasgow_Coma_Scale_Total < 14.997 -> y = 0.505)
G[0,1](edrk <= 30.130 & Glasgow_Coma_Scale_Total >= 14.905)
((n_edrk <= 0.977) U[1,2] (tte >= -2.222))
G[0,0](HEMOGLOBIN <= 9.459 | MET <= 0.872)
G[0,1](s24_edrk >= -0.005 | s8_hr <= -3.58694221978819e-06)
G[1,1](CREATININE >= 1.419 | LOS >= 3.591)
G[0,1](AF >= 0.001 -> y <= 0.588)
G[1,1](CO2 >= 26.054 | lds >= 0.921)
G[0,1](BLOOD_UREA_NITROGEN >= 21.045 & SpO2 >= 92.396)
G[0,1](direct >= 0.014 | Temp >= 35.751)
G[0,1](hr >= 69.682 -> LOS >= 3.743)
G[1,1](LOS >= 3.483 | s2_edrk >= -0.000)
G[1,1](SBP <= 141.404 -> Temp >= 35.779)
G[1,1](PHOSPHORUS <= 3.903 -> Pulse <= 110.799)
((AF >= 0.003) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.187))
((death >= 0.006) U[1,1] (tte >= -3.664))
