((cosen >= -2.374) U[0,0] (n_evts >= 0.020))
G[0,1](SpO2 >= 87.494 & y <= 0.962)
((Temp <= 37.162) U[0,0] (tte <= -0.042))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | tte <= -0.045)
((SBP >= 98.765) U[0,0] (tte <= -0.004))
((POTASSIUM <= 3.978) U[0,1] (y >= 0.019))
G[1,1](BLOOD_UREA_NITROGEN >= 15.212 -> Mort <= 0.270)
F[0,0](direct >= 0.013 & SODIUM >= 135.652)
F[0,1](direct >= 0.012 & edrk <= 21.778)
((hr >= 86.721) U[1,1] (n_evts >= 0.038))
G[0,1](direct <= 0.896 & s24_edrk >= -0.008)
G[1,1](AF >= 0.002 | LOS >= 4.773)
((n_evts >= 0.017) U[1,1] (y <= 0.201))
G[0,1](LOS >= 6.203 -> n_evts <= 0.823)
G[0,1](s2_edrk >= -0.007 & tte >= -1.677)
G[1,1](Pulse >= 68.316 -> s8_edrk >= -0.001)
G[0,1](O2_Flow <= 3.987 & SBP <= 166.784)
G[1,1](death <= 0.089 -> Mort <= 0.197)
F[0,1](AF >= 0.001 & n_evts >= 0.004)
((death >= 0.012) U[1,1] (hr <= 103.210))
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & s24_edrk <= 0.001)
((AF <= 0.171) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((Glasgow_Coma_Scale_Total >= 14.390) U[0,1] (MET >= 0.006))
G[0,1](s2_hr >= -0.001 -> s8_hr <= 0.001)
G[0,1](edrk <= 32.813 -> s8_edrk >= -0.006)
G[1,1](BLOOD_UREA_NITROGEN <= 19.463 | ICU_Pt_Days >= 0.597)
G[0,0](death >= 0.005 -> edrk <= 34.137)
G[0,1](AF >= 0.002 -> y = 0.281)
G[1,1](MAGNESIUM <= 2.000 | SODIUM <= 136.270)
G[0,0](CHLORIDE >= 99.875 | POTASSIUM <= 3.822)
((s2_hr <= 0.002) U[1,1] (y = 0.448))
((Sgy > 0.000) U[0,0] (y = 0.934))
G[0,1](edrk <= 19.841 -> Resp >= 14.098)
((tte < -0.038) U[1,1] (y = 0.499))
G[1,1](ALBUMIN < 3.200 -> y = 0.598)
G[1,1](direct <= 0.695 | SBP >= 78.332)
G[0,1](PHOSPHORUS <= 3.099 | POTASSIUM >= 3.587)
G[0,1](LOS <= 7.754 | O2_Flow >= 1.030)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 | s2_edrk >= -0.002)
G[1,1](PLATELET_COUNT >= 138.196 | s24_hr >= -0.001)
G[0,1](direct >= 0.006 | s24_hr >= -0.001)
((MET >= 0.004) U[0,1] (death = 0.016))
((Mort < 0.179) U[0,1] (y = 0.494))
F[0,1](Mort >= 0.022 & PLATELET_COUNT <= 149.064)
F[0,0](PHOSPHORUS <= 2.670 -> y = 0.120)
((direct >= 0.022) U[1,1] (y = 0.007))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.071))
((MET >= 0.007) U[0,0] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((PROTIME_INR <= 1.200) U[0,1] (y = 0.421))
((MET >= 0.005) U[0,1] (death = 0.016))
F[0,1](n_evts >= 0.028 & PHOSPHORUS <= 2.989)
((LOS > 3.832) U[1,1] (y = 0.860))
((s8_hr > -0.001) U[0,1] (y = 0.553))
((direct >= 0.022) U[1,2] (n_evts <= 0.310))
((MET >= 0.000) U[0,1] (death = 0.016))
((POTASSIUM >= 3.675) U[1,1] (y = 0.545))
((MET >= 0.005) U[0,1] (death = 0.016))
G[0,0](PHOSPHORUS <= 2.707 -> tte >= -3.894)
((HEMOGLOBIN <= 10.184) U[1,1] (y = 0.514))
((lds < 2.143) U[0,1] (y = 0.955))
G[0,0](n_evts <= 0.219 | POTASSIUM >= 3.432)
G[0,1](BLOOD_UREA_NITROGEN <= 19.754 & n_evts <= 0.670)
G[0,0](tte <= -0.038 | y <= 0.073)
G[0,1](O2_Flow >= 1.692 | s2_edrk >= -0.007)
G[0,1](death <= 0.741 & PHOSPHORUS <= 3.005)
G[0,1](Pulse <= 91.596 | s24_edrk <= 0.003)
G[1,1](n_evts <= 0.173 -> LOS >= 2.973)
G[0,1](n_evts <= 0.265 -> LOS >= 5.798)
G[0,1](n_evts <= 0.465 -> LOS >= 4.682)
G[0,0](n_evts <= 0.367 -> LOS >= 2.195)
G[0,1](BLOOD_UREA_NITROGEN <= 18.032 -> Resp >= 14.177)
G[0,0](n_evts <= 0.351 -> LOS >= 5.283)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> ICU_Pt_Days >= 0.479)
G[1,1](n_evts <= 0.165 -> LOS >= 5.955)
G[0,1](SpO2 <= 97.575 | srr <= 0.123)
G[0,1](HEMOGLOBIN >= 9.860 | hr <= 99.738)
G[0,0](SBP >= 93.307 -> srr <= 0.125)
G[0,1](GLUCOSE >= 103.520 | srr <= 0.045)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Pulse >= 70.618))
G[0,1](GLUCOSE >= 102.610 | hr >= 82.604)
G[0,1](edrk >= 13.200 & LOS >= 5.049)
G[1,1](Resp <= 21.852 -> srr <= 0.077)
