((HEMOGLOBIN <= 9.985) U[0,0] (n_evts >= 0.011))
F[0,1](n_evts >= 0.015 & TROPONIN_I <= 0.546)
G[0,1](LACTIC_ACID <= 1.388 & n_evts <= 0.574)
F[1,1](MAGNESIUM >= 1.797 & tte <= -0.033)
((ICU_Pt_Days >= 1.345) U[1,1] (n_evts >= 0.040))
((af >= 0.001) U[0,0] (y >= 0.055))
((TROPONIN_I <= 0.596) U[1,1] (y >= 0.032))
G[0,0](WHITE_BLOOD_CELL_COUNT >= 9.269 | y <= 0.962)
G[0,1](Pulse >= 75.884 -> y <= 0.279)
G[0,1](af <= 0.432 & ICU_Pt_Days <= 2.827)
((cosen >= -2.652) U[0,1] (Mort >= 0.039))
G[1,1](CALCIUM >= 9.086 | direct <= 0.562)
G[1,1](direct >= 0.016 -> PLATELET_COUNT <= 183.683)
G[0,1](Pulse <= 76.259 | Temp >= 36.683)
G[0,1](MET <= 0.039 -> y <= 0.380)
G[1,1](n_edrk >= 0.665 | SODIUM <= 133.938)
G[1,1](AF <= 0.143 -> direct <= 0.408)
G[0,0](CO2 <= 28.946 -> ICU_Pt_Days >= 1.703)
G[0,1](Resp >= 5.056 -> SBP >= 106.698)
G[0,1](edrk >= 11.876 -> Glasgow_Coma_Scale_Total >= 14.541)
G[0,1](death <= 0.678 & MET <= 0.060)
G[1,1](CALCIUM <= 9.555 -> Pulse <= 104.523)
((cosen >= -2.529) U[0,0] (death >= 0.007))
((death >= 0.016) U[1,2] (edrk <= 33.287))
F[0,1](death >= 0.012 & SBP <= 181.057)
F[1,1](Mort >= 0.003 & tte <= -0.036)
G[0,0](HEMOGLOBIN <= 10.136 | WHITE_BLOOD_CELL_COUNT >= 9.965)
G[0,1](AF <= 0.132 & PLATELET_COUNT <= 208.356)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & s2_edrk <= 0.003)
F[0,0](Pulse < 101.587 -> y = 0.898)
F[0,0](AF >= 0.005 & WHITE_BLOOD_CELL_COUNT <= 11.386)
G[0,0](cosen <= -1.812 | MET <= 0.055)
G[1,1](BLOOD_UREA_NITROGEN <= 33.057 -> tte >= -3.419)
G[0,1](MET <= 0.865 | n_edrk >= 0.715)
F[0,1](af >= 0.004 & LOS <= 10.801)
G[0,1](Resp <= 22.404 -> s8_hr <= 0.001)
G[0,1](CHLORIDE >= 92.540 -> Resp <= 21.045)
F[0,1](PHOSPHORUS > 3.434 & y = 0.998)
G[0,1](CHLORIDE >= 92.227 | SBP >= 86.386)
((srr >= 0.021) U[1,1] (y = 0.670))
F[0,0](s8_edrk >= -0.007 & y = 0.577)
((direct < 0.778) U[0,1] (y = 0.030))
G[1,1](n_evts <= 0.195 -> LOS >= 3.938)
((Temp >= 36.515) U[0,0] (y = 0.672))
((MET >= 0.012) U[1,1] (death = 0.027))
((s8_hr < 0.000) U[0,0] (y = 0.685))
G[0,0](PCO2 <= 44.777 | WHITE_BLOOD_CELL_COUNT >= 8.626)
G[0,0](CHLORIDE <= 100.808 | POTASSIUM >= 3.401)
G[1,1](LOS <= 5.229 | WHITE_BLOOD_CELL_COUNT <= 11.146)
((MAGNESIUM >= 1.721) U[0,1] (y = 0.131))
((CALCIUM > 8.987) U[0,0] (y = 0.406))
G[0,1](HEMOGLOBIN >= 9.476 | Resp <= 21.144)
((AST_GOT < 27.000) U[0,0] (y = 0.618))
((LOS > 2.904) U[0,1] (y = 0.981))
((cosen < -1.682) U[0,0] (y = 0.603))
((Mort >= 0.039) U[1,1] (y = 0.406))
((MET <= 0.876) U[0,0] (y = 0.006))
F[1,1](BLOOD_UREA_NITROGEN <= 32.095 & CREATININE >= 1.273)
((tte >= -0.768) U[0,0] (y = 0.976))
